,player_name,height (in),pts,reb,ast,college,country,team,2020-21 Salary ($),2020-21 Salary (Millions),Salary Range
0,Aaron Gordon,81.0,15.433333333333332,6.8,2.6333333333333333,Arizona,USA,ORL,18136364.0,18.136364,15M to 19.9M
1,Aaron Holiday,73.0,5.9,1.3,1.7,UCLA,USA,IND,2345640.0,2.34564,1M to 2.4M
2,Abdel Nader,78.0,3.5,1.7,0.4,Iowa State,Egypt,BOS,1752950.0,1.75295,1M to 2.4M
3,Al Horford,82.0,13.5,6.966666666666666,4.633333333333333,Florida,Dominican Republic,BOS,27500000.0,27.5,> 20M
4,Al-Farouq Aminu,81.0,9.133333333333333,7.5,1.3666666666666665,Wake Forest,USA,POR,9720900.0,9.7209,7.5M to 9.9M
5,Alec Burks,78.0,7.7333333333333325,3.2,1.2333333333333334,Colorado,USA,SAC,6000000.0,6.0,5M to 7.4M
6,Alex Caruso,77.0,6.4,2.25,2.55,Texas A&M,USA,LAL,2750000.0,2.75,2.5M to 4.9M
7,Alex Len,85.0,9.2,6.533333333333334,0.9666666666666668,Maryland,Ukraine,ATL,4032648.0,4.032648,2.5M to 4.9M
8,Alfonzo McKinnie,80.0,3.1,1.95,0.25,None,USA,TOR,1762796.0,1.7627959999999998,1M to 2.4M
9,Alize Johnson,81.0,0.9,1.4,0.1,Missouri State,USA,IND,399591.0,0.399591,< 1M
10,Andre Drummond,83.0,15.3,15.133333333333333,1.8333333333333333,Connecticut,USA,DET,29546311.0,29.546311,> 20M
11,Andre Iguodala,78.0,6.433333333333334,3.8333333333333335,3.2999999999999994,Arizona,USA,GSW,15000000.0,15.0,10M to 14.9M
12,Andre Roberson,79.0,5.8,4.9,1.1,Colorado,USA,OKC,152839.0,0.152839,< 1M
13,Andrew Nicholson,81.0,2.6,1.6,0.3,St. Bonaventure,Canada,BKN,2844429.0,2.844429,2.5M to 4.9M
14,Andrew Wiggins,80.0,19.8,4.4,2.2666666666666666,Kansas,Canada,MIN,29542010.0,29.542009999999998,> 20M
15,Anfernee Simons,76.0,3.8,0.7,0.7,None,USA,POR,2252040.0,2.25204,1M to 2.4M
16,Anthony Davis,82.33333333333333,27.33333333333333,11.633333333333333,2.766666666666667,Kentucky,USA,NOP,32742000.0,32.742,
17,Aron Baynes,82.0,5.5,4.833333333333334,0.8666666666666667,Washington State,Australia,BOS,6975610.0,6.9756100000000005,5M to 7.4M
18,Austin Rivers,76.0,11.733333333333334,2.2333333333333334,3.0,Duke,USA,HOU,3174603.0,3.174603,2.5M to 4.9M
19,Avery Bradley,74.0,13.5,3.8,2.2,Texas,USA,LAC,5635000.0,5.635,5M to 7.4M
20,Bam Adebayo,82.0,7.9,6.4,1.85,Kentucky,USA,MIA,5115492.0,5.115492,5M to 7.4M
21,Ben McLemore,77.0,6.5,1.8333333333333333,0.6333333333333334,Kansas,USA,SAC,2852708.0,2.8527080000000002,2.5M to 4.9M
22,Ben Simmons,82.0,16.35,8.45,7.949999999999998,Louisiana State,Australia,PHI,29250000.0,29.25,> 20M
23,Bismack Biyombo,81.0,5.366666666666667,5.7666666666666675,0.7666666666666666,None,Democratic Republic of the Congo,ORL,2331593.0,2.3315930000000002,1M to 2.4M
24,Blake Griffin,82.0,22.5,7.666666666666668,5.366666666666667,Oklahoma,USA,LAC,33685241.0,33.685241,
25,Bobby Portis,83.0,11.4,6.5,1.2,Arkansas,USA,CHI,3623000.0,3.623,2.5M to 4.9M
26,Brad Wanamaker,76.0,3.9,1.1,1.6,Pittsburgh,USA,BOS,2250000.0,2.25,1M to 2.4M
27,Bradley Beal,77.0,23.76666666666667,4.166666666666667,4.5,Florida,USA,WAS,28751775.0,28.751775,> 20M
28,Brandon Goodwin,74.0,1.4,0.2,0.9,None,USA,DEN,1701593.0,1.7015930000000001,1M to 2.4M
29,Brandon Ingram,81.0,14.6,4.8,3.0,Duke,USA,LAL,27285000.0,27.285,> 20M
30,Brook Lopez,84.0,15.333333333333336,4.766666666666667,1.7333333333333334,Stanford,USA,BKN,12697675.0,12.697675,10M to 14.9M
31,Bruce Brown,77.0,4.3,2.5,1.2,Miami,USA,DET,1663861.0,1.663861,1M to 2.4M
32,Bruno Caboclo,81.0,4.033333333333334,2.5,0.7333333333333334,None,Brazil,SAC,361256.0,0.361256,< 1M
33,Bryn Forbes,75.0,7.1000000000000005,1.6333333333333335,1.2333333333333334,Michigan State,USA,SAS,2337145.0,2.337145,1M to 2.4M
34,Buddy Hield,76.0,14.933333333333332,4.033333333333333,1.9666666666666668,Oklahoma,Bahamas,SAC,24431818.0,24.431818,> 20M
35,CJ McCollum,75.0,21.8,3.8666666666666663,3.333333333333333,Lehigh,USA,POR,29354152.0,29.354152000000003,> 20M
36,Cameron Payne,75.0,6.7666666666666675,2.033333333333333,3.0,Murray State,USA,CLE,1977011.0,1.977011,1M to 2.4M
37,Caris LeVert,79.0,11.333333333333336,3.6,3.333333333333333,Michigan,USA,BKN,16203704.0,16.203704000000002,15M to 19.9M
38,Carmelo Anthony,80.0,17.333333333333332,5.7,1.5666666666666669,Syracuse,USA,HOU,2564753.0,2.564753,2.5M to 4.9M
39,Cedi Osman,80.0,8.45,3.35,1.65,None,Turkey,CLE,8750000.0,8.75,7.5M to 9.9M
40,Chandler Hutchison,79.0,5.2,4.2,0.8,Boise State,USA,CHI,2443440.0,2.4434400000000003,1M to 2.4M
41,Chris Boucher,82.0,1.65,1.5,0.05,Oregon,Canada,GSW,6490385.0,6.490385,5M to 7.4M
42,Chris Paul,72.0,17.433333333333334,5.0,8.433333333333334,Wake Forest,USA,LAC,41358814.0,41.358814,
43,Christian Wood,82.5,5.449999999999998,3.1,0.30000000000000004,Nevada-Las Vegas,USA,CHA,13015874.0,13.015874,10M to 14.9M
44,Clint Capela,82.0,14.366666666666667,10.533333333333333,1.1,None,Switzerland,HOU,16000000.0,16.0,15M to 19.9M
45,Cody Zeller,84.0,9.166666666666666,6.2333333333333325,1.5333333333333332,Indiana,USA,CHA,15415730.0,15.415729999999998,15M to 19.9M
46,Cole Aldrich,83.0,1.15,1.6,0.25,Kansas,USA,MIN,685340.0,0.68534,< 1M
47,Collin Sexton,74.0,16.7,2.9,3.0,Alabama,USA,CLE,4991880.0,4.99188,2.5M to 4.9M
48,Cory Joseph,75.0,7.900000000000001,3.1666666666666665,3.466666666666667,Texas,Canada,TOR,12600000.0,12.6,10M to 14.9M
49,D'Angelo Russell,77.0,17.400000000000002,3.766666666666667,5.666666666666668,Ohio State,USA,LAL,28649250.0,28.64925,> 20M
50,D.J. Augustin,72.0,9.933333333333334,2.033333333333333,3.9333333333333336,Texas,USA,ORL,6666667.0,6.6666669999999995,5M to 7.4M
51,D.J. Wilson,82.0,3.4,2.55,0.6000000000000001,Michigan,USA,MIL,4548280.0,4.54828,2.5M to 4.9M
52,Dakari Johnson,84.0,1.8,1.1,0.3,Kentucky,USA,OKC,459414.0,0.45941400000000004,< 1M
53,Damian Jones,84.0,3.0,2.1,0.43333333333333335,Vanderbilt,USA,GSW,785285.0,0.785285,< 1M
54,Damian Lillard,75.0,26.566666666666666,4.666666666666667,6.466666666666666,Weber State,USA,POR,31626953.0,31.626953000000004,
55,Damion Lee,78.0,7.8,3.35,1.15,Louisville,USA,ATL,1762796.0,1.7627959999999998,1M to 2.4M
56,Damyean Dotson,77.5,7.399999999999999,2.75,1.25,Houston,USA,NYK,2000000.0,2.0,1M to 2.4M
57,Daniel Theis,80.5,5.5,3.85,0.95,None,Germany,BOS,5000000.0,5.0,2.5M to 4.9M
58,Danilo Gallinari,82.0,17.766666666666666,5.366666666666666,2.233333333333333,None,Italy,LAC,19500000.0,19.5,15M to 19.9M
59,Danny Green,78.0,8.733333333333333,3.6333333333333333,1.6666666666666667,North Carolina,USA,TOR,15365854.0,15.365854,15M to 19.9M
60,Dante Exum,78.0,7.066666666666666,1.8333333333333333,2.466666666666667,None,Australia,UTA,9600000.0,9.6,7.5M to 9.9M
61,Danuel House,79.0,0.0,1.0,0.0,Texas A&M,USA,WAS,3717000.0,3.717,2.5M to 4.9M
62,Darius Miller,80.0,8.0,1.95,1.75,Kentucky,USA,NOP,7000000.0,7.0,5M to 7.4M
63,David Nwaba,76.0,6.8,3.7000000000000006,1.1,None,USA,LAL,1862250.0,1.86225,1M to 2.4M
64,De'Aaron Fox,75.0,14.45,3.3,5.85,Kentucky,USA,SAC,8099627.0,8.099627,7.5M to 9.9M
65,De'Anthony Melton,76.0,5.0,2.7,3.2,USC,USA,PHX,7812500.0,7.8125,7.5M to 9.9M
66,DeAndre Jordan,83.0,11.9,14.033333333333333,1.6666666666666667,Texas A&M,USA,LAC,10375678.0,10.375678,10M to 14.9M
67,DeAndre' Bembry,78.0,5.433333333333334,2.9333333333333336,1.7,None,USA,ATL,1737145.0,1.7371450000000002,1M to 2.4M
68,DeMar DeRozan,79.0,23.83333333333333,5.033333333333333,5.1000000000000005,Southern California,USA,TOR,27739975.0,27.739975,> 20M
69,DeMarcus Cousins,83.0,22.83333333333333,10.7,4.533333333333333,Kentucky,USA,NOP,2666959.0,2.666959,2.5M to 4.9M
70,DeMarre Carroll,80.0,11.166666666666664,5.199999999999998,1.4333333333333331,Missouri,USA,TOR,6167887.0,6.167887,5M to 7.4M
71,Deandre Ayton,85.0,16.3,10.3,1.8,Arizona,Bahamas,PHX,10018200.0,10.0182,10M to 14.9M
72,Dejounte Murray,77.0,5.75,3.4000000000000004,2.1,Washington,USA,SAS,14285714.0,14.285714000000002,10M to 14.9M
73,Delon Wright,77.0,7.433333333333333,2.733333333333333,2.766666666666667,Utah,USA,TOR,9000000.0,9.0,7.5M to 9.9M
74,Demetrius Jackson,73.0,2.266666666666667,0.7000000000000001,0.6666666666666666,Notre Dame,USA,PHI,92857.0,0.09285700000000001,< 1M
75,Dennis Smith Jr.,75.0,14.4,3.35,5.0,North Carolina State,USA,DAL,5686677.0,5.6866769999999995,5M to 7.4M
76,Denzel Valentine,78.0,7.649999999999999,3.85,2.1500000000000004,Michigan State,USA,CHI,4642800.0,4.6428,2.5M to 4.9M
77,Derrick Favors,82.0,11.2,6.900000000000001,1.2,Georgia Tech,USA,UTA,9258000.0,9.258,7.5M to 9.9M
78,Derrick Jones Jr.,79.0,5.133333333333334,2.8000000000000003,0.5,Nevada-Las Vegas,USA,PHX,9268293.0,9.268293,7.5M to 9.9M
79,Derrick Rose,75.0,14.8,2.6333333333333333,3.4,Memphis,USA,MIN,7682927.0,7.682927,7.5M to 9.9M
80,Derrick White,76.0,6.550000000000002,2.6,2.2,Colorado,USA,SAS,3516284.0,3.5162839999999997,2.5M to 4.9M
81,Devin Booker,78.0,24.53333333333333,3.9333333333333336,4.966666666666666,Kentucky,USA,PHX,29430000.0,29.43,> 20M
82,Devonte' Graham,74.0,4.7,1.4,2.6,Kansas,USA,CHA,1663861.0,1.663861,1M to 2.4M
83,Dewayne Dedmon,84.0,8.633333333333333,7.3,1.1666666666666667,Southern California,USA,SAS,3447478.0,3.447478,2.5M to 4.9M
84,Dillon Brooks,78.0,9.25,2.4,1.25,Oregon,Canada,MEM,11400000.0,11.4,10M to 14.9M
85,Dion Waiters,76.0,14.033333333333333,2.833333333333333,3.6333333333333333,Syracuse,USA,MIA,12650000.0,12.65,10M to 14.9M
86,Domantas Sabonis,82.66666666666667,10.533333333333333,6.866666666666667,1.9666666666666668,Gonzaga,Lithuania,IND,17187500.0,17.1875,15M to 19.9M
87,Donovan Mitchell,75.0,22.15,3.9,3.95,Louisville,USA,UTA,5195501.0,5.195501,5M to 7.4M
88,Donte DiVincenzo,76.0,4.9,2.4,1.1,Villanova,USA,MIL,3044160.0,3.0441599999999998,2.5M to 4.9M
89,Dorian Finney-Smith,80.0,5.9,3.7000000000000006,1.0666666666666669,Florida,USA,DAL,4000000.0,4.0,2.5M to 4.9M
90,Doug McDermott,80.0,8.033333333333333,2.2,0.9333333333333332,Creighton,USA,DAL,7333333.0,7.3333330000000005,5M to 7.4M
91,Draymond Green,79.0,9.533333333333333,7.599999999999999,7.066666666666666,Michigan State,USA,GSW,22246956.0,22.246956,> 20M
92,Drew Eubanks,82.0,1.8,1.5,0.3,None,USA,SAS,1620564.0,1.620564,1M to 2.4M
93,Duncan Robinson,80.0,3.3,1.3,0.3,Michigan,USA,MIA,1663861.0,1.663861,1M to 2.4M
94,Dwayne Bacon,79.0,5.3,2.2,0.9,Florida State,USA,CHA,1678854.0,1.678854,1M to 2.4M
95,Dwight Howard,83.0,14.300000000000002,11.466666666666667,1.0333333333333334,None,USA,ATL,2564753.0,2.564753,2.5M to 4.9M
96,Dwight Powell,83.0,8.6,4.966666666666666,1.1,Stanford,Canada,DAL,10185185.0,10.185185,10M to 14.9M
97,E'Twaun Moore,76.0,11.333333333333336,2.466666666666667,2.1333333333333333,Purdue,USA,NOP,2331593.0,2.3315930000000002,1M to 2.4M
98,Ed Davis,82.0,5.133333333333333,7.099999999999999,0.6333333333333334,North Carolina,USA,POR,5005350.0,5.00535,5M to 7.4M
99,Edmond Sumner,77.5,2.45,1.0,0.2,Xavier,USA,IND,2160000.0,2.16,1M to 2.4M
100,Elfrid Payton,76.0,12.033333333333333,4.733333333333333,6.7666666666666675,Louisana-Lafayette,USA,NOP,5760000.0,5.76,5M to 7.4M
101,Enes Kanter,83.0,14.033333333333333,9.166666666666666,1.366666666666667, ,Turkey,POR,5005350.0,5.00535,5M to 7.4M
102,Eric Bledsoe,73.0,18.233333333333334,4.4,5.6000000000000005,Kentucky,USA,MIL,16875000.0,16.875,15M to 19.9M
103,Eric Gordon,76.0,16.8,2.466666666666667,2.2,Indiana,USA,HOU,16869276.0,16.869276,15M to 19.9M
104,Evan Fournier,79.0,16.7,3.1666666666666665,3.1666666666666665,None,France,ORL,17000000.0,17.0,15M to 19.9M
105,Frank Kaminsky,84.0,10.466666666666667,3.8666666666666663,1.7,Wisconsin,USA,CHA,1882867.0,1.8828669999999998,1M to 2.4M
106,Frank Ntilikina,77.5,5.800000000000002,2.15,3.0,None,France,NYK,6176578.0,6.176578,5M to 7.4M
107,Fred VanVleet,72.0,7.5,2.033333333333333,2.966666666666667,Wichita State,USA,TOR,21250000.0,21.25,> 20M
108,Furkan Korkmaz,79.0,3.7,1.5,0.7000000000000001,None,Turkey,PHI,1762796.0,1.7627959999999998,1M to 2.4M
109,Garrett Temple,78.0,8.0,2.6666666666666665,1.9666666666666668,Louisiana State,USA,SAC,4767000.0,4.7669999999999995,2.5M to 4.9M
110,Gary Clark,80.0,2.9,2.3,0.4,None,USA,HOU,2000000.0,2.0,1M to 2.4M
111,Gary Harris,76.0,15.1,2.833333333333333,2.6666666666666665,Michigan State,USA,DEN,19160714.0,19.160714000000002,15M to 19.9M
112,Gary Trent Jr.,78.0,2.7,0.7,0.3,None,USA,POR,1663861.0,1.663861,1M to 2.4M
113,George Hill,75.0,11.5,2.8666666666666667,3.1,None,USA,MIL,9590602.0,9.590602,7.5M to 9.9M
114,Georges Niang,79.33333333333333,1.9666666666666668,1.0666666666666669,0.3666666666666667,Iowa State,USA,UTA,1783557.0,1.783557,1M to 2.4M
115,Giannis Antetokounmpo,83.0,25.83333333333333,10.433333333333334,5.366666666666667,None,Greece,MIL,27528090.0,27.528090000000002,> 20M
116,Glenn Robinson III,78.33333333333333,4.8,2.2333333333333334,0.6,Michigan,USA,IND,930930.0,0.9309299999999999,< 1M
117,Gordon Hayward,80.0,11.8,3.633333333333333,2.3000000000000003,Butler,USA,BOS,28500000.0,28.5,> 20M
118,Gorgui Dieng,83.0,7.433333333333334,5.533333333333334,1.2333333333333334,Louisville,Senegal,MIN,17587688.0,17.587688,15M to 19.9M
119,Grayson Allen,77.0,5.6,0.6,0.7,Duke,USA,UTA,2545320.0,2.5453200000000002,2.5M to 4.9M
120,Guerschon Yabusele,80.0,2.35,1.4500000000000002,0.45,None,France,BOS,1039080.0,1.03908,1M to 2.4M
121,Hamidou Diallo,77.0,3.7,1.9,0.3,Kentucky,USA,OKC,1663861.0,1.663861,1M to 2.4M
122,Harrison Barnes,80.0,18.166666666666664,5.266666666666667,1.6666666666666667,North Carolina,USA,DAL,22215909.0,22.215909,> 20M
123,Hassan Whiteside,84.0,14.433333333333332,12.266666666666667,0.8333333333333334,Marshall,USA,MIA,2320044.0,2.3200439999999998,1M to 2.4M
124,Henry Ellenson,83.0,4.4,2.6,0.5666666666666668,Marquette,USA,NYK,50000.0,0.05,< 1M
125,Iman Shumpert,77.0,6.466666666666666,2.9333333333333336,1.4666666666666668,Georgia Tech,USA,HOU,447155.0,0.447155,< 1M
126,Isaac Bonga,80.0,0.9,1.1,0.7,None,Germany,LAL,1663861.0,1.663861,1M to 2.4M
127,Isaiah Hartenstein,84.0,1.9,1.7,0.5,None,Germany,HOU,1445697.0,1.445697,1M to 2.4M
128,Ish Smith,72.0,9.733333333333334,2.733333333333333,4.4,Wake Forest,USA,DET,6146341.0,6.1463410000000005,5M to 7.4M
129,Ivica Zubac,85.0,6.699999999999998,4.4,0.8333333333333334,None,Croatia,LAC,7000000.0,7.0,5M to 7.4M
130,J.J. Barea,72.0,11.133333333333333,2.6,5.8,Northeastern,Puerto Rico,DAL,2564753.0,2.564753,2.5M to 4.9M
131,JaKarr Sampson,81.0,12.35,5.75,0.7,"St. John's, N.Y.",USA,SAC,1882867.0,1.8828669999999998,1M to 2.4M
132,JaMychal Green,81.0,9.533333333333333,7.266666666666667,1.1,Alabama,USA,MEM,7199760.0,7.19976,5M to 7.4M
133,JaVale McGee,84.0,7.633333333333333,4.433333333333334,0.4666666666666666,Nevada-Reno,USA,GSW,4200000.0,4.2,2.5M to 4.9M
134,Jabari Parker,80.0,15.733333333333334,5.900000000000001,2.3666666666666667,Duke,USA,MIL,6916834.0,6.916834,5M to 7.4M
135,Jacob Evans,78.0,1.3,0.8,0.8,Cincinnati,USA,GSW,2017320.0,2.0173200000000002,1M to 2.4M
136,Jae Crowder,78.0,11.833333333333336,4.666666666666667,1.7000000000000002,Marquette,USA,UTA,9258000.0,9.258,7.5M to 9.9M
137,Jahlil Okafor,83.0,8.766666666666667,4.166666666666667,0.7666666666666666,Duke,USA,PHI,1882867.0,1.8828669999999998,1M to 2.4M
138,Jake Layman,81.0,3.6,1.4333333333333331,0.4333333333333333,Maryland,USA,POR,3761085.0,3.761085,2.5M to 4.9M
139,Jakob Poeltl,84.0,5.166666666666667,4.4,0.6999999999999998,Utah,Austria,SAS,8101852.0,8.101852000000001,7.5M to 9.9M
140,Jalen Brunson,75.0,9.3,2.3,3.2,Villanova,USA,DAL,1663861.0,1.663861,1M to 2.4M
141,Jamal Murray,76.0,14.933333333333332,3.5,3.433333333333333,Kentucky,Canada,DEN,29250000.0,29.25,> 20M
142,James Harden,77.0,31.866666666666664,6.7,9.166666666666666,Arizona State,USA,HOU,40824000.0,40.824,
143,James Johnson,80.33333333333333,10.466666666666667,4.333333333333334,3.2999999999999994,Wake Forest,USA,MIA,16047100.0,16.0471,15M to 19.9M
144,Jared Dudley,79.0,4.966666666666668,2.7,1.6333333333333335,Boston College,USA,BKN,2564753.0,2.564753,2.5M to 4.9M
145,Jaren Jackson Jr.,83.0,13.8,4.7,1.1,Michigan State,USA,MEM,7257360.0,7.25736,5M to 7.4M
146,Jarred Vanderbilt,81.0,1.4,1.4,0.2,Kentucky,USA,DEN,1663861.0,1.663861,1M to 2.4M
147,Jarrett Allen,83.0,9.55,6.9,1.0499999999999998,Texas,USA,BKN,3909902.0,3.9099019999999998,2.5M to 4.9M
148,Jaylen Brown,79.0,11.366666666666667,3.966666666666667,1.2666666666666668,California,USA,BOS,22991071.0,22.991070999999998,> 20M
149,Jayson Tatum,80.0,14.8,5.5,1.85,Duke,USA,BOS,9897120.0,9.89712,7.5M to 9.9M
150,Jeff Green,81.0,10.766666666666666,3.4333333333333336,1.4333333333333331,Georgetown,USA,ORL,2564753.0,2.564753,2.5M to 4.9M
151,Jeff Teague,74.0,13.866666666666667,3.1666666666666665,7.666666666666668,Wake Forest,USA,MIN,3372826.0,3.3728260000000003,2.5M to 4.9M
152,Jerami Grant,81.0,9.166666666666666,3.9,0.7666666666666666,Syracuse,USA,OKC,19047619.0,19.047619,15M to 19.9M
153,Jeremy Lamb,77.0,12.633333333333335,4.633333333333333,1.9,Connecticut,USA,CHA,10500000.0,10.5,10M to 14.9M
154,Jerian Grant,76.0,6.166666666666668,1.9,3.033333333333333,Notre Dame,USA,CHI,1882867.0,1.8828669999999998,1M to 2.4M
155,Jerome Robinson,77.0,3.4,1.2,0.6,Boston College,USA,LAC,3737520.0,3.7375199999999995,2.5M to 4.9M
156,Jevon Carter,74.0,4.4,1.7,1.8,West Virginia,USA,MEM,3549383.0,3.549383,2.5M to 4.9M
157,Jimmy Butler,79.66666666666667,21.6,5.6000000000000005,4.8,Marquette,USA,CHI,34379100.0,34.3791,
158,Joakim Noah,83.0,4.6,5.5,1.6333333333333335,Florida,USA,MEM,6431666.0,6.431666000000001,5M to 7.4M
159,Joe Harris,78.0,10.9,3.2999999999999994,1.6666666666666667,Virginia,USA,BKN,16071429.0,16.071429000000002,15M to 19.9M
160,Joe Ingles,80.0,10.233333333333333,3.8,4.4,None,Australia,UTA,10863637.0,10.863636999999999,10M to 14.9M
161,Joel Embiid,84.0,23.53333333333333,10.8,3.0,Kansas,Cameroon,PHI,29542010.0,29.542009999999998,> 20M
