,season,player_name,height (in),pts,reb,ast,college,country,team
262,2018-19,Damian Jones,84.0,5.4,3.1,1.2,Vanderbilt,USA,GSW
263,2017-18,Damian Lillard,75.0,26.9,4.5,6.6,Weber State,USA,POR
264,2016-17,Damian Lillard,75.0,27.0,4.9,5.9,Weber State,USA,POR
265,2018-19,Damian Lillard,75.0,25.8,4.6,6.9,Weber State,USA,POR
266,2017-18,Damien Wilkins,78.0,1.7,0.8,0.5,Georgia,USA,IND
267,2017-18,Damion Lee,78.0,10.7,4.7,1.9,Louisville,USA,ATL
268,2018-19,Damion Lee,78.0,4.9,2.0,0.4,Louisville,USA,GSW
269,2016-17,Damjan Rudez,82.0,1.8,0.6,0.4,None,Croatia,ORL
270,2018-19,Damyean Dotson,78.0,10.7,3.6,1.8,Houston,USA,NYK
271,2017-18,Damyean Dotson,77.0,4.1,1.9,0.7,Houston,USA,NYK
272,2017-18,Daniel Hamilton,79.0,2.0,0.8,1.3,Connecticut,USA,OKC
273,2018-19,Daniel Hamilton,79.0,3.0,2.5,1.2,Connecticut,USA,ATL
274,2016-17,Daniel Ochefu,83.0,1.3,1.2,0.2,Villanova,USA,WAS
275,2018-19,Daniel Theis,80.0,5.7,3.4,1.0,None,Germany,BOS
276,2017-18,Daniel Theis,81.0,5.3,4.3,0.9,None,Germany,BOS
277,2018-19,Danilo Gallinari,82.0,19.8,6.1,2.6,None,Italy,LAC
278,2017-18,Danilo Gallinari,82.0,15.3,4.8,2.0,None,Italy,LAC
279,2016-17,Danilo Gallinari,82.0,18.2,5.2,2.1,None,Italy,DEN
280,2018-19,Danny Green,78.0,10.3,4.0,1.6,North Carolina,USA,TOR
281,2017-18,Danny Green,78.0,8.6,3.6,1.6,North Carolina,USA,SAS
282,2016-17,Danny Green,78.0,7.3,3.3,1.8,North Carolina,USA,SAS
283,2018-19,Dante Cunningham,80.0,3.0,2.9,0.8,Villanova,USA,SAS
284,2017-18,Dante Cunningham,80.0,5.7,4.1,0.7,Villanova,USA,BKN
285,2016-17,Dante Cunningham,80.0,6.6,4.2,0.6,Villanova,USA,NOP
286,2017-18,Dante Exum,78.0,8.1,1.9,3.1,None,Australia,UTA
287,2018-19,Dante Exum,78.0,6.9,1.6,2.6,None,Australia,UTA
288,2016-17,Dante Exum,78.0,6.2,2.0,1.7,None,Australia,UTA
289,2016-17,Danuel House,79.0,0.0,1.0,0.0,Texas A&M,USA,WAS
290,2018-19,Danuel House Jr.,79.0,9.4,3.6,1.0,Texas A&M,USA,HOU
291,2017-18,Danuel House Jr.,79.0,6.6,3.3,1.1,Texas A&M,USA,PHX
292,2017-18,Dario Saric,82.0,14.6,6.7,2.6,None,Croatia,PHI
293,2018-19,Dario Saric,82.0,10.6,5.6,1.6,None,Croatia,MIN
294,2016-17,Dario Saric,82.0,12.8,6.3,2.2,None,Croatia,PHI
295,2018-19,Darius Miller,80.0,8.2,1.9,2.1,Kentucky,USA,NOP
296,2017-18,Darius Miller,80.0,7.8,2.0,1.4,Kentucky,USA,NOP
297,2016-17,Darrell Arthur,81.0,6.4,2.7,1.0,Kansas,USA,DEN
298,2017-18,Darrell Arthur,81.0,2.8,0.8,0.5,Kansas,USA,DEN
299,2017-18,Darren Collison,74.0,12.4,2.6,5.3,UCLA,USA,IND
300,2018-19,Darren Collison,72.0,11.2,3.1,6.0,UCLA,USA,IND
301,2016-17,Darren Collison,72.0,13.2,2.2,4.6,UCLA,USA,SAC
302,2017-18,Darrun Hilliard,78.0,1.1,0.5,0.8,Villanova,USA,SAS
303,2016-17,Darrun Hilliard,78.0,3.3,0.8,0.8,Villanova,USA,DET
304,2018-19,Daryl Macon,75.0,3.6,1.5,0.9,Arkansas,USA,DAL
305,2016-17,David Lee,81.0,7.3,5.6,1.6,Florida,USA,SAS
306,2016-17,David Nwaba,76.0,6.0,3.2,0.7,None,USA,LAL
307,2018-19,David Nwaba,76.0,6.5,3.2,1.1,None,USA,CLE
308,2017-18,David Nwaba,76.0,7.9,4.7,1.5,None,USA,CHI
309,2017-18,David Stockton,71.0,3.3,0.0,0.0,Gonzaga,USA,UTA
310,2016-17,David West,81.0,4.6,3.0,2.2,Xavier,USA,GSW
311,2017-18,David West,81.0,6.8,3.3,1.9,Xavier,USA,GSW
312,2016-17,Davis Bertans,82.0,4.5,1.5,0.7,None,Latvia,SAS
313,2018-19,Davis Bertans,82.0,8.0,3.5,1.3,None,Latvia,SAS
314,2017-18,Davis Bertans,82.0,5.9,2.0,1.0,None,Latvia,SAS
315,2017-18,Davon Reed,78.0,3.0,1.9,0.6,Miami,USA,PHX
316,2018-19,Davon Reed,77.0,1.2,0.6,0.3,Miami,USA,IND
317,2017-18,De'Aaron Fox,75.0,11.6,2.8,4.4,Kentucky,USA,SAC
318,2018-19,De'Aaron Fox,75.0,17.3,3.8,7.3,Kentucky,USA,SAC
319,2018-19,De'Anthony Melton,76.0,5.0,2.7,3.2,USC,USA,PHX
320,2017-18,DeAndre Jordan,83.0,12.0,15.2,1.5,Texas A&M,USA,LAC
321,2018-19,DeAndre Jordan,83.0,11.0,13.1,2.3,Texas A&M,USA,NYK
322,2016-17,DeAndre Jordan,83.0,12.7,13.8,1.2,Texas A&M,USA,LAC
323,2017-18,DeAndre Liggins,78.0,1.7,1.3,0.8,Kentucky,USA,NOP
324,2016-17,DeAndre Liggins,78.0,2.5,1.7,0.9,Kentucky,USA,DAL
325,2018-19,DeAndre' Bembry,78.0,8.4,4.4,2.5,None,USA,ATL
326,2016-17,DeAndre' Bembry,78.0,2.7,1.6,0.7,Saint Joseph's,USA,ATL
327,2017-18,DeAndre' Bembry,78.0,5.2,2.8,1.9,None,USA,ATL
328,2016-17,DeMar DeRozan,79.0,27.3,5.2,3.9,Southern California,USA,TOR
329,2017-18,DeMar DeRozan,79.0,23.0,3.9,5.2,USC,USA,TOR
330,2018-19,DeMar DeRozan,79.0,21.2,6.0,6.2,USC,USA,SAS
331,2016-17,DeMarcus Cousins,83.0,27.0,11.0,4.6,Kentucky,USA,NOP
332,2018-19,DeMarcus Cousins,83.0,16.3,8.2,3.6,Kentucky,USA,GSW
333,2017-18,DeMarcus Cousins,83.0,25.2,12.9,5.4,Kentucky,USA,NOP
334,2016-17,DeMarre Carroll,80.0,8.9,3.8,1.0,Missouri,USA,TOR
335,2017-18,DeMarre Carroll,80.0,13.5,6.6,2.0,Missouri,USA,BKN
336,2018-19,DeMarre Carroll,80.0,11.1,5.2,1.3,Missouri,USA,BKN
337,2018-19,DeVaughn Akoon-Purcell,78.0,1.0,0.6,0.9,Illinois State,Trinidad and Tobago,DEN
338,2018-19,Deandre Ayton,85.0,16.3,10.3,1.8,Arizona,Bahamas,PHX
339,2016-17,Dejounte Murray,77.0,3.4,1.1,1.3,Washington,USA,SAS
340,2017-18,Dejounte Murray,77.0,8.1,5.7,2.9,Washington,USA,SAS
341,2016-17,Delon Wright,77.0,5.6,1.8,2.1,Utah,USA,TOR
342,2017-18,Delon Wright,77.0,8.0,2.9,2.9,Utah,USA,TOR
343,2018-19,Delon Wright,77.0,8.7,3.5,3.3,Utah,USA,MEM
344,2018-19,Demetrius Jackson,73.0,3.7,0.5,0.8,Notre Dame,USA,PHI
345,2017-18,Demetrius Jackson,73.0,1.1,0.8,0.6,Notre Dame,USA,PHI
346,2016-17,Demetrius Jackson,73.0,2.0,0.8,0.6,Notre Dame,USA,BOS
347,2018-19,Deng Adel,79.0,1.7,1.0,0.3,None,South Sudan,CLE
348,2018-19,Dennis Schroder,73.0,15.5,3.6,4.1,None,Germany,OKC
349,2016-17,Dennis Schroder,73.0,17.9,3.1,6.3,None,Germany,ATL
350,2017-18,Dennis Schroder,73.0,19.4,3.1,6.2,None,Germany,ATL
351,2017-18,Dennis Smith Jr.,75.0,15.2,3.8,5.2,North Carolina State,USA,DAL
352,2018-19,Dennis Smith Jr.,75.0,13.6,2.9,4.8,North Carolina State,USA,NYK
353,2017-18,Denzel Valentine,78.0,10.2,5.1,3.2,Michigan State,USA,CHI
354,2016-17,Denzel Valentine,78.0,5.1,2.6,1.1,Michigan State,USA,CHI
355,2018-19,Deonte Burton,77.0,2.6,0.9,0.3,Iowa State,USA,OKC
356,2016-17,Deron Williams,75.0,11.0,2.3,5.6,Illinois,USA,CLE
357,2018-19,Derrick Favors,82.0,11.8,7.4,1.2,Georgia Tech,USA,UTA
358,2017-18,Derrick Favors,82.0,12.3,7.2,1.3,Georgia Tech,USA,UTA
359,2016-17,Derrick Favors,82.0,9.5,6.1,1.1,Georgia Tech,USA,UTA
360,2016-17,Derrick Jones Jr.,79.0,5.3,2.5,0.4,Nevada-Las Vegas,USA,PHX
361,2017-18,Derrick Jones Jr.,79.0,3.1,1.9,0.5,UNLV,USA,MIA
362,2018-19,Derrick Jones Jr.,79.0,7.0,4.0,0.6,UNLV,USA,MIA
363,2018-19,Derrick Rose,75.0,18.0,2.7,4.3,Memphis,USA,MIN
364,2016-17,Derrick Rose,75.0,18.0,3.8,4.4,Memphis,USA,NYK
365,2017-18,Derrick Rose,75.0,8.4,1.4,1.5,Memphis,USA,MIN
366,2017-18,Derrick Walton Jr.,73.0,1.8,1.0,1.0,Michigan,USA,MIA
367,2017-18,Derrick White,76.0,3.2,1.5,0.5,Colorado,USA,SAS
368,2018-19,Derrick White,76.0,9.9,3.7,3.9,Colorado,USA,SAS
369,2016-17,Derrick Williams,80.0,6.1,2.6,0.6,Arizona,USA,CLE
370,2017-18,Derrick Williams,80.0,1.0,0.5,0.0,Arizona,USA,LAL
371,2016-17,Devin Booker,78.0,22.1,3.2,3.4,Kentucky,USA,PHX
372,2018-19,Devin Booker,78.0,26.6,4.1,6.8,Kentucky,USA,PHX
373,2017-18,Devin Booker,78.0,24.9,4.5,4.7,Kentucky,USA,PHX
374,2017-18,Devin Harris,75.0,8.4,1.8,2.1,Wisconsin,USA,DEN
375,2018-19,Devin Harris,75.0,6.3,1.6,1.8,Wisconsin,USA,DAL
376,2016-17,Devin Harris,75.0,6.7,2.0,2.1,Wisconsin,USA,DAL
377,2018-19,Devin Robinson,80.0,6.7,2.9,0.9,Florida,USA,WAS
378,2017-18,Devin Robinson,80.0,2.0,5.0,0.0,Florida,USA,WAS
379,2018-19,Devonte' Graham,74.0,4.7,1.4,2.6,Kansas,USA,CHA
380,2016-17,Dewayne Dedmon,84.0,5.1,6.5,0.6,Southern California,USA,SAS
381,2018-19,Dewayne Dedmon,84.0,10.8,7.5,1.4,USC,USA,ATL
382,2017-18,Dewayne Dedmon,84.0,10.0,7.9,1.5,USC,USA,ATL
383,2017-18,Deyonta Davis,83.0,5.8,4.0,0.6,Michigan State,USA,MEM
384,2016-17,Deyonta Davis,82.0,1.6,1.7,0.1,Michigan State,USA,MEM
385,2018-19,Deyonta Davis,83.0,4.0,4.0,0.6,Michigan State,USA,ATL
386,2016-17,Diamond Stone,83.0,1.4,0.9,0.0,Maryland,USA,LAC
387,2018-19,Dillon Brooks,78.0,7.5,1.7,0.9,Oregon,Canada,MEM
388,2017-18,Dillon Brooks,78.0,11.0,3.1,1.6,Oregon,Canada,MEM
389,2017-18,Dion Waiters,76.0,14.3,2.6,3.8,Syracuse,USA,MIA
390,2018-19,Dion Waiters,76.0,12.0,2.6,2.8,Syracuse,USA,MIA
391,2016-17,Dion Waiters,76.0,15.8,3.3,4.3,Syracuse,USA,MIA
392,2018-19,Dirk Nowitzki,84.0,7.3,3.1,0.7,None,Germany,DAL
393,2017-18,Dirk Nowitzki,84.0,12.0,5.7,1.6,None,Germany,DAL
394,2016-17,Dirk Nowitzki,84.0,14.2,6.5,1.5,None,Germany,DAL
395,2017-18,Domantas Sabonis,82.0,11.6,7.7,2.0,Gonzaga,Lithuania,IND
396,2016-17,Domantas Sabonis,83.0,5.9,3.6,1.0,Gonzaga,Lithuania,OKC
397,2018-19,Domantas Sabonis,83.0,14.1,9.3,2.9,Gonzaga,Lithuania,IND
398,2018-19,Donatas Motiejunas,84.0,2.0,1.0,0.3,None,Lithuania,SAS
399,2016-17,Donatas Motiejunas,84.0,4.4,3.0,0.9,None,Lithuania,NOP
400,2017-18,Donovan Mitchell,75.0,20.5,3.7,3.7,Louisville,USA,UTA
401,2018-19,Donovan Mitchell,75.0,23.8,4.1,4.2,Louisville,USA,UTA
402,2018-19,Donte DiVincenzo,76.0,4.9,2.4,1.1,Villanova,USA,MIL
403,2018-19,Donte Grantham,80.0,0.0,0.0,0.0,Clemson,USA,OKC
404,2016-17,Dorian Finney-Smith,80.0,4.3,2.7,0.8,Florida,USA,DAL
405,2017-18,Dorian Finney-Smith,80.0,5.9,3.6,1.2,Florida,USA,DAL
406,2018-19,Dorian Finney-Smith,80.0,7.5,4.8,1.2,Florida,USA,DAL
407,2017-18,Doug McDermott,80.0,7.8,2.5,1.0,Creighton,USA,DAL
408,2018-19,Doug McDermott,80.0,7.3,1.4,0.9,Creighton,USA,IND
409,2016-17,Doug McDermott,80.0,9.0,2.7,0.9,Creighton,USA,OKC
410,2018-19,Dragan Bender,85.0,5.0,4.0,1.2,None,Croatia,PHX
411,2016-17,Dragan Bender,85.0,3.4,2.4,0.5,None,Croatia,PHX
412,2017-18,Dragan Bender,85.0,6.5,4.4,1.6,None,Croatia,PHX
413,2016-17,Draymond Green,79.0,10.2,7.9,7.0,Michigan State,USA,GSW
414,2018-19,Draymond Green,79.0,7.4,7.3,6.9,Michigan State,USA,GSW
415,2017-18,Draymond Green,79.0,11.0,7.6,7.3,Michigan State,USA,GSW
416,2018-19,Drew Eubanks,82.0,1.8,1.5,0.3,None,USA,SAS
417,2018-19,Duncan Robinson,80.0,3.3,1.3,0.3,Michigan,USA,MIA
418,2018-19,Dusty Hannahs,76.0,4.0,0.5,2.5,Arkansas,USA,MEM
419,2018-19,Dwayne Bacon,79.0,7.3,2.1,1.1,Florida State,USA,CHA
420,2017-18,Dwayne Bacon,79.0,3.3,2.3,0.7,Florida State,USA,CHA
421,2017-18,Dwight Buycks,75.0,7.4,1.4,2.0,Marquette,USA,DET
422,2016-17,Dwight Howard,83.0,13.5,12.7,1.4,None,USA,ATL
423,2017-18,Dwight Howard,83.0,16.6,12.5,1.3,None,USA,CHA
424,2018-19,Dwight Howard,83.0,12.8,9.2,0.4,None,USA,WAS
425,2017-18,Dwight Powell,83.0,8.5,5.6,1.2,Stanford,Canada,DAL
426,2016-17,Dwight Powell,83.0,6.7,4.0,0.6,Stanford,Canada,DAL
427,2018-19,Dwight Powell,83.0,10.6,5.3,1.5,Stanford,Canada,DAL
428,2017-18,Dwyane Wade,76.0,11.4,3.8,3.4,Marquette,USA,MIA
429,2016-17,Dwyane Wade,76.0,18.3,4.5,3.8,Marquette,USA,CHI
430,2018-19,Dwyane Wade,76.0,15.0,4.0,4.2,Marquette,USA,MIA
431,2018-19,Dzanan Musa,81.0,2.1,0.6,0.2,None,Bosnia and Herzegovina,BKN
432,2018-19,E'Twaun Moore,76.0,11.9,2.4,1.9,Purdue,USA,NOP
433,2017-18,E'Twaun Moore,76.0,12.5,2.9,2.3,Purdue,USA,NOP
434,2016-17,E'Twaun Moore,76.0,9.6,2.1,2.2,Purdue,USA,NOP
435,2016-17,Ed Davis,82.0,4.3,5.3,0.6,North Carolina,USA,POR
436,2017-18,Ed Davis,82.0,5.3,7.4,0.5,North Carolina,USA,POR
437,2018-19,Ed Davis,82.0,5.8,8.6,0.8,North Carolina,USA,BKN
438,2018-19,Edmond Sumner,78.0,2.9,1.0,0.4,Xavier,USA,IND
439,2017-18,Edmond Sumner,77.0,2.0,1.0,0.0,Xavier,USA,IND
440,2016-17,Edy Tavares,87.0,4.0,5.5,0.5,None,Cabo Verde,CLE
441,2017-18,Ekpe Udoh,82.0,2.6,2.4,0.8,Baylor,USA,UTA
442,2018-19,Ekpe Udoh,82.0,2.3,1.8,0.5,Baylor,USA,UTA
443,2018-19,Elfrid Payton,76.0,10.6,5.2,7.6,Louisana-Lafayette,USA,NOP
444,2017-18,Elfrid Payton,76.0,12.7,4.3,6.2,Louisana-Lafayette,USA,PHX
445,2016-17,Elfrid Payton,76.0,12.8,4.7,6.5,Louisiana-Lafayette,USA,ORL
446,2018-19,Elie Okobo,75.0,5.7,1.8,2.4,None,France,PHX
447,2016-17,Elijah Millsap,79.0,1.5,3.0,0.5,Alabama-Birmingham,USA,PHX
448,2018-19,Emanuel Terry,81.0,3.3,2.3,0.7,None,USA,MIA
449,2017-18,Emeka Okafor,82.0,4.4,4.6,0.3,Connecticut,USA,NOP
450,2016-17,Emmanuel Mudiay,77.0,11.0,3.2,3.9,None,Democratic Republic of the Congo,DEN
451,2017-18,Emmanuel Mudiay,77.0,8.6,2.4,3.2,None,Democratic Republic of the Congo,NYK
452,2018-19,Emmanuel Mudiay,77.0,14.8,3.3,3.9,None,Democratic Republic of the Congo,NYK
453,2018-19,Enes Kanter,83.0,13.7,9.8,1.7, ,Turkey,POR
454,2017-18,Enes Kanter,83.0,14.1,11.0,1.5, ,Turkey,NYK
455,2016-17,Enes Kanter,83.0,14.3,6.7,0.9,Kentucky,Turkey,OKC
456,2017-18,Eric Bledsoe,73.0,17.7,3.8,5.0,Kentucky,USA,MIL
457,2018-19,Eric Bledsoe,73.0,15.9,4.6,5.5,Kentucky,USA,MIL
458,2016-17,Eric Bledsoe,73.0,21.1,4.8,6.3,Kentucky,USA,PHX
459,2018-19,Eric Gordon,76.0,16.2,2.2,1.9,Indiana,USA,HOU
460,2017-18,Eric Gordon,76.0,18.0,2.5,2.2,Indiana,USA,HOU
461,2016-17,Eric Gordon,76.0,16.2,2.7,2.5,Indiana,USA,HOU
462,2017-18,Eric Moreland,82.0,2.1,4.1,1.2,Oregon State,USA,DET
463,2018-19,Eric Moreland,82.0,1.4,4.0,0.8,Oregon State,USA,TOR
464,2017-18,Erik McCree,80.0,0.0,0.3,0.0,Louisiana Tech,USA,UTA
465,2016-17,Ersan Ilyasova,82.0,13.1,5.9,1.7,None,Turkey,ATL
466,2018-19,Ersan Ilyasova,82.0,6.8,4.5,0.8,None,Turkey,MIL
467,2017-18,Ersan Ilyasova,82.0,10.9,5.9,1.3,None,Turkey,PHI
468,2017-18,Evan Fournier,79.0,17.8,3.2,2.9,None,France,ORL
469,2016-17,Evan Fournier,79.0,17.2,3.1,3.0,None,France,ORL
470,2018-19,Evan Fournier,79.0,15.1,3.2,3.6,None,France,ORL
471,2016-17,Evan Turner,79.0,9.0,3.8,3.2,Ohio State,USA,POR
472,2017-18,Evan Turner,79.0,8.2,3.1,2.2,Ohio State,USA,POR
473,2018-19,Evan Turner,79.0,6.8,4.5,3.9,Ohio State,USA,POR
474,2018-19,Frank Jackson,75.0,8.1,2.2,1.1,Duke,USA,NOP
475,2018-19,Frank Kaminsky,84.0,8.6,3.5,1.3,Wisconsin,USA,CHA
476,2016-17,Frank Kaminsky,84.0,11.7,4.5,2.2,Wisconsin,USA,CHA
477,2017-18,Frank Kaminsky,84.0,11.1,3.6,1.6,Wisconsin,USA,CHA
478,2017-18,Frank Mason,71.0,7.9,2.5,2.8,Kansas,USA,SAC
479,2018-19,Frank Mason,71.0,5.1,1.1,2.2,Kansas,USA,SAC
480,2018-19,Frank Ntilikina,78.0,5.7,2.0,2.8,None,France,NYK
481,2017-18,Frank Ntilikina,77.0,5.9,2.3,3.2,None,France,NYK
482,2018-19,Fred VanVleet,72.0,11.0,2.6,4.8,Wichita State,USA,TOR
483,2017-18,Fred VanVleet,72.0,8.6,2.4,3.2,Wichita State,USA,TOR
484,2016-17,Fred VanVleet,72.0,2.9,1.1,0.9,Wichita State,USA,TOR
485,2017-18,Furkan Korkmaz,79.0,1.6,0.8,0.3,None,Turkey,PHI
486,2018-19,Furkan Korkmaz,79.0,5.8,2.2,1.1,None,Turkey,PHI
487,2017-18,Garrett Temple,78.0,8.4,2.3,1.9,Louisiana State,USA,SAC
488,2016-17,Garrett Temple,78.0,7.8,2.8,2.6,Louisiana State,USA,SAC
489,2018-19,Garrett Temple,78.0,7.8,2.9,1.4,Louisiana State,USA,LAC
490,2018-19,Gary Clark,80.0,2.9,2.3,0.4,None,USA,HOU
491,2017-18,Gary Harris,76.0,17.5,2.6,2.9,Michigan State,USA,DEN
492,2016-17,Gary Harris,76.0,14.9,3.1,2.9,Michigan State,USA,DEN
493,2018-19,Gary Harris,76.0,12.9,2.8,2.2,Michigan State,USA,DEN
494,2016-17,Gary Neal,76.0,2.0,0.5,0.5,Towson,USA,ATL
495,2018-19,Gary Payton II,75.0,3.7,0.7,1.3,Oregon State,USA,WAS
496,2017-18,Gary Payton II,75.0,3.0,1.9,0.9,Oregon State,USA,LAL
497,2016-17,Gary Payton II,75.0,3.3,2.0,2.2,Oregon State,USA,MIL
498,2018-19,Gary Trent Jr.,78.0,2.7,0.7,0.3,None,USA,POR
499,2018-19,George Hill,75.0,7.6,2.5,2.3,None,USA,MIL
500,2017-18,George Hill,75.0,10.0,2.7,2.8,None,USA,CLE
501,2016-17,George Hill,75.0,16.9,3.4,4.2,Indiana Purdue-Indianapolis,USA,UTA
502,2018-19,George King,78.0,0.0,1.0,0.0,University of Colorado Boulder,USA,PHX
503,2017-18,Georges Niang,78.0,1.0,1.0,0.3,Iowa State,USA,UTA
504,2016-17,Georges Niang,80.0,0.9,0.7,0.2,Iowa State,USA,IND
505,2018-19,Georges Niang,80.0,4.0,1.5,0.6,Iowa State,USA,UTA
506,2017-18,Georgios Papagiannis,85.0,2.1,2.2,0.5,None,Greece,POR
507,2016-17,Georgios Papagiannis,85.0,5.6,3.9,0.9,None,Greece,SAC
508,2016-17,Gerald Green,79.0,5.6,1.8,0.7,None,USA,BOS
509,2018-19,Gerald Green,79.0,9.2,2.5,0.5,None,USA,HOU
510,2017-18,Gerald Green,79.0,12.1,3.2,0.6,None,USA,HOU
511,2016-17,Gerald Henderson,77.0,9.2,2.6,1.6,Duke,USA,PHI
512,2017-18,Gian Clavell,76.0,2.9,1.0,0.4,Colorado State,Puerto Rico,DAL
513,2017-18,Giannis Antetokounmpo,83.0,26.9,10.0,4.8,None,Greece,MIL
514,2016-17,Giannis Antetokounmpo,83.0,22.9,8.8,5.4,None,Greece,MIL
515,2018-19,Giannis Antetokounmpo,83.0,27.7,12.5,5.9,None,Greece,MIL
516,2017-18,Glenn Robinson III,79.0,4.1,1.6,0.7,Michigan,USA,IND
517,2016-17,Glenn Robinson III,78.0,6.1,3.6,0.7,Michigan,USA,IND
518,2018-19,Glenn Robinson III,78.0,4.2,1.5,0.4,Michigan,USA,DET
519,2018-19,Goran Dragic,75.0,13.7,3.1,4.8,None,Slovenia,MIA
520,2017-18,Goran Dragic,75.0,17.3,4.1,4.8,None,Slovenia,MIA
