,season,player_name,height (in),pts,reb,ast,college,country,team
521,2016-17,Goran Dragic,75.0,20.3,3.8,5.8,None,Slovenia,MIA
522,2017-18,Gordon Hayward,80.0,2.0,1.0,0.0,Butler,USA,BOS
523,2016-17,Gordon Hayward,80.0,21.9,5.4,3.5,Butler,USA,UTA
524,2018-19,Gordon Hayward,80.0,11.5,4.5,3.4,Butler,USA,BOS
525,2018-19,Gorgui Dieng,83.0,6.4,4.1,0.9,Louisville,Senegal,MIN
526,2017-18,Gorgui Dieng,83.0,5.9,4.6,0.9,Louisville,Senegal,MIN
527,2016-17,Gorgui Dieng,83.0,10.0,7.9,1.9,Louisville,Senegal,MIN
528,2018-19,Grayson Allen,77.0,5.6,0.6,0.7,Duke,USA,UTA
529,2018-19,Greg Monroe,83.0,5.3,4.0,0.6,Georgetown,USA,PHI
530,2017-18,Greg Monroe,83.0,10.3,6.9,2.2,Georgetown,USA,BOS
531,2016-17,Greg Monroe,83.0,11.7,6.6,2.3,Georgetown,USA,MIL
532,2016-17,Greivis Vasquez,78.0,2.3,0.7,1.7,Maryland,Venezuela,BKN
533,2018-19,Guerschon Yabusele,80.0,2.3,1.3,0.4,None,France,BOS
534,2017-18,Guerschon Yabusele,80.0,2.4,1.6,0.5,None,France,BOS
535,2018-19,Hamidou Diallo,77.0,3.7,1.9,0.3,Kentucky,USA,OKC
536,2016-17,Harrison Barnes,80.0,19.2,5.0,1.5,North Carolina,USA,DAL
537,2017-18,Harrison Barnes,80.0,18.9,6.1,2.0,North Carolina,USA,DAL
538,2018-19,Harrison Barnes,80.0,16.4,4.7,1.5,North Carolina,USA,SAC
539,2018-19,Harry Giles III,82.0,7.0,3.8,1.5,Duke,USA,SAC
540,2017-18,Hassan Whiteside,84.0,14.0,11.4,1.0,Marshall,USA,MIA
541,2018-19,Hassan Whiteside,84.0,12.3,11.3,0.8,Marshall,USA,MIA
542,2016-17,Hassan Whiteside,84.0,17.0,14.1,0.7,Marshall,USA,MIA
543,2018-19,Haywood Highsmith,79.0,1.8,1.0,0.4,None,USA,PHI
544,2018-19,Henry Ellenson,83.0,6.0,3.5,0.8,Marquette,USA,NYK
545,2017-18,Henry Ellenson,83.0,4.0,2.1,0.5,Marquette,USA,DET
546,2016-17,Henry Ellenson,83.0,3.2,2.2,0.4,Marquette,USA,DET
547,2016-17,Hollis Thompson,80.0,5.1,2.8,0.9,Georgetown,USA,NOP
548,2018-19,Ian Clark,75.0,6.7,1.5,1.6,Belmont,USA,NOP
549,2017-18,Ian Clark,75.0,7.4,1.7,1.5,Belmont,USA,NOP
550,2016-17,Ian Clark,75.0,6.8,1.6,1.2,Belmont,USA,GSW
551,2017-18,Ian Mahinmi,83.0,4.8,4.1,0.7,None,France,WAS
552,2018-19,Ian Mahinmi,83.0,4.1,3.8,0.7,None,France,WAS
553,2016-17,Ian Mahinmi,83.0,5.6,4.8,0.6,None,France,WAS
554,2018-19,Ike Anigbogu,82.0,0.0,1.0,0.3,UCLA,USA,IND
555,2017-18,Ike Anigbogu,82.0,1.2,0.8,0.0,UCLA,USA,IND
556,2018-19,Iman Shumpert,77.0,7.5,3.0,1.8,Georgia Tech,USA,HOU
557,2016-17,Iman Shumpert,77.0,7.5,2.9,1.4,Georgia Tech,USA,CLE
558,2017-18,Iman Shumpert,77.0,4.4,2.9,1.2,Georgia Tech,USA,SAC
559,2018-19,Isaac Bonga,80.0,0.9,1.1,0.7,None,Germany,LAL
560,2018-19,Isaac Humphries,84.0,3.0,2.2,0.0,Kentucky,Australia,ATL
561,2018-19,Isaiah Briscoe,75.0,3.5,1.9,2.2,None,USA,ORL
562,2016-17,Isaiah Canaan,72.0,4.6,1.3,0.9,Murray State,USA,CHI
563,2018-19,Isaiah Canaan,72.0,6.0,1.9,2.8,Murray State,USA,MIL
564,2017-18,Isaiah Canaan,72.0,8.6,2.3,3.8,Murray State,USA,OKC
565,2018-19,Isaiah Hartenstein,84.0,1.9,1.7,0.5,None,Germany,HOU
566,2018-19,Isaiah Hicks,81.0,4.0,2.3,0.7,North Carolina,USA,NYK
567,2017-18,Isaiah Hicks,81.0,4.4,2.3,0.9,North Carolina,USA,NYK
568,2016-17,Isaiah Taylor,75.0,0.8,0.8,0.8,Texas,USA,HOU
569,2017-18,Isaiah Taylor,75.0,6.6,1.4,3.1,Texas,USA,ATL
570,2016-17,Isaiah Thomas,69.0,28.9,2.7,5.9,Washington,USA,BOS
571,2017-18,Isaiah Thomas,69.0,15.2,2.1,4.8,Washington,USA,LAL
572,2018-19,Isaiah Thomas,69.0,8.1,1.1,1.9,Washington,USA,DEN
573,2017-18,Isaiah Whitehead,76.0,6.3,1.6,1.3,Seton Hall,USA,BKN
574,2016-17,Isaiah Whitehead,76.0,7.4,2.5,2.6,Seton Hall,USA,BKN
575,2017-18,Ish Smith,72.0,10.9,2.7,4.4,Wake Forest,USA,DET
576,2016-17,Ish Smith,72.0,9.4,2.9,5.2,Wake Forest,USA,DET
577,2018-19,Ish Smith,72.0,8.9,2.6,3.6,Wake Forest,USA,DET
578,2017-18,Ivan Rabb,82.0,5.6,4.4,0.9,"University of California, Berkeley",USA,MEM
579,2018-19,Ivan Rabb,82.0,5.8,4.2,1.1,"University of California, Berkeley",USA,MEM
580,2018-19,Ivica Zubac,85.0,8.9,6.1,1.1,None,Croatia,LAC
581,2016-17,Ivica Zubac,85.0,7.5,4.2,0.8,None,Croatia,LAL
582,2017-18,Ivica Zubac,85.0,3.7,2.9,0.6,None,Croatia,LAL
583,2017-18,J.J. Barea,72.0,11.6,2.9,6.3,Northeastern,Puerto Rico,DAL
584,2016-17,J.J. Barea,72.0,10.9,2.4,5.5,Northeastern,Puerto Rico,DAL
585,2018-19,J.J. Barea,72.0,10.9,2.5,5.6,Northeastern,Puerto Rico,DAL
586,2018-19,J.P. Macura,77.0,3.0,1.5,1.0,Xavier,USA,CHA
587,2017-18,JJ Redick,76.0,17.1,2.5,3.0,Duke,USA,PHI
588,2018-19,JJ Redick,76.0,18.1,2.4,2.7,Duke,USA,PHI
589,2016-17,JJ Redick,76.0,15.0,2.2,1.4,Duke,USA,LAC
590,2016-17,JR Smith,78.0,8.6,2.8,1.5,None,USA,CLE
591,2018-19,JR Smith,78.0,6.7,1.6,1.9,None,USA,CLE
592,2017-18,JR Smith,78.0,8.3,2.9,1.8,None,USA,CLE
593,2017-18,JaKarr Sampson,81.0,4.7,3.5,0.4,"St. John's, N.Y.",USA,SAC
594,2018-19,JaKarr Sampson,81.0,20.0,8.0,1.0,"St. John's, N.Y.",USA,CHI
595,2016-17,JaMychal Green,81.0,8.9,7.1,1.1,Alabama,USA,MEM
596,2018-19,JaMychal Green,81.0,9.4,6.3,0.8,Alabama,USA,LAC
597,2017-18,JaMychal Green,81.0,10.3,8.4,1.4,Alabama,USA,MEM
598,2017-18,JaVale McGee,84.0,4.8,2.6,0.5,Nevada-Reno,USA,GSW
599,2018-19,JaVale McGee,84.0,12.0,7.5,0.7,Nevada-Reno,USA,LAL
600,2016-17,JaVale McGee,84.0,6.1,3.2,0.2,Nevada,USA,GSW
601,2017-18,Jabari Bird,78.0,3.0,1.5,0.6,California,USA,BOS
602,2016-17,Jabari Parker,80.0,20.1,6.2,2.8,Duke,USA,MIL
603,2017-18,Jabari Parker,80.0,12.6,4.9,1.9,Duke,USA,MIL
604,2018-19,Jabari Parker,80.0,14.5,6.6,2.4,Duke,USA,WAS
605,2017-18,Jack Cooley,82.0,5.7,4.3,0.9,Notre Dame,USA,SAC
606,2018-19,Jacob Evans,78.0,1.3,0.8,0.8,Cincinnati,USA,GSW
607,2017-18,Jacob Pullen,73.0,0.7,0.0,0.0,Kansas State,USA,PHI
608,2017-18,Jacob Wiley,80.0,0.8,2.2,0.4,Eastern Washington,USA,BKN
609,2017-18,Jae Crowder,78.0,9.7,3.4,1.2,Marquette,USA,UTA
610,2016-17,Jae Crowder,78.0,13.9,5.8,2.2,Marquette,USA,BOS
611,2018-19,Jae Crowder,78.0,11.9,4.8,1.7,Marquette,USA,UTA
612,2016-17,Jahlil Okafor,83.0,11.8,4.8,1.2,Duke,USA,PHI
613,2017-18,Jahlil Okafor,83.0,6.3,3.0,0.4,Duke,USA,BKN
614,2018-19,Jahlil Okafor,83.0,8.2,4.7,0.7,Duke,USA,NOP
615,2017-18,Jake Layman,81.0,1.0,0.5,0.3,Maryland,USA,POR
616,2016-17,Jake Layman,81.0,2.2,0.7,0.3,Maryland,USA,POR
617,2018-19,Jake Layman,81.0,7.6,3.1,0.7,Maryland,USA,POR
618,2018-19,Jakob Poeltl,84.0,5.5,5.3,1.2,Utah,Austria,SAS
619,2016-17,Jakob Poeltl,84.0,3.1,3.1,0.2,Utah,Austria,TOR
620,2017-18,Jakob Poeltl,84.0,6.9,4.8,0.7,Utah,Austria,TOR
621,2018-19,Jalen Brunson,75.0,9.3,2.3,3.2,Villanova,USA,DAL
622,2018-19,Jalen Jones,79.0,5.1,2.1,0.4,Texas A&M,USA,CLE
623,2017-18,Jalen Jones,79.0,4.6,2.4,0.3,Texas A&M,USA,DAL
624,2018-19,Jamal Crawford,77.0,7.9,1.3,3.6,Michigan,USA,PHX
625,2016-17,Jamal Crawford,77.0,12.3,1.6,2.6,Michigan,USA,LAC
626,2017-18,Jamal Crawford,77.0,10.3,1.2,2.3,Michigan,USA,MIN
627,2017-18,Jamal Murray,76.0,16.7,3.7,3.4,Kentucky,Canada,DEN
628,2018-19,Jamal Murray,76.0,18.2,4.2,4.8,Kentucky,Canada,DEN
629,2016-17,Jamal Murray,76.0,9.9,2.6,2.1,Kentucky,Canada,DEN
630,2017-18,Jameel Warney,80.0,5.7,3.0,0.0,"Stony Brook, N.Y.",USA,DAL
631,2017-18,Jameer Nelson,72.0,4.9,2.1,3.6,None,USA,DET
632,2016-17,Jameer Nelson,72.0,9.2,2.6,5.1,Saint Joseph's,USA,DEN
633,2017-18,Jamel Artis,79.0,5.1,2.5,1.2,Pittsburgh,USA,ORL
634,2016-17,James Ennis III,79.0,6.7,4.0,1.0,Long Beach State,USA,MEM
635,2018-19,James Ennis III,79.0,6.7,3.1,0.7,Cal State-Long Beach,USA,PHI
636,2017-18,James Ennis III,79.0,7.1,3.1,1.0,Cal State-Long Beach,USA,DET
637,2016-17,James Harden,77.0,29.1,8.1,11.2,Arizona State,USA,HOU
638,2017-18,James Harden,77.0,30.4,5.4,8.8,Arizona State,USA,HOU
639,2018-19,James Harden,77.0,36.1,6.6,7.5,Arizona State,USA,HOU
640,2016-17,James Johnson,81.0,12.8,4.9,3.6,Wake Forest,USA,MIA
641,2018-19,James Johnson,80.0,7.8,3.2,2.5,Wake Forest,USA,MIA
642,2017-18,James Johnson,80.0,10.8,4.9,3.8,Wake Forest,USA,MIA
643,2016-17,James Jones,80.0,2.8,0.8,0.3,Miami (FL),USA,CLE
644,2017-18,James Michael McAdoo,81.0,2.7,0.7,0.0,North Carolina,USA,PHI
645,2016-17,James Michael McAdoo,81.0,2.8,1.8,0.3,North Carolina,USA,GSW
646,2018-19,James Nunnally,79.0,2.4,0.3,0.5,Cal-Santa Barbara,USA,HOU
647,2017-18,James Webb III,81.0,1.6,2.4,0.4,Boise State,USA,BKN
648,2017-18,James Young,78.0,2.8,0.3,0.3,Kentucky,USA,PHI
649,2016-17,James Young,78.0,2.3,0.9,0.1,Kentucky,USA,BOS
650,2017-18,Jamil Wilson,79.0,7.0,2.1,0.7,Marquette,USA,LAC
651,2018-19,Jared Dudley,79.0,4.9,2.6,1.4,Boston College,USA,BKN
652,2017-18,Jared Dudley,79.0,3.2,2.0,1.6,Boston College,USA,PHX
653,2016-17,Jared Dudley,79.0,6.8,3.5,1.9,Boston College,USA,PHX
654,2016-17,Jared Sullinger,81.0,3.4,2.5,0.3,Ohio State,USA,TOR
655,2018-19,Jared Terrell,75.0,2.2,0.4,0.9,Rhode Island,USA,MIN
656,2017-18,Jarell Eddie,79.0,0.0,0.3,0.0,Virginia Tech,USA,CHI
657,2016-17,Jarell Eddie,79.0,4.8,1.4,0.0,Virginia Tech,USA,PHX
658,2016-17,Jarell Martin,82.0,3.9,3.9,0.2,Louisiana State,USA,MEM
659,2018-19,Jarell Martin,82.0,2.7,1.7,0.4,Louisiana State,USA,ORL
660,2017-18,Jarell Martin,82.0,7.7,4.4,1.0,Louisiana State,USA,MEM
661,2018-19,Jaren Jackson Jr.,83.0,13.8,4.7,1.1,Michigan State,USA,MEM
662,2016-17,Jarnell Stokes,81.0,1.5,1.0,1.0,Tennessee,USA,DEN
663,2018-19,Jaron Blossomgame,80.0,4.2,3.6,0.5,Clemson,USA,CLE
664,2018-19,Jarred Vanderbilt,81.0,1.4,1.4,0.2,Kentucky,USA,DEN
665,2017-18,Jarrett Allen,83.0,8.2,5.4,0.7,Texas,USA,BKN
666,2018-19,Jarrett Allen,83.0,10.9,8.4,1.4,Texas,USA,BKN
667,2017-18,Jarrett Jack,75.0,7.5,3.1,5.6,Georgia Tech,USA,NYK
668,2016-17,Jarrett Jack,75.0,3.0,0.0,2.5,Georgia Tech,USA,NOP
669,2016-17,Jarrod Uthoff,81.0,4.4,2.4,1.0,Iowa,USA,DAL
670,2017-18,Jason Smith,84.0,3.4,1.6,0.4,Colorado State,USA,WAS
671,2016-17,Jason Smith,84.0,5.7,3.5,0.5,Colorado State,USA,WAS
672,2018-19,Jason Smith,84.0,3.3,2.6,0.7,Colorado State,USA,NOP
673,2016-17,Jason Terry,74.0,4.1,1.4,1.3,Arizona,USA,MIL
674,2017-18,Jason Terry,74.0,3.3,0.9,1.2,Arizona,USA,MIL
675,2018-19,Jawun Evans,72.0,0.8,1.5,1.3,Oklahoma State,USA,OKC
676,2017-18,Jawun Evans,72.0,4.8,1.8,2.1,Oklahoma State,USA,LAC
677,2018-19,Jaylen Adams,74.0,3.2,1.8,1.9,St. Bonaventure,USA,ATL
678,2016-17,Jaylen Brown,79.0,6.6,2.8,0.8,California,USA,BOS
679,2017-18,Jaylen Brown,79.0,14.5,4.9,1.6,California,USA,BOS
680,2018-19,Jaylen Brown,79.0,13.0,4.2,1.4,California,USA,BOS
681,2018-19,Jaylen Morris,77.0,2.5,1.3,1.0,Molloy,USA,MIL
682,2017-18,Jaylen Morris,77.0,4.7,2.7,1.2,Molloy,USA,ATL
683,2017-18,Jayson Tatum,80.0,13.9,5.0,1.6,Duke,USA,BOS
684,2018-19,Jayson Tatum,80.0,15.7,6.0,2.1,Duke,USA,BOS
685,2016-17,Jeff Green,81.0,9.2,3.1,1.2,Georgetown,USA,ORL
686,2017-18,Jeff Green,81.0,10.8,3.2,1.3,Georgetown,USA,CLE
687,2018-19,Jeff Green,81.0,12.3,4.0,1.8,Georgetown,USA,WAS
688,2017-18,Jeff Teague,74.0,14.2,3.0,7.0,Wake Forest,USA,MIN
689,2016-17,Jeff Teague,74.0,15.3,4.0,7.8,Wake Forest,USA,IND
690,2018-19,Jeff Teague,74.0,12.1,2.5,8.2,Wake Forest,USA,MIN
691,2017-18,Jeff Withey,84.0,1.5,1.0,0.0,Kansas,USA,DAL
692,2016-17,Jeff Withey,84.0,2.9,2.4,0.1,Kansas,USA,UTA
693,2018-19,Jemerrio Jones,77.0,4.5,8.2,2.2,None,USA,LAL
694,2018-19,Jerami Grant,81.0,13.6,5.2,1.0,Syracuse,USA,OKC
695,2016-17,Jerami Grant,81.0,5.5,2.6,0.6,Syracuse,USA,OKC
696,2017-18,Jerami Grant,81.0,8.4,3.9,0.7,Syracuse,USA,OKC
697,2017-18,Jeremy Evans,81.0,2.0,1.0,0.0,Western Kentucky,USA,ATL
698,2018-19,Jeremy Lamb,77.0,15.3,5.5,2.2,Connecticut,USA,CHA
699,2017-18,Jeremy Lamb,77.0,12.9,4.1,2.3,Connecticut,USA,CHA
700,2016-17,Jeremy Lamb,77.0,9.7,4.3,1.2,Connecticut,USA,CHA
701,2016-17,Jeremy Lin,75.0,14.5,3.8,5.1,Harvard,USA,BKN
702,2017-18,Jeremy Lin,75.0,18.0,0.0,4.0,Harvard,USA,BKN
703,2018-19,Jeremy Lin,75.0,9.6,2.4,3.1,Harvard,USA,TOR
704,2016-17,Jerian Grant,76.0,5.9,1.8,1.9,Notre Dame,USA,CHI
705,2017-18,Jerian Grant,76.0,8.4,2.3,4.6,Notre Dame,USA,CHI
706,2018-19,Jerian Grant,76.0,4.2,1.6,2.6,Notre Dame,USA,ORL
707,2018-19,Jerome Robinson,77.0,3.4,1.2,0.6,Boston College,USA,LAC
708,2016-17,Jerryd Bayless,75.0,11.0,4.0,4.3,Arizona,USA,PHI
709,2017-18,Jerryd Bayless,75.0,7.9,2.1,1.4,Arizona,USA,PHI
710,2018-19,Jerryd Bayless,75.0,6.1,1.8,3.5,Arizona,USA,MIN
711,2018-19,Jevon Carter,74.0,4.4,1.7,1.8,West Virginia,USA,MEM
712,2018-19,Jimmer Fredette,74.0,3.7,1.2,1.3,Brigham Young,USA,PHX
713,2016-17,Jimmy Butler,79.0,23.9,6.2,5.5,Marquette,USA,CHI
714,2017-18,Jimmy Butler,80.0,22.2,5.3,4.9,Marquette,USA,MIN
715,2018-19,Jimmy Butler,80.0,18.7,5.3,4.0,Marquette,USA,PHI
716,2018-19,Joakim Noah,83.0,7.1,5.7,2.1,Florida,USA,MEM
717,2016-17,Joakim Noah,83.0,5.0,8.8,2.2,Florida,USA,NYK
718,2017-18,Joakim Noah,83.0,1.7,2.0,0.6,Florida,USA,NYK
719,2018-19,Jodie Meeks,76.0,6.4,1.5,1.0,Kentucky,USA,TOR
720,2016-17,Jodie Meeks,76.0,9.1,2.1,1.3,Kentucky,USA,ORL
721,2017-18,Jodie Meeks,76.0,6.3,1.6,0.9,Kentucky,USA,WAS
722,2018-19,Joe Chealey,75.0,2.0,0.0,1.0,College of Charleston,USA,CHA
723,2018-19,Joe Harris,78.0,13.7,3.8,2.4,Virginia,USA,BKN
724,2016-17,Joe Harris,78.0,8.2,2.8,1.0,Virginia,USA,BKN
725,2017-18,Joe Harris,78.0,10.8,3.3,1.6,Virginia,USA,BKN
726,2016-17,Joe Ingles,80.0,7.1,3.2,2.7,None,Australia,UTA
727,2018-19,Joe Ingles,80.0,12.1,4.0,5.7,None,Australia,UTA
728,2017-18,Joe Ingles,80.0,11.5,4.2,4.8,None,Australia,UTA
729,2016-17,Joe Johnson,79.0,9.2,3.1,1.8,Arkansas,USA,UTA
730,2017-18,Joe Johnson,79.0,6.8,3.1,1.5,Arkansas,USA,HOU
731,2017-18,Joe Young,74.0,3.9,1.2,0.7,Oregon,USA,IND
732,2016-17,Joe Young,74.0,2.1,0.5,0.5,Oregon,USA,IND
733,2016-17,Joel Anthony,81.0,1.3,1.6,0.2,Nevada-Las Vegas,Canada,SAS
734,2017-18,Joel Bolomboy,81.0,1.5,1.7,0.0,Weber State,Ukraine,UTA
735,2016-17,Joel Bolomboy,81.0,1.8,1.4,0.2,Weber State,Ukraine,UTA
736,2017-18,Joel Embiid,84.0,22.9,11.0,3.2,Kansas,Cameroon,PHI
737,2018-19,Joel Embiid,84.0,27.5,13.6,3.7,Kansas,Cameroon,PHI
738,2016-17,Joel Embiid,84.0,20.2,7.8,2.1,Kansas,Cameroon,PHI
739,2017-18,Joffrey Lauvergne,83.0,4.1,3.1,0.7,None,France,SAS
740,2016-17,Joffrey Lauvergne,83.0,5.4,3.6,1.0,None,France,CHI
741,2018-19,John Collins,82.0,19.5,9.8,2.0,Wake Forest,USA,ATL
742,2017-18,John Collins,82.0,10.5,7.3,1.3,Wake Forest,USA,ATL
743,2018-19,John Henson,83.0,5.6,5.1,1.0,North Carolina,USA,CLE
744,2017-18,John Henson,83.0,8.8,6.8,1.5,North Carolina,USA,MIL
745,2016-17,John Henson,83.0,6.8,5.1,1.0,North Carolina,USA,MIL
746,2018-19,John Holland,77.0,0.0,0.0,0.0,Boston U.,USA,CLE
747,2017-18,John Holland,77.0,2.3,1.0,0.2,Boston U.,USA,CLE
748,2016-17,John Jenkins,76.0,1.8,0.3,0.3,Vanderbilt,USA,PHX
749,2018-19,John Jenkins,76.0,4.7,1.4,0.8,Vanderbilt,USA,NYK
750,2016-17,John Lucas III,71.0,0.4,0.0,0.2,Oklahoma State,USA,MIN
751,2018-19,John Wall,76.0,20.7,3.6,8.7,Kentucky,USA,WAS
752,2017-18,John Wall,76.0,19.4,3.7,9.6,Kentucky,USA,WAS
753,2016-17,John Wall,76.0,23.1,4.2,10.7,Kentucky,USA,WAS
754,2018-19,Johnathan Motley,82.0,4.6,2.3,0.5,Baylor,USA,LAC
755,2017-18,Johnathan Motley,82.0,8.7,4.5,0.6,Baylor,USA,DAL
756,2018-19,Johnathan Williams,81.0,6.5,4.1,0.5,Gonzaga,USA,LAL
757,2016-17,Johnny O'Bryant III,81.0,3.5,1.7,0.5,Louisiana State,USA,CHA
758,2017-18,Johnny O'Bryant III,81.0,4.8,2.6,0.4,Louisiana State,USA,CHA
759,2016-17,Jon Leuer,82.0,10.2,5.4,1.5,Wisconsin,USA,DET
760,2018-19,Jon Leuer,82.0,3.8,2.4,0.3,Wisconsin,USA,DET
761,2017-18,Jon Leuer,82.0,5.4,4.0,0.6,Wisconsin,USA,DET
762,2018-19,Jonah Bolden,82.0,4.7,3.8,0.9,None,Australia,PHI
763,2016-17,Jonas Jerebko,82.0,3.8,3.5,0.9,None,Sweden,BOS
764,2018-19,Jonas Jerebko,82.0,6.3,3.9,1.3,None,Sweden,GSW
765,2017-18,Jonas Jerebko,82.0,5.8,3.3,0.6,None,Sweden,UTA
766,2016-17,Jonas Valanciunas,84.0,12.0,9.5,0.7,None,Lithuania,TOR
767,2018-19,Jonas Valanciunas,84.0,15.6,8.6,1.4,None,Lithuania,MEM
768,2017-18,Jonas Valanciunas,84.0,12.7,8.6,1.1,None,Lithuania,TOR
769,2016-17,Jonathan Gibson,74.0,6.2,1.3,1.5,New Mexico State,USA,DAL
770,2017-18,Jonathan Gibson,74.0,8.5,0.8,1.0,New Mexico State,USA,BOS
771,2017-18,Jonathan Isaac,82.0,5.4,3.7,0.7,Florida State,USA,ORL
772,2018-19,Jonathan Isaac,82.0,9.6,5.5,1.1,Florida State,USA,ORL
773,2016-17,Jonathon Simmons,78.0,6.2,2.1,1.6,Houston,USA,SAS
774,2018-19,Jonathon Simmons,78.0,6.5,2.3,2.3,Houston,USA,PHI
775,2017-18,Jonathon Simmons,78.0,13.9,3.5,2.5,Houston,USA,ORL
776,2017-18,Jordan Bell,81.0,4.6,3.6,1.8,Oregon,USA,GSW
777,2018-19,Jordan Bell,81.0,3.3,2.7,1.1,Oregon,USA,GSW
778,2017-18,Jordan Clarkson,77.0,13.9,2.7,2.7,Missouri,USA,CLE
779,2016-17,Jordan Clarkson,77.0,14.7,3.0,2.6,Missouri,USA,LAL
780,2018-19,Jordan Clarkson,77.0,16.8,3.3,2.4,Missouri,USA,CLE
781,2017-18,Jordan Crawford,77.0,6.6,0.8,2.6,Xavier,USA,NOP
