,season,player_name,height (in),pts,reb,ast,college,country,team
1298,2018-19,Scott Machado,73.0,2.5,0.0,0.8,Iona,USA,LAL
1299,2017-18,Scotty Hopson,79.0,1.0,0.0,1.0,Tennessee,USA,DAL
1300,2016-17,Sean Kilpatrick,76.0,13.1,4.0,2.2,Cincinnati,USA,BKN
1301,2017-18,Sean Kilpatrick,76.0,6.3,1.7,0.9,Cincinnati,USA,CHI
1302,2016-17,Semaj Christon,75.0,2.9,1.4,2.0,Xavier,USA,OKC
1303,2017-18,Semi Ojeleye,79.0,2.7,2.2,0.3,Southern Methodist,USA,BOS
1304,2018-19,Semi Ojeleye,79.0,3.3,1.5,0.4,Southern Methodist,USA,BOS
1305,2018-19,Serge Ibaka,82.0,15.0,8.1,1.3,None,Democratic Republic of the Congo,TOR
1306,2017-18,Serge Ibaka,82.0,12.6,6.3,0.8,None,Democratic Republic of the Congo,TOR
1307,2016-17,Serge Ibaka,82.0,14.8,6.8,0.9,None,Democratic Republic of the Congo,TOR
1308,2016-17,Sergio Rodriguez,75.0,7.8,2.3,5.1,None,Spain,PHI
1309,2016-17,Seth Curry,74.0,12.8,2.6,2.7,Duke,USA,DAL
1310,2018-19,Seth Curry,74.0,7.9,1.6,0.9,Duke,USA,POR
1311,2016-17,Shabazz Muhammad,78.0,9.9,2.8,0.4,UCLA,USA,MIN
1312,2017-18,Shabazz Muhammad,78.0,5.0,1.8,0.3,California-Los Angeles,USA,MIL
1313,2018-19,Shabazz Napier,73.0,9.4,1.8,2.6,Connecticut,USA,BKN
1314,2017-18,Shabazz Napier,73.0,8.7,2.3,2.0,Connecticut,USA,POR
1315,2016-17,Shabazz Napier,73.0,4.1,1.2,1.3,Connecticut,USA,POR
1316,2018-19,Shai Gilgeous-Alexander,78.0,10.8,2.8,3.3,Kentucky,Canada,LAC
1317,2018-19,Shake Milton,78.0,4.4,1.8,0.9,Southern Methodist,USA,PHI
1318,2017-18,Shane Larkin,71.0,4.3,1.7,1.8,Miami,USA,BOS
1319,2018-19,Shaquille Harrison,76.0,6.5,3.0,1.9,Tulsa,USA,CHI
1320,2017-18,Shaquille Harrison,76.0,6.6,2.7,2.4,Tulsa,USA,PHX
1321,2018-19,Shaun Livingston,79.0,4.0,1.8,1.8,None,USA,GSW
1322,2016-17,Shaun Livingston,79.0,5.1,2.0,1.8,None,USA,GSW
1323,2017-18,Shaun Livingston,79.0,5.5,1.8,2.0,None,USA,GSW
1324,2016-17,Shawn Long,81.0,8.2,4.7,0.7,Louisiana-Lafayette,USA,PHI
1325,2016-17,Sheldon Mac,78.0,3.0,1.1,0.5,Miami (Fla.),USA,WAS
1326,2016-17,Shelvin Mack,75.0,7.8,2.3,2.8,Butler,USA,UTA
1327,2017-18,Shelvin Mack,75.0,6.9,2.4,3.9,Butler,USA,ORL
1328,2018-19,Shelvin Mack,75.0,7.5,1.8,3.2,Butler,USA,CHA
1329,2017-18,Sindarius Thornwell,77.0,3.9,1.9,0.9,South Carolina,USA,LAC
1330,2018-19,Sindarius Thornwell,77.0,1.0,0.7,0.3,South Carolina,USA,LAC
1331,2017-18,Skal Labissiere,83.0,8.7,4.8,1.2,Kentucky,Haiti,SAC
1332,2016-17,Skal Labissiere,83.0,8.8,4.9,0.8,Kentucky,Haiti,SAC
1333,2018-19,Skal Labissiere,83.0,3.0,2.0,0.5,Kentucky,Haiti,POR
1334,2017-18,Solomon Hill,79.0,2.4,3.0,1.8,Arizona,USA,NOP
1335,2018-19,Solomon Hill,79.0,4.3,3.0,1.3,Arizona,USA,NOP
1336,2016-17,Solomon Hill,79.0,7.0,3.8,1.8,Arizona,USA,NOP
1337,2018-19,Spencer Dinwiddie,78.0,16.8,2.4,4.6,Colorado,USA,BKN
1338,2017-18,Spencer Dinwiddie,78.0,12.6,3.2,6.6,Colorado,USA,BKN
1339,2016-17,Spencer Dinwiddie,78.0,7.3,2.8,3.1,Colorado,USA,BKN
1340,2016-17,Spencer Hawes,85.0,6.2,3.5,1.5,Washington,USA,MIL
1341,2017-18,Stanley Johnson,79.0,8.7,3.7,1.6,Arizona,USA,DET
1342,2016-17,Stanley Johnson,79.0,4.4,2.5,1.4,Arizona,USA,DET
1343,2018-19,Stanley Johnson,79.0,6.9,3.3,1.3,Arizona,USA,NOP
1344,2017-18,Stephen Curry,75.0,26.4,5.1,6.1,Davidson,USA,GSW
1345,2016-17,Stephen Curry,75.0,25.3,4.5,6.6,Davidson,USA,GSW
1346,2018-19,Stephen Curry,75.0,27.3,5.3,5.2,Davidson,USA,GSW
1347,2016-17,Stephen Zimmerman,84.0,1.2,1.8,0.2,Nevada-Las Vegas,USA,ORL
1348,2017-18,Sterling Brown,78.0,4.0,2.6,0.5,Southern Methodist,USA,MIL
1349,2018-19,Sterling Brown,78.0,6.4,3.2,1.4,Southern Methodist,USA,MIL
1350,2016-17,Steve Novak,82.0,0.6,0.4,0.0,Marquette,USA,MIL
1351,2018-19,Steven Adams,84.0,13.9,9.5,1.6,Pittsburgh,New Zealand,OKC
1352,2016-17,Steven Adams,84.0,11.3,7.7,1.1,Pittsburgh,New Zealand,OKC
1353,2017-18,Steven Adams,84.0,13.9,9.0,1.2,Pittsburgh,New Zealand,OKC
1354,2018-19,Svi Mykhailiuk,80.0,3.2,0.9,0.9,Kansas,Ukraine,DET
1355,2016-17,T.J. McConnell,74.0,6.9,3.1,6.6,Arizona,USA,PHI
1356,2017-18,T.J. McConnell,74.0,6.3,3.0,4.0,Arizona,USA,PHI
1357,2018-19,T.J. McConnell,74.0,6.4,2.3,3.4,Arizona,USA,PHI
1358,2017-18,T.J. Warren,80.0,19.6,5.1,1.3,North Carolina State,USA,PHX
1359,2018-19,T.J. Warren,80.0,18.0,4.0,1.5,North Carolina State,USA,PHX
1360,2017-18,TJ Leaf,82.0,2.9,1.5,0.2,UCLA,USA,IND
1361,2018-19,TJ Leaf,82.0,3.9,2.2,0.4,UCLA,USA,IND
1362,2016-17,TJ Warren,80.0,14.4,5.1,1.1,North Carolina State,USA,PHX
1363,2018-19,Tahjere McCall,77.0,4.0,1.0,0.0,Tennessee State,USA,BKN
1364,2017-18,Taj Gibson,81.0,12.2,7.1,1.2,USC,USA,MIN
1365,2016-17,Taj Gibson,81.0,10.8,6.2,0.9,Southern California,USA,OKC
1366,2018-19,Taj Gibson,81.0,10.8,6.5,1.2,USC,USA,MIN
1367,2016-17,Tarik Black,81.0,5.7,5.1,0.6,Kansas,USA,LAL
1368,2017-18,Tarik Black,81.0,3.5,3.2,0.3,Kansas,USA,HOU
1369,2018-19,Taurean Prince,80.0,13.5,3.6,2.1,Baylor,USA,ATL
1370,2017-18,Taurean Prince,80.0,14.1,4.7,2.6,Baylor,USA,ATL
1371,2016-17,Taurean Prince,80.0,5.7,2.7,0.9,Baylor,USA,ATL
1372,2017-18,Terrance Ferguson,79.0,3.1,0.8,0.3,None,USA,OKC
1373,2018-19,Terrance Ferguson,79.0,6.9,1.9,1.0,None,USA,OKC
1374,2016-17,Terrence Jones,81.0,10.8,5.7,1.1,Kentucky,USA,MIL
1375,2018-19,Terrence Jones,81.0,1.0,2.0,0.0,Kentucky,USA,HOU
1376,2016-17,Terrence Ross,79.0,11.0,2.6,1.1,Washington,USA,ORL
1377,2018-19,Terrence Ross,79.0,15.1,3.5,1.7,Washington,USA,ORL
1378,2017-18,Terrence Ross,79.0,8.7,3.0,1.6,Washington,USA,ORL
1379,2017-18,Terry Rozier,74.0,11.3,4.7,2.9,Louisville,USA,BOS
1380,2016-17,Terry Rozier,74.0,5.5,3.1,1.8,Louisville,USA,BOS
1381,2018-19,Terry Rozier,73.0,9.0,3.9,2.9,Louisville,USA,BOS
1382,2017-18,Thabo Sefolosha,79.0,8.2,4.2,0.9,None,Switzerland,UTA
1383,2018-19,Thabo Sefolosha,79.0,3.8,2.5,0.5,None,Switzerland,UTA
1384,2016-17,Thabo Sefolosha,79.0,7.2,4.4,1.7,None,Switzerland,ATL
1385,2016-17,Thaddeus Young,80.0,11.0,6.1,1.6,Georgia Tech,USA,IND
1386,2018-19,Thaddeus Young,80.0,12.6,6.5,2.5,Georgia Tech,USA,IND
1387,2017-18,Thaddeus Young,80.0,11.8,6.3,1.9,Georgia Tech,USA,IND
1388,2018-19,Theo Pinson,78.0,4.5,2.0,1.2,None,USA,BKN
1389,2018-19,Thomas Bryant,83.0,10.5,6.3,1.3,Indiana,USA,WAS
1390,2017-18,Thomas Bryant,82.0,1.5,1.1,0.4,Indiana,USA,LAL
1391,2016-17,Thomas Robinson,82.0,5.0,4.6,0.6,Kansas,USA,LAL
1392,2018-19,Thomas Welsh,84.0,1.6,0.4,0.5,UCLA,USA,DEN
1393,2016-17,Thon Maker,85.0,4.0,2.0,0.4,None,South Sudan,MIL
1394,2017-18,Thon Maker,85.0,4.8,3.0,0.6,None,South Sudan,MIL
1395,2018-19,Thon Maker,85.0,5.0,3.2,0.7,None,South Sudan,DET
1396,2016-17,Tiago Splitter,83.0,4.9,2.8,0.5,None,Brazil,PHI
1397,2016-17,Tim Frazier,73.0,7.1,2.7,5.2,None,USA,NOP
1398,2018-19,Tim Frazier,73.0,5.3,2.8,4.2,None,USA,MIL
1399,2017-18,Tim Frazier,73.0,3.0,1.9,3.3,None,USA,WAS
1400,2016-17,Tim Hardaway Jr.,78.0,14.5,2.8,2.3,Michigan,USA,ATL
1401,2017-18,Tim Hardaway Jr.,78.0,17.5,3.9,2.7,Michigan,USA,NYK
1402,2018-19,Tim Hardaway Jr.,78.0,18.1,3.4,2.4,Michigan,USA,DAL
1403,2017-18,Tim Quarterman,78.0,1.3,1.0,0.3,Louisiana State,USA,HOU
1404,2016-17,Tim Quarterman,78.0,1.9,0.9,0.7,Louisiana State,USA,POR
1405,2016-17,Timofey Mozgov,85.0,7.4,4.9,0.8,None,Russia,LAL
1406,2017-18,Timofey Mozgov,85.0,4.2,3.2,0.4,None,Russia,BKN
1407,2018-19,Timothe Luwawu-Cabarrot,78.0,4.6,1.9,0.5,None,France,CHI
1408,2017-18,Timothe Luwawu-Cabarrot,78.0,5.8,1.4,1.0,None,France,PHI
1409,2016-17,Timothe Luwawu-Cabarrot,78.0,6.4,2.2,1.1,None,France,PHI
1410,2018-19,Tobias Harris,81.0,20.0,7.9,2.8,Tennessee,USA,PHI
1411,2017-18,Tobias Harris,81.0,18.6,5.5,2.4,Tennessee,USA,LAC
1412,2016-17,Tobias Harris,81.0,16.1,5.1,1.7,Tennessee,USA,DET
1413,2017-18,Tomas Satoransky,79.0,7.2,3.2,3.9,None,Czech Republic,WAS
1414,2018-19,Tomas Satoransky,79.0,8.9,3.5,5.0,None,Czech Republic,WAS
1415,2016-17,Tomas Satoransky,79.0,2.7,1.5,1.6,None,Czech Republic,WAS
1416,2016-17,Toney Douglas,74.0,4.9,2.5,2.3,Florida State,USA,MEM
1417,2016-17,Tony Allen,76.0,9.1,5.5,1.4,Oklahoma State,USA,MEM
1418,2017-18,Tony Allen,76.0,4.7,2.1,0.4,Oklahoma State,USA,NOP
1419,2017-18,Tony Bradley,82.0,0.9,1.2,0.1,North Carolina,USA,UTA
1420,2018-19,Tony Bradley,82.0,5.7,5.0,0.3,North Carolina,USA,UTA
1421,2017-18,Tony Parker,74.0,7.7,1.7,3.5,None,France,SAS
1422,2016-17,Tony Parker,74.0,10.1,1.8,4.5,None,France,SAS
1423,2018-19,Tony Parker,74.0,9.5,1.5,3.7,None,France,CHA
1424,2017-18,Tony Snell,79.0,6.9,1.9,1.3, ,USA,MIL
1425,2018-19,Tony Snell,79.0,6.0,2.1,0.9, ,USA,MIL
1426,2016-17,Tony Snell,79.0,8.5,3.1,1.2,New Mexico,USA,MIL
1427,2017-18,Torrey Craig,78.0,4.2,3.3,0.6,South Carolina Upstate,USA,DEN
1428,2018-19,Torrey Craig,79.0,5.7,3.5,1.0,South Carolina Upstate,USA,DEN
1429,2018-19,Trae Young,74.0,19.1,3.7,8.1,Oklahoma,USA,ATL
1430,2017-18,Travis Wear,82.0,4.4,2.2,0.4,UCLA,USA,LAL
1431,2016-17,Treveon Graham,78.0,2.1,0.8,0.2,Virginia Commonwealth,USA,CHA
1432,2017-18,Treveon Graham,77.0,4.3,1.9,0.9,Va Commonwealth,USA,CHA
1433,2018-19,Treveon Graham,77.0,5.3,3.1,1.0,Va Commonwealth,USA,BKN
1434,2018-19,Trevon Duval,74.0,1.7,0.3,0.7,None,USA,HOU
1435,2018-19,Trevor Ariza,80.0,12.5,5.4,3.7,UCLA,USA,WAS
1436,2016-17,Trevor Ariza,80.0,11.7,5.7,2.2,UCLA,USA,HOU
1437,2017-18,Trevor Ariza,80.0,11.7,4.4,1.6,UCLA,USA,HOU
1438,2017-18,Trevor Booker,80.0,6.3,4.7,1.2,Clemson,USA,IND
1439,2016-17,Trevor Booker,80.0,10.0,8.0,1.9,Clemson,USA,BKN
1440,2016-17,Trey Burke,73.0,5.0,0.8,1.8,Michigan,USA,WAS
1441,2018-19,Trey Burke,73.0,10.9,1.7,2.7,Michigan,USA,DAL
1442,2017-18,Trey Burke,73.0,12.8,2.0,4.7,Michigan,USA,NYK
1443,2016-17,Trey Lyles,82.0,6.2,3.3,1.0,Kentucky,USA,UTA
1444,2018-19,Trey Lyles,82.0,8.5,3.8,1.4,Kentucky,USA,DEN
1445,2017-18,Trey Lyles,82.0,9.9,4.8,1.2,Kentucky,USA,DEN
1446,2017-18,Trey McKinney-Jones,77.0,0.0,0.0,0.0,Miami (FL),USA,IND
1447,2016-17,Tristan Thompson,81.0,8.1,9.2,1.0,Texas,Canada,CLE
1448,2018-19,Tristan Thompson,82.0,10.9,10.2,2.0,Texas,Canada,CLE
1449,2017-18,Tristan Thompson,81.0,5.8,6.6,0.6,Texas,Canada,CLE
1450,2018-19,Troy Brown Jr.,79.0,4.8,2.8,1.5,Oregon,USA,WAS
1451,2018-19,Troy Caupain,76.0,2.5,0.8,1.0,Cincinnati,USA,ORL
1452,2016-17,Troy Daniels,76.0,8.2,1.5,0.7,Virginia Commonwealth,USA,MEM
1453,2017-18,Troy Daniels,76.0,8.9,1.6,0.6,Va Commonwealth,USA,PHX
1454,2018-19,Troy Daniels,76.0,6.2,1.4,0.5,Va Commonwealth,USA,PHX
1455,2018-19,Troy Williams,79.0,5.3,2.8,0.5,Indiana,USA,SAC
1456,2016-17,Troy Williams,79.0,6.2,2.3,0.8,Indiana,USA,HOU
1457,2017-18,Troy Williams,79.0,6.3,3.0,0.8,Indiana,USA,NYK
1458,2016-17,Ty Lawson,71.0,9.9,2.6,4.8,North Carolina,USA,SAC
1459,2018-19,Tyler Cavanaugh,81.0,0.8,0.7,0.1,George Washington,USA,UTA
1460,2017-18,Tyler Cavanaugh,81.0,4.7,3.3,0.7,George Washington,USA,ATL
1461,2018-19,Tyler Davis,82.0,0.0,1.0,0.0,None,USA,OKC
1462,2017-18,Tyler Dorsey,77.0,7.2,2.3,1.4,Oregon,USA,ATL
1463,2018-19,Tyler Dorsey,77.0,6.2,2.4,1.2,Oregon,USA,MEM
1464,2017-18,Tyler Ennis,75.0,4.1,1.8,1.9,Syracuse,Canada,LAL
1465,2016-17,Tyler Ennis,75.0,4.3,0.8,1.6,Syracuse,Canada,LAL
1466,2017-18,Tyler Johnson,76.0,11.7,3.4,2.3,Fresno State,USA,MIA
1467,2016-17,Tyler Johnson,76.0,13.7,4.0,3.2,Fresno State,USA,MIA
1468,2018-19,Tyler Johnson,76.0,10.9,3.0,2.9,Fresno State,USA,PHX
1469,2018-19,Tyler Lydon,82.0,0.9,0.7,0.2,Syracuse,USA,DEN
1470,2017-18,Tyler Lydon,81.0,0.0,0.0,0.0,Syracuse,USA,DEN
1471,2016-17,Tyler Ulis,70.0,7.3,1.6,3.7,Kentucky,USA,PHX
1472,2018-19,Tyler Ulis,70.0,0.0,0.0,0.0,Kentucky,USA,CHI
1473,2017-18,Tyler Ulis,70.0,7.8,1.8,4.4,Kentucky,USA,PHX
1474,2016-17,Tyler Zeller,84.0,3.5,2.4,0.8,North Carolina,USA,BOS
1475,2018-19,Tyler Zeller,84.0,7.7,4.0,0.7,North Carolina,USA,MEM
1476,2017-18,Tyler Zeller,84.0,6.7,4.6,0.7,North Carolina,USA,MIL
1477,2016-17,Tyreke Evans,78.0,10.3,3.4,3.1,Memphis,USA,SAC
1478,2017-18,Tyreke Evans,78.0,19.4,5.1,5.2,Memphis,USA,MEM
1479,2018-19,Tyreke Evans,78.0,10.2,2.9,2.4,Memphis,USA,IND
1480,2018-19,Tyrone Wallace,77.0,3.5,1.6,0.7,California,USA,LAC
1481,2017-18,Tyrone Wallace,77.0,9.7,3.5,2.4,California,USA,LAC
1482,2016-17,Tyson Chandler,85.0,8.4,11.5,0.6,None,USA,PHX
1483,2018-19,Tyson Chandler,85.0,3.1,5.6,0.7,None,USA,LAL
1484,2017-18,Tyson Chandler,85.0,6.5,9.1,1.2,None,USA,PHX
1485,2016-17,Tyus Jones,74.0,3.5,1.1,2.6,Duke,USA,MIN
1486,2018-19,Tyus Jones,74.0,6.9,2.0,4.8,Duke,USA,MIN
1487,2017-18,Tyus Jones,74.0,5.1,1.6,2.8,Duke,USA,MIN
1488,2017-18,Udonis Haslem,80.0,0.6,0.7,0.4,Florida,USA,MIA
1489,2016-17,Udonis Haslem,80.0,1.9,2.3,0.4,Florida,USA,MIA
1490,2018-19,Udonis Haslem,80.0,2.5,2.7,0.2,Florida,USA,MIA
1491,2017-18,Vander Blue,77.0,0.6,0.2,0.6,Marquette,USA,LAL
1492,2018-19,Victor Oladipo,76.0,18.8,5.6,5.2,Indiana,USA,IND
1493,2017-18,Victor Oladipo,76.0,23.1,5.2,4.3,Indiana,USA,IND
1494,2016-17,Victor Oladipo,76.0,15.9,4.3,2.6,Indiana,USA,OKC
1495,2018-19,Vince Carter,78.0,7.4,2.6,1.1,North Carolina,USA,ATL
1496,2016-17,Vince Carter,78.0,8.0,3.1,1.8,North Carolina,USA,MEM
1497,2017-18,Vince Carter,78.0,5.4,2.6,1.2,North Carolina,USA,SAC
1498,2018-19,Vincent Edwards,80.0,1.5,1.0,0.0,Purdue,USA,HOU
1499,2017-18,Vincent Hunter,80.0,1.5,0.8,0.0,Texas-El Paso,USA,MEM
1500,2017-18,Wade Baldwin IV,76.0,5.4,1.1,0.7,Vanderbilt,USA,POR
1501,2016-17,Wade Baldwin IV,76.0,3.2,1.4,1.8,Vanderbilt,USA,MEM
1502,2018-19,Wade Baldwin IV,76.0,1.9,0.9,0.8,Vanderbilt,USA,POR
1503,2018-19,Walt Lemon Jr.,75.0,14.3,4.5,5.0,None,USA,CHI
1504,2017-18,Walt Lemon Jr.,75.0,3.4,0.4,1.0,None,USA,NOP
1505,2016-17,Wayne Ellington,76.0,10.5,2.1,1.1,North Carolina,USA,MIA
1506,2017-18,Wayne Ellington,77.0,11.2,2.8,1.0,North Carolina,USA,MIA
1507,2018-19,Wayne Ellington,77.0,10.3,2.0,1.4,North Carolina,USA,DET
1508,2016-17,Wayne Selden,77.0,5.1,1.1,0.9,Kansas,USA,MEM
1509,2017-18,Wayne Selden,77.0,9.3,1.6,1.9,Kansas,USA,MEM
1510,2018-19,Wayne Selden,77.0,6.9,2.4,1.5,Kansas,USA,CHI
1511,2018-19,Wendell Carter Jr.,82.0,10.3,7.0,1.8,Duke,USA,CHI
1512,2018-19,Wes Iwundu,79.0,5.0,2.7,1.1,Kansas State,USA,ORL
1513,2017-18,Wes Iwundu,79.0,3.7,2.2,0.9,Kansas State,USA,ORL
1514,2017-18,Wesley Johnson,79.0,5.4,2.9,0.8,Syracuse,USA,LAC
1515,2016-17,Wesley Johnson,79.0,2.7,2.7,0.3,Syracuse,USA,LAC
1516,2018-19,Wesley Johnson,79.0,3.4,1.9,0.6,Syracuse,USA,WAS
1517,2018-19,Wesley Matthews,77.0,12.2,2.5,2.3,Marquette,USA,IND
1518,2016-17,Wesley Matthews,77.0,13.5,3.5,2.9,Marquette,USA,DAL
1519,2017-18,Wesley Matthews,77.0,12.7,3.1,2.7,Marquette,USA,DAL
1520,2017-18,Will Barton,78.0,15.7,5.0,4.1,Memphis,USA,DEN
1521,2018-19,Will Barton,78.0,11.5,4.6,2.9,Memphis,USA,DEN
1522,2016-17,Will Barton,78.0,13.7,4.3,3.4,Memphis,USA,DEN
1523,2016-17,Willie Cauley-Stein,84.0,8.1,4.5,1.1,Kentucky,USA,SAC
1524,2017-18,Willie Cauley-Stein,84.0,12.8,7.0,2.4,Kentucky,USA,SAC
1525,2018-19,Willie Cauley-Stein,84.0,11.9,8.4,2.4,Kentucky,USA,SAC
1526,2017-18,Willie Reed,83.0,4.6,2.9,0.2,St. Louis,USA,LAC
1527,2016-17,Willie Reed,83.0,5.3,4.7,0.4,Saint Louis,USA,MIA
1528,2018-19,Willy Hernangomez,83.0,7.3,5.4,1.0,None,Spain,CHA
1529,2017-18,Willy Hernangomez,83.0,5.1,3.8,0.7,None,Spain,CHA
1530,2016-17,Willy Hernangomez,83.0,8.2,7.0,1.3,None,Spain,NYK
1531,2016-17,Wilson Chandler,80.0,15.7,6.5,2.0,DePaul,USA,DEN
1532,2017-18,Wilson Chandler,81.0,10.0,5.4,2.1,DePaul,USA,DEN
1533,2018-19,Wilson Chandler,81.0,6.0,4.2,1.6,DePaul,USA,LAC
1534,2017-18,Xavier Munford,76.0,0.5,0.2,0.7,Rhode Island,USA,MIL
1535,2017-18,Xavier Rathan-Mayes,76.0,5.8,1.0,3.6,Florida State,Canada,NYK
1536,2017-18,Xavier Silas,77.0,0.0,1.0,0.0,Northern Illinois,USA,BOS
1537,2018-19,Yante Maten,80.0,1.0,1.5,0.0,None,USA,MIA
1538,2016-17,Yogi Ferrell,72.0,10.0,2.4,3.7,Indiana,USA,DAL
1539,2018-19,Yogi Ferrell,72.0,5.9,1.5,1.9,Indiana,USA,SAC
1540,2017-18,Yogi Ferrell,72.0,10.2,3.0,2.5,Indiana,USA,DAL
1541,2018-19,Yuta Watanabe,81.0,2.6,2.1,0.5,George Washington,Japan,MEM
1542,2018-19,Zach Collins,84.0,6.6,4.2,0.9,Gonzaga,USA,POR
1543,2017-18,Zach Collins,84.0,4.4,3.3,0.8,Gonzaga,USA,POR
1544,2016-17,Zach LaVine,77.0,18.9,3.4,3.0,UCLA,USA,MIN
1545,2017-18,Zach LaVine,77.0,16.7,3.9,3.0,UCLA,USA,CHI
1546,2018-19,Zach LaVine,77.0,23.7,4.7,4.5,UCLA,USA,CHI
1547,2018-19,Zach Lofton,76.0,0.0,0.0,0.0,New Mexico State,USA,DET
1548,2017-18,Zach Randolph,81.0,14.5,6.7,2.2,Michigan State,USA,SAC
1549,2016-17,Zach Randolph,81.0,14.1,8.2,1.7,Michigan State,USA,MEM
1550,2016-17,Zaza Pachulia,83.0,6.1,5.9,1.9,None,Georgia,GSW
1551,2017-18,Zaza Pachulia,83.0,5.4,4.7,1.6,None,Georgia,GSW
1552,2018-19,Zaza Pachulia,83.0,3.9,3.9,1.3,None,Georgia,DET
1553,2018-19,Zhaire Smith,76.0,6.7,2.2,1.7,Texas Tech,USA,PHI
1554,2017-18,Zhou Qi,85.0,1.2,1.2,0.1,None,China,HOU
1555,2018-19,Zhou Qi,85.0,2.0,0.0,0.0,None,China,HOU
