,player_name,height (in),pts,reb,ast,college,country,team,Height Range
0,AJ Hammons,84.0,2.2,1.6,0.2,Purdue,USA,DAL,"6'10"" - 7'"
1,Aaron Brooks,72.0,3.65,0.8,1.25,Oregon,USA,MIN,<= 6ft
2,Aaron Gordon,81.0,15.433333333333332,6.8,2.6333333333333333,Arizona,USA,ORL,"6'7"" - 6'9"""
3,Aaron Harrison,78.0,3.45,1.6500000000000001,0.8999999999999999,Kentucky,USA,CHA,"6'4"" - 6'6"""
4,Aaron Holiday,73.0,5.9,1.3,1.7,UCLA,USA,IND,"6'1"" - 6'3"""
5,Aaron Jackson,75.0,8.0,3.0,1.0,None,USA,HOU,"6'1"" - 6'3"""
6,Abdel Nader,78.0,3.5,1.7,0.4,Iowa State,Egypt,BOS,"6'4"" - 6'6"""
7,Adreian Payne,82.0,3.85,1.8,0.2,Michigan State,USA,ORL,"6'10"" - 7'"
8,Al Horford,82.0,13.5,6.966666666666666,4.633333333333333,Florida,Dominican Republic,BOS,"6'10"" - 7'"
9,Al Jefferson,82.0,7.55,4.1,0.8500000000000001,None,USA,IND,"6'10"" - 7'"
10,Al-Farouq Aminu,81.0,9.133333333333333,7.5,1.3666666666666665,Wake Forest,USA,POR,"6'7"" - 6'9"""
11,Alan Anderson,78.0,2.9,0.8,0.4,Michigan State,USA,LAC,"6'4"" - 6'6"""
12,Alan Williams,80.0,5.0,4.8,0.9,Cal-Santa Barbara,USA,BKN,"6'7"" - 6'9"""
13,Alec Burks,78.0,7.733333333333333,3.1999999999999997,1.2333333333333334,Colorado,USA,SAC,"6'4"" - 6'6"""
14,Alec Peters,81.0,4.1,1.9,0.6,Valparaiso,USA,PHX,"6'7"" - 6'9"""
15,Alex Abrines,78.0,5.333333333333333,1.4333333333333333,0.5333333333333333,None,Spain,OKC,"6'4"" - 6'6"""
16,Alex Caruso,77.0,6.3999999999999995,2.25,2.55,Texas A&M,USA,LAL,"6'4"" - 6'6"""
17,Alex Len,85.0,9.200000000000001,6.533333333333334,0.9666666666666667,Maryland,Ukraine,ATL,> 7ft
18,Alex Poythress,80.33333333333333,5.599999999999999,3.033333333333333,0.5666666666666668,Kentucky,USA,ATL,"6'7"" - 6'9"""
19,Alexis Ajinca,86.0,5.3,4.5,0.3,None,France,NOP,> 7ft
20,Alfonzo McKinnie,80.0,3.1,1.95,0.25,None,USA,TOR,"6'7"" - 6'9"""
21,Alize Johnson,81.0,0.9,1.4,0.1,Missouri State,USA,IND,"6'7"" - 6'9"""
22,Allen Crabbe,78.0,11.166666666666666,3.533333333333333,1.3,California,USA,POR,"6'4"" - 6'6"""
23,Allonzo Trier,77.0,10.9,3.1,1.9,Arizona,USA,NYK,"6'4"" - 6'6"""
24,Alonzo Gee,78.0,0.8,1.2,0.5,Alabama,USA,DEN,"6'4"" - 6'6"""
25,Amile Jefferson,81.0,2.3,1.8,0.3,Duke,USA,ORL,"6'7"" - 6'9"""
26,Amir Johnson,81.0,5.0,4.0,1.5333333333333332,None,USA,BOS,"6'7"" - 6'9"""
27,Anderson Varejao,83.0,1.3,1.9,0.7,None,Brazil,GSW,"6'10"" - 7'"
28,Andre Drummond,83.0,15.299999999999999,15.133333333333333,1.8333333333333333,Connecticut,USA,DET,"6'10"" - 7'"
29,Andre Iguodala,78.0,6.433333333333334,3.8333333333333335,3.2999999999999994,Arizona,USA,GSW,"6'4"" - 6'6"""
30,Andre Ingram,75.0,6.0,1.75,1.75,American University,USA,LAL,"6'1"" - 6'3"""
31,Andre Roberson,79.0,5.8,4.9,1.1,Colorado,USA,OKC,"6'7"" - 6'9"""
32,Andrew Bogut,84.0,2.6333333333333333,5.466666666666666,1.1333333333333335,Utah,Australia,GSW,"6'10"" - 7'"
33,Andrew Harrison,78.0,6.2,1.7999999999999998,2.4666666666666663,Kentucky,USA,NOP,"6'4"" - 6'6"""
34,Andrew Nicholson,81.0,2.6,1.6,0.3,St. Bonaventure,Canada,BKN,"6'7"" - 6'9"""
35,Andrew White III,79.0,4.6,2.3,0.4,Syracuse,USA,ATL,"6'7"" - 6'9"""
36,Andrew Wiggins,80.0,19.8,4.3999999999999995,2.2666666666666666,Kansas,Canada,MIN,"6'7"" - 6'9"""
37,Anfernee Simons,76.0,3.8,0.7,0.7,None,USA,POR,"6'4"" - 6'6"""
38,Angel Delgado,82.0,1.5,2.0,0.0,None,Dominican Republic,LAC,"6'10"" - 7'"
39,Ante Zizic,83.0,5.75,3.6500000000000004,0.55,None,Croatia,CLE,"6'10"" - 7'"
40,Anthony Bennett,80.0,5.0,3.4,0.5,Nevada-Las Vegas,Canada,BKN,"6'7"" - 6'9"""
41,Anthony Brown,79.0,3.45,1.5,0.85,Stanford,USA,MIN,"6'7"" - 6'9"""
42,Anthony Davis,82.33333333333333,27.333333333333332,11.633333333333333,2.766666666666667,Kentucky,USA,NOP,"6'10"" - 7'"
43,Anthony Morrow,77.0,5.5,0.6,0.5,Georgia Tech,USA,CHI,"6'4"" - 6'6"""
44,Anthony Tolliver,80.0,7.0,3.1333333333333333,1.0,Creighton,USA,DET,"6'7"" - 6'9"""
45,Antonio Blakeney,76.0,7.6,1.7999999999999998,0.9,Louisiana State,USA,CHI,"6'4"" - 6'6"""
46,Antonius Cleveland,78.0,1.4,0.8,0.1,S.E. Missouri,USA,ATL,"6'4"" - 6'6"""
47,Archie Goodwin,77.0,7.3,1.9,1.6,Kentucky,USA,BKN,"6'4"" - 6'6"""
48,Arinze Onuaku,81.0,0.5,0.8,0.3,Syracuse,USA,ORL,"6'7"" - 6'9"""
49,Aron Baynes,82.0,5.5,4.833333333333334,0.8666666666666667,Washington State,Australia,BOS,"6'10"" - 7'"
50,Arron Afflalo,77.0,5.9,1.6,0.95,UCLA,USA,ORL,"6'4"" - 6'6"""
51,Austin Rivers,76.0,11.733333333333334,2.2333333333333334,3.0,Duke,USA,HOU,"6'4"" - 6'6"""
52,Avery Bradley,74.0,13.5,3.7999999999999994,2.2,Texas,USA,LAC,"6'1"" - 6'3"""
53,Axel Toupane,79.0,2.8,0.3,0.0,None,France,NOP,"6'7"" - 6'9"""
54,BJ Johnson,79.0,3.3,1.1,0.0,None,USA,SAC,"6'7"" - 6'9"""
55,Bam Adebayo,82.0,7.9,6.4,1.85,Kentucky,USA,MIA,"6'10"" - 7'"
56,Ben Bentil,81.0,0.0,0.7,0.0,Providence,Ghana,DAL,"6'7"" - 6'9"""
57,Ben McLemore,77.0,6.5,1.8333333333333333,0.6333333333333334,Kansas,USA,SAC,"6'4"" - 6'6"""
58,Ben Moore,80.0,0.0,0.5,0.5,Southern Methodist,USA,IND,"6'7"" - 6'9"""
59,Ben Simmons,82.0,16.35,8.45,7.949999999999999,Louisiana State,Australia,PHI,"6'10"" - 7'"
60,Beno Udrih,75.0,5.8,1.5,3.4,None,Slovenia,DET,"6'1"" - 6'3"""
61,Billy Garrett,78.0,6.5,0.8,1.8,DePaul,USA,NYK,"6'4"" - 6'6"""
62,Bismack Biyombo,81.0,5.366666666666667,5.766666666666667,0.7666666666666666,None,Democratic Republic of the Congo,ORL,"6'7"" - 6'9"""
63,Blake Griffin,82.0,22.5,7.666666666666667,5.366666666666667,Oklahoma,USA,LAC,"6'10"" - 7'"
64,Boban Marjanovic,87.0,6.266666666666667,4.0,0.6,None,Serbia,LAC,> 7ft
65,Bobby Brown,74.0,2.5,0.30000000000000004,0.6,Cal State-Fullerton,USA,HOU,"6'1"" - 6'3"""
66,Bobby Portis,83.0,11.4,6.5,1.2,Arkansas,USA,CHI,"6'10"" - 7'"
67,Bogdan Bogdanovic,78.0,12.95,3.2,3.55,None,Serbia,SAC,"6'4"" - 6'6"""
68,Bojan Bogdanovic,80.0,15.333333333333334,3.6333333333333333,1.6333333333333335,None,Croatia,WAS,"6'7"" - 6'9"""
69,Bonzie Colson,78.0,4.9,3.8,0.4,Notre Dame,USA,MIL,"6'4"" - 6'6"""
70,Boris Diaw,80.0,4.6,2.2,2.3,None,France,UTA,"6'7"" - 6'9"""
71,Brad Wanamaker,76.0,3.9,1.1,1.6,Pittsburgh,USA,BOS,"6'4"" - 6'6"""
72,Bradley Beal,77.0,23.76666666666667,4.166666666666667,4.5,Florida,USA,WAS,"6'4"" - 6'6"""
73,Brandan Wright,82.0,5.9,3.0999999999999996,0.5,North Carolina,USA,MEM,"6'10"" - 7'"
74,Brandon Bass,80.0,5.6,2.5,0.4,Louisiana State,USA,LAC,"6'7"" - 6'9"""
75,Brandon Goodwin,74.0,1.4,0.2,0.9,None,USA,DEN,"6'1"" - 6'3"""
76,Brandon Ingram,81.0,14.600000000000001,4.8,3.0,Duke,USA,LAL,"6'7"" - 6'9"""
77,Brandon Jennings,73.0,6.15,2.3,4.0,None,USA,MIL,"6'1"" - 6'3"""
78,Brandon Knight,75.0,8.9,1.85,2.1,Kentucky,USA,CLE,"6'1"" - 6'3"""
79,Brandon Paul,76.0,2.3,1.1,0.6,None,USA,SAS,"6'4"" - 6'6"""
80,Brandon Rush,78.0,4.2,2.1,1.0,Kansas,USA,MIN,"6'4"" - 6'6"""
81,Brandon Sampson,77.0,5.1,1.1,0.7,None,USA,CHI,"6'4"" - 6'6"""
82,Brian Roberts,73.0,3.5,1.0,1.3,Dayton,USA,CHA,"6'1"" - 6'3"""
83,Briante Weber,74.0,2.95,1.6,1.15,Virginia Commonwealth,USA,MEM,"6'1"" - 6'3"""
84,Brice Johnson,82.0,1.85,1.35,0.2,North Carolina,USA,LAC,"6'10"" - 7'"
85,Brook Lopez,84.0,15.333333333333334,4.766666666666667,1.7333333333333334,Stanford,USA,BKN,"6'10"" - 7'"
86,Bruce Brown,77.0,4.3,2.5,1.2,Miami,USA,DET,"6'4"" - 6'6"""
87,Bruno Caboclo,81.0,4.033333333333334,2.5,0.7333333333333334,None,Brazil,SAC,"6'7"" - 6'9"""
88,Bryn Forbes,75.0,7.1000000000000005,1.6333333333333335,1.2333333333333334,Michigan State,USA,SAS,"6'1"" - 6'3"""
89,Buddy Hield,76.0,14.933333333333332,4.033333333333333,1.9666666666666668,Oklahoma,Bahamas,SAC,"6'4"" - 6'6"""
90,C.J. Watson,74.0,4.5,1.4,1.8,Tennessee,USA,ORL,"6'1"" - 6'3"""
91,C.J. Williams,77.0,4.05,1.0,0.9500000000000001,North Carolina State,USA,LAC,"6'4"" - 6'6"""
92,CJ McCollum,75.0,21.8,3.8666666666666667,3.3333333333333335,Lehigh,USA,POR,"6'1"" - 6'3"""
93,CJ Miles,78.0,9.033333333333333,2.3333333333333335,0.6999999999999998,None,USA,TOR,"6'4"" - 6'6"""
94,CJ Wilcox,77.0,1.0,0.5,0.5,Washington,USA,ORL,"6'4"" - 6'6"""
95,Caleb Swanigan,80.5,2.15,2.5,0.5,Purdue,USA,SAC,"6'7"" - 6'9"""
96,Cameron Payne,75.0,6.766666666666667,2.033333333333333,3.0,Murray State,USA,CLE,"6'1"" - 6'3"""
97,Cameron Reynolds,80.0,5.0,1.6,0.7,None,USA,MIN,"6'7"" - 6'9"""
98,Caris LeVert,79.0,11.333333333333334,3.6,3.3333333333333335,Michigan,USA,BKN,"6'7"" - 6'9"""
99,Carmelo Anthony,80.0,17.333333333333332,5.7,1.5666666666666667,Syracuse,USA,HOU,"6'7"" - 6'9"""
100,Cedi Osman,80.0,8.45,3.35,1.65,None,Turkey,CLE,"6'7"" - 6'9"""
101,Chandler Hutchison,79.0,5.2,4.2,0.8,Boise State,USA,CHI,"6'7"" - 6'9"""
102,Chandler Parsons,82.0,7.2,2.6,1.7333333333333332,Florida,USA,MEM,"6'10"" - 7'"
103,Channing Frye,83.33333333333333,5.8999999999999995,2.6,0.6333333333333333,Arizona,USA,LAL,"6'10"" - 7'"
104,Charles Cooke,77.0,0.5,0.2,0.1,University of Dayton,USA,NOP,"6'4"" - 6'6"""
105,Chasson Randle,74.0,5.4,1.15,1.65,Stanford,USA,WAS,"6'1"" - 6'3"""
106,Cheick Diallo,81.0,5.333333333333333,4.533333333333334,0.3666666666666667,Kansas,Mali,NOP,"6'7"" - 6'9"""
107,Chimezie Metu,82.0,1.8,1.2,0.4,USC,USA,SAS,"6'10"" - 7'"
108,Chinanu Onuaku,82.0,3.4,3.0,0.8,Louisville,USA,HOU,"6'10"" - 7'"
109,Chris Andersen,82.0,2.3,2.6,0.4,Blinn,USA,CLE,"6'10"" - 7'"
110,Chris Boucher,82.0,1.65,1.5,0.05,Oregon,Canada,GSW,"6'10"" - 7'"
111,Chris Chiozza,72.0,0.9,0.6,0.6,None,USA,HOU,<= 6ft
112,Chris McCullough,81.0,2.3499999999999996,1.25,0.15000000000000002,Syracuse,USA,WAS,"6'7"" - 6'9"""
113,Chris Paul,72.0,17.433333333333334,5.0,8.433333333333334,Wake Forest,USA,LAC,<= 6ft
114,Christian Wood,82.5,5.449999999999999,3.1,0.30000000000000004,Nevada-Las Vegas,USA,CHA,"6'10"" - 7'"
115,Clint Capela,82.0,14.366666666666667,10.533333333333333,1.0999999999999999,None,Switzerland,HOU,"6'10"" - 7'"
116,Cody Zeller,84.0,9.166666666666666,6.233333333333333,1.5333333333333332,Indiana,USA,CHA,"6'10"" - 7'"
117,Cole Aldrich,83.0,1.15,1.6,0.25,Kansas,USA,MIN,"6'10"" - 7'"
118,Collin Sexton,74.0,16.7,2.9,3.0,Alabama,USA,CLE,"6'1"" - 6'3"""
119,Corey Brewer,81.0,4.8999999999999995,2.1999999999999997,1.1333333333333335,Florida,USA,SAC,"6'7"" - 6'9"""
120,Cory Joseph,75.0,7.900000000000001,3.1666666666666665,3.466666666666667,Texas,Canada,TOR,"6'1"" - 6'3"""
121,Courtney Lee,77.0,8.933333333333334,2.6333333333333333,1.9333333333333333,Western Kentucky,USA,NYK,"6'4"" - 6'6"""
122,Cristiano Felicio,81.33333333333333,4.8,4.166666666666667,0.7333333333333334,None,Brazil,CHI,"6'10"" - 7'"
123,D'Angelo Russell,77.0,17.400000000000002,3.766666666666667,5.666666666666667,Ohio State,USA,LAL,"6'4"" - 6'6"""
124,D.J. Augustin,72.0,9.933333333333334,2.033333333333333,3.9333333333333336,Texas,USA,ORL,<= 6ft
125,D.J. Wilson,82.0,3.4,2.55,0.6000000000000001,Michigan,USA,MIL,"6'10"" - 7'"
126,DJ Stephens,77.0,2.0,0.0,0.0,Memphis,USA,MEM,"6'4"" - 6'6"""
127,Dahntay Jones,78.0,9.0,2.0,1.0,Duke,USA,CLE,"6'4"" - 6'6"""
128,Dairis Bertans,76.0,2.8,0.8,0.8,None,Latvia,NOP,"6'4"" - 6'6"""
129,Dakari Johnson,84.0,1.8,1.1,0.3,Kentucky,USA,OKC,"6'10"" - 7'"
130,Damian Jones,84.0,3.0,2.1,0.43333333333333335,Vanderbilt,USA,GSW,"6'10"" - 7'"
131,Damian Lillard,75.0,26.566666666666666,4.666666666666667,6.466666666666666,Weber State,USA,POR,"6'1"" - 6'3"""
132,Damien Wilkins,78.0,1.7,0.8,0.5,Georgia,USA,IND,"6'4"" - 6'6"""
133,Damion Lee,78.0,7.8,3.35,1.15,Louisville,USA,ATL,"6'4"" - 6'6"""
134,Damjan Rudez,82.0,1.8,0.6,0.4,None,Croatia,ORL,"6'10"" - 7'"
135,Damyean Dotson,77.5,7.3999999999999995,2.75,1.25,Houston,USA,NYK,"6'4"" - 6'6"""
136,Daniel Hamilton,79.0,2.5,1.65,1.25,Connecticut,USA,OKC,"6'7"" - 6'9"""
137,Daniel Ochefu,83.0,1.3,1.2,0.2,Villanova,USA,WAS,"6'10"" - 7'"
138,Daniel Theis,80.5,5.5,3.8499999999999996,0.95,None,Germany,BOS,"6'7"" - 6'9"""
139,Danilo Gallinari,82.0,17.766666666666666,5.366666666666666,2.233333333333333,None,Italy,LAC,"6'10"" - 7'"
140,Danny Green,78.0,8.733333333333333,3.633333333333333,1.6666666666666667,North Carolina,USA,TOR,"6'4"" - 6'6"""
141,Dante Cunningham,80.0,5.1,3.733333333333333,0.7000000000000001,Villanova,USA,SAS,"6'7"" - 6'9"""
142,Dante Exum,78.0,7.066666666666666,1.8333333333333333,2.466666666666667,None,Australia,UTA,"6'4"" - 6'6"""
143,Danuel House,79.0,0.0,1.0,0.0,Texas A&M,USA,WAS,"6'7"" - 6'9"""
144,Danuel House Jr.,79.0,8.0,3.45,1.05,Texas A&M,USA,HOU,"6'7"" - 6'9"""
145,Dario Saric,82.0,12.666666666666666,6.2,2.1333333333333333,None,Croatia,PHI,"6'10"" - 7'"
146,Darius Miller,80.0,8.0,1.95,1.75,Kentucky,USA,NOP,"6'7"" - 6'9"""
147,Darrell Arthur,81.0,4.6,1.75,0.75,Kansas,USA,DEN,"6'7"" - 6'9"""
148,Darren Collison,72.66666666666667,12.266666666666666,2.6333333333333333,5.3,UCLA,USA,IND,"6'1"" - 6'3"""
149,Darrun Hilliard,78.0,2.2,0.65,0.8,Villanova,USA,SAS,"6'4"" - 6'6"""
150,Daryl Macon,75.0,3.6,1.5,0.9,Arkansas,USA,DAL,"6'1"" - 6'3"""
151,David Lee,81.0,7.3,5.6,1.6,Florida,USA,SAS,"6'7"" - 6'9"""
152,David Nwaba,76.0,6.8,3.7000000000000006,1.0999999999999999,None,USA,LAL,"6'4"" - 6'6"""
153,David Stockton,71.0,3.3,0.0,0.0,Gonzaga,USA,UTA,<= 6ft
154,David West,81.0,5.699999999999999,3.15,2.05,Xavier,USA,GSW,"6'7"" - 6'9"""
155,Davis Bertans,82.0,6.133333333333333,2.3333333333333335,1.0,None,Latvia,SAS,"6'10"" - 7'"
156,Davon Reed,77.5,2.1,1.25,0.44999999999999996,Miami,USA,PHX,"6'4"" - 6'6"""
157,De'Aaron Fox,75.0,14.45,3.3,5.85,Kentucky,USA,SAC,"6'1"" - 6'3"""
158,De'Anthony Melton,76.0,5.0,2.7,3.2,USC,USA,PHX,"6'4"" - 6'6"""
159,DeAndre Jordan,83.0,11.9,14.033333333333331,1.6666666666666667,Texas A&M,USA,LAC,"6'10"" - 7'"
160,DeAndre Liggins,78.0,2.1,1.5,0.8500000000000001,Kentucky,USA,NOP,"6'4"" - 6'6"""
161,DeAndre' Bembry,78.0,5.433333333333334,2.9333333333333336,1.7,None,USA,ATL,"6'4"" - 6'6"""
162,DeMar DeRozan,79.0,23.833333333333332,5.033333333333333,5.1000000000000005,Southern California,USA,TOR,"6'7"" - 6'9"""
163,DeMarcus Cousins,83.0,22.833333333333332,10.700000000000001,4.533333333333333,Kentucky,USA,NOP,"6'10"" - 7'"
164,DeMarre Carroll,80.0,11.166666666666666,5.199999999999999,1.4333333333333333,Missouri,USA,TOR,"6'7"" - 6'9"""
165,DeVaughn Akoon-Purcell,78.0,1.0,0.6,0.9,Illinois State,Trinidad and Tobago,DEN,"6'4"" - 6'6"""
166,Deandre Ayton,85.0,16.3,10.3,1.8,Arizona,Bahamas,PHX,> 7ft
167,Dejounte Murray,77.0,5.75,3.4000000000000004,2.1,Washington,USA,SAS,"6'4"" - 6'6"""
168,Delon Wright,77.0,7.433333333333333,2.733333333333333,2.766666666666667,Utah,USA,TOR,"6'4"" - 6'6"""
169,Demetrius Jackson,73.0,2.266666666666667,0.7000000000000001,0.6666666666666666,Notre Dame,USA,PHI,"6'1"" - 6'3"""
170,Deng Adel,79.0,1.7,1.0,0.3,None,South Sudan,CLE,"6'7"" - 6'9"""
171,Dennis Schroder,73.0,17.599999999999998,3.266666666666667,5.533333333333332,None,Germany,OKC,"6'1"" - 6'3"""
172,Dennis Smith Jr.,75.0,14.399999999999999,3.3499999999999996,5.0,North Carolina State,USA,DAL,"6'1"" - 6'3"""
173,Denzel Valentine,78.0,7.6499999999999995,3.8499999999999996,2.1500000000000004,Michigan State,USA,CHI,"6'4"" - 6'6"""
174,Deonte Burton,77.0,2.6,0.9,0.3,Iowa State,USA,OKC,"6'4"" - 6'6"""
175,Deron Williams,75.0,11.0,2.3,5.6,Illinois,USA,CLE,"6'1"" - 6'3"""
176,Derrick Favors,82.0,11.200000000000001,6.900000000000001,1.2,Georgia Tech,USA,UTA,"6'10"" - 7'"
177,Derrick Jones Jr.,79.0,5.133333333333334,2.8000000000000003,0.5,Nevada-Las Vegas,USA,PHX,"6'7"" - 6'9"""
178,Derrick Rose,75.0,14.799999999999999,2.6333333333333333,3.4,Memphis,USA,MIN,"6'1"" - 6'3"""
179,Derrick Walton Jr.,73.0,1.8,1.0,1.0,Michigan,USA,MIA,"6'1"" - 6'3"""
180,Derrick White,76.0,6.550000000000001,2.6,2.2,Colorado,USA,SAS,"6'4"" - 6'6"""
181,Derrick Williams,80.0,3.55,1.55,0.3,Arizona,USA,CLE,"6'7"" - 6'9"""
182,Devin Booker,78.0,24.53333333333333,3.9333333333333336,4.966666666666666,Kentucky,USA,PHX,"6'4"" - 6'6"""
183,Devin Harris,75.0,7.133333333333333,1.8,2.0,Wisconsin,USA,DEN,"6'1"" - 6'3"""
184,Devin Robinson,80.0,4.35,3.95,0.45,Florida,USA,WAS,"6'7"" - 6'9"""
185,Devonte' Graham,74.0,4.7,1.4,2.6,Kansas,USA,CHA,"6'1"" - 6'3"""
186,Dewayne Dedmon,84.0,8.633333333333333,7.3,1.1666666666666667,Southern California,USA,SAS,"6'10"" - 7'"
187,Deyonta Davis,82.66666666666667,3.8000000000000003,3.233333333333333,0.4333333333333333,Michigan State,USA,MEM,"6'10"" - 7'"
188,Diamond Stone,83.0,1.4,0.9,0.0,Maryland,USA,LAC,"6'10"" - 7'"
189,Dillon Brooks,78.0,9.25,2.4,1.25,Oregon,Canada,MEM,"6'4"" - 6'6"""
190,Dion Waiters,76.0,14.033333333333333,2.8333333333333335,3.633333333333333,Syracuse,USA,MIA,"6'4"" - 6'6"""
