,player_name,height (in),pts,reb,ast,college,country,team,Height Range
191,Dirk Nowitzki,84.0,11.166666666666666,5.1000000000000005,1.2666666666666666,None,Germany,DAL,"6'10"" - 7'"
192,Domantas Sabonis,82.66666666666667,10.533333333333333,6.866666666666667,1.9666666666666668,Gonzaga,Lithuania,IND,"6'10"" - 7'"
193,Donatas Motiejunas,84.0,3.2,2.0,0.6,None,Lithuania,SAS,"6'10"" - 7'"
194,Donovan Mitchell,75.0,22.15,3.9,3.95,Louisville,USA,UTA,"6'1"" - 6'3"""
195,Donte DiVincenzo,76.0,4.9,2.4,1.1,Villanova,USA,MIL,"6'4"" - 6'6"""
196,Donte Grantham,80.0,0.0,0.0,0.0,Clemson,USA,OKC,"6'7"" - 6'9"""
197,Dorian Finney-Smith,80.0,5.8999999999999995,3.7000000000000006,1.0666666666666667,Florida,USA,DAL,"6'7"" - 6'9"""
198,Doug McDermott,80.0,8.033333333333333,2.1999999999999997,0.9333333333333332,Creighton,USA,DAL,"6'7"" - 6'9"""
199,Dragan Bender,85.0,4.966666666666667,3.6,1.0999999999999999,None,Croatia,PHX,> 7ft
200,Draymond Green,79.0,9.533333333333333,7.599999999999999,7.066666666666666,Michigan State,USA,GSW,"6'7"" - 6'9"""
201,Drew Eubanks,82.0,1.8,1.5,0.3,None,USA,SAS,"6'10"" - 7'"
202,Duncan Robinson,80.0,3.3,1.3,0.3,Michigan,USA,MIA,"6'7"" - 6'9"""
203,Dusty Hannahs,76.0,4.0,0.5,2.5,Arkansas,USA,MEM,"6'4"" - 6'6"""
204,Dwayne Bacon,79.0,5.3,2.2,0.9,Florida State,USA,CHA,"6'7"" - 6'9"""
205,Dwight Buycks,75.0,7.4,1.4,2.0,Marquette,USA,DET,"6'1"" - 6'3"""
206,Dwight Howard,83.0,14.300000000000002,11.466666666666667,1.0333333333333334,None,USA,ATL,"6'10"" - 7'"
207,Dwight Powell,83.0,8.6,4.966666666666666,1.0999999999999999,Stanford,Canada,DAL,"6'10"" - 7'"
208,Dwyane Wade,76.0,14.9,4.1000000000000005,3.7999999999999994,Marquette,USA,MIA,"6'4"" - 6'6"""
209,Dzanan Musa,81.0,2.1,0.6,0.2,None,Bosnia and Herzegovina,BKN,"6'7"" - 6'9"""
210,E'Twaun Moore,76.0,11.333333333333334,2.466666666666667,2.1333333333333333,Purdue,USA,NOP,"6'4"" - 6'6"""
211,Ed Davis,82.0,5.133333333333333,7.099999999999999,0.6333333333333334,North Carolina,USA,POR,"6'10"" - 7'"
212,Edmond Sumner,77.5,2.45,1.0,0.2,Xavier,USA,IND,"6'4"" - 6'6"""
213,Edy Tavares,87.0,4.0,5.5,0.5,None,Cabo Verde,CLE,> 7ft
214,Ekpe Udoh,82.0,2.45,2.1,0.65,Baylor,USA,UTA,"6'10"" - 7'"
215,Elfrid Payton,76.0,12.033333333333331,4.733333333333333,6.766666666666667,Louisana-Lafayette,USA,NOP,"6'4"" - 6'6"""
216,Elie Okobo,75.0,5.7,1.8,2.4,None,France,PHX,"6'1"" - 6'3"""
217,Elijah Millsap,79.0,1.5,3.0,0.5,Alabama-Birmingham,USA,PHX,"6'7"" - 6'9"""
218,Emanuel Terry,81.0,3.3,2.3,0.7,None,USA,MIA,"6'7"" - 6'9"""
219,Emeka Okafor,82.0,4.4,4.6,0.3,Connecticut,USA,NOP,"6'10"" - 7'"
220,Emmanuel Mudiay,77.0,11.466666666666669,2.9666666666666663,3.6666666666666665,None,Democratic Republic of the Congo,DEN,"6'4"" - 6'6"""
221,Enes Kanter,83.0,14.033333333333331,9.166666666666666,1.366666666666667, ,Turkey,POR,"6'10"" - 7'"
222,Eric Bledsoe,73.0,18.233333333333334,4.3999999999999995,5.6000000000000005,Kentucky,USA,MIL,"6'1"" - 6'3"""
223,Eric Gordon,76.0,16.8,2.466666666666667,2.1999999999999997,Indiana,USA,HOU,"6'4"" - 6'6"""
224,Eric Moreland,82.0,1.75,4.05,1.0,Oregon State,USA,DET,"6'10"" - 7'"
225,Erik McCree,80.0,0.0,0.3,0.0,Louisiana Tech,USA,UTA,"6'7"" - 6'9"""
226,Ersan Ilyasova,82.0,10.266666666666666,5.433333333333334,1.2666666666666666,None,Turkey,ATL,"6'10"" - 7'"
227,Evan Fournier,79.0,16.7,3.1666666666666665,3.1666666666666665,None,France,ORL,"6'7"" - 6'9"""
228,Evan Turner,79.0,8.0,3.8000000000000003,3.1,Ohio State,USA,POR,"6'7"" - 6'9"""
229,Frank Jackson,75.0,8.1,2.2,1.1,Duke,USA,NOP,"6'1"" - 6'3"""
230,Frank Kaminsky,84.0,10.466666666666667,3.8666666666666667,1.7,Wisconsin,USA,CHA,"6'10"" - 7'"
231,Frank Mason,71.0,6.5,1.8,2.5,Kansas,USA,SAC,<= 6ft
232,Frank Ntilikina,77.5,5.800000000000001,2.15,3.0,None,France,NYK,"6'4"" - 6'6"""
233,Fred VanVleet,72.0,7.5,2.033333333333333,2.966666666666667,Wichita State,USA,TOR,<= 6ft
234,Furkan Korkmaz,79.0,3.7,1.5,0.7000000000000001,None,Turkey,PHI,"6'7"" - 6'9"""
235,Garrett Temple,78.0,8.0,2.6666666666666665,1.9666666666666668,Louisiana State,USA,SAC,"6'4"" - 6'6"""
236,Gary Clark,80.0,2.9,2.3,0.4,None,USA,HOU,"6'7"" - 6'9"""
237,Gary Harris,76.0,15.1,2.8333333333333335,2.6666666666666665,Michigan State,USA,DEN,"6'4"" - 6'6"""
238,Gary Neal,76.0,2.0,0.5,0.5,Towson,USA,ATL,"6'4"" - 6'6"""
239,Gary Payton II,75.0,3.3333333333333335,1.5333333333333332,1.4666666666666668,Oregon State,USA,WAS,"6'1"" - 6'3"""
240,Gary Trent Jr.,78.0,2.7,0.7,0.3,None,USA,POR,"6'4"" - 6'6"""
241,George Hill,75.0,11.5,2.8666666666666667,3.1,None,USA,MIL,"6'1"" - 6'3"""
242,George King,78.0,0.0,1.0,0.0,University of Colorado Boulder,USA,PHX,"6'4"" - 6'6"""
243,Georges Niang,79.33333333333333,1.9666666666666668,1.0666666666666667,0.3666666666666667,Iowa State,USA,UTA,"6'7"" - 6'9"""
244,Georgios Papagiannis,85.0,3.8499999999999996,3.05,0.7,None,Greece,POR,> 7ft
245,Gerald Green,79.0,8.966666666666667,2.5,0.6,None,USA,BOS,"6'7"" - 6'9"""
246,Gerald Henderson,77.0,9.2,2.6,1.6,Duke,USA,PHI,"6'4"" - 6'6"""
247,Gian Clavell,76.0,2.9,1.0,0.4,Colorado State,Puerto Rico,DAL,"6'4"" - 6'6"""
248,Giannis Antetokounmpo,83.0,25.833333333333332,10.433333333333334,5.366666666666667,None,Greece,MIL,"6'10"" - 7'"
249,Glenn Robinson III,78.33333333333333,4.8,2.2333333333333334,0.6,Michigan,USA,IND,"6'7"" - 6'9"""
250,Goran Dragic,75.0,17.099999999999998,3.6666666666666665,5.133333333333333,None,Slovenia,MIA,"6'1"" - 6'3"""
251,Gordon Hayward,80.0,11.799999999999999,3.6333333333333333,2.3000000000000003,Butler,USA,BOS,"6'7"" - 6'9"""
252,Gorgui Dieng,83.0,7.433333333333334,5.533333333333334,1.2333333333333334,Louisville,Senegal,MIN,"6'10"" - 7'"
253,Grayson Allen,77.0,5.6,0.6,0.7,Duke,USA,UTA,"6'4"" - 6'6"""
254,Greg Monroe,83.0,9.1,5.833333333333333,1.7,Georgetown,USA,PHI,"6'10"" - 7'"
255,Greivis Vasquez,78.0,2.3,0.7,1.7,Maryland,Venezuela,BKN,"6'4"" - 6'6"""
256,Guerschon Yabusele,80.0,2.3499999999999996,1.4500000000000002,0.45,None,France,BOS,"6'7"" - 6'9"""
257,Hamidou Diallo,77.0,3.7,1.9,0.3,Kentucky,USA,OKC,"6'4"" - 6'6"""
258,Harrison Barnes,80.0,18.166666666666664,5.266666666666667,1.6666666666666667,North Carolina,USA,DAL,"6'7"" - 6'9"""
259,Harry Giles III,82.0,7.0,3.8,1.5,Duke,USA,SAC,"6'10"" - 7'"
260,Hassan Whiteside,84.0,14.433333333333332,12.266666666666667,0.8333333333333334,Marshall,USA,MIA,"6'10"" - 7'"
261,Haywood Highsmith,79.0,1.8,1.0,0.4,None,USA,PHI,"6'7"" - 6'9"""
262,Henry Ellenson,83.0,4.3999999999999995,2.6,0.5666666666666668,Marquette,USA,NYK,"6'10"" - 7'"
263,Hollis Thompson,80.0,5.1,2.8,0.9,Georgetown,USA,NOP,"6'7"" - 6'9"""
264,Ian Clark,75.0,6.966666666666668,1.6000000000000003,1.4333333333333333,Belmont,USA,NOP,"6'1"" - 6'3"""
265,Ian Mahinmi,83.0,4.833333333333333,4.233333333333333,0.6666666666666666,None,France,WAS,"6'10"" - 7'"
266,Ike Anigbogu,82.0,0.6,0.9,0.15,UCLA,USA,IND,"6'10"" - 7'"
267,Iman Shumpert,77.0,6.466666666666666,2.9333333333333336,1.4666666666666668,Georgia Tech,USA,HOU,"6'4"" - 6'6"""
268,Isaac Bonga,80.0,0.9,1.1,0.7,None,Germany,LAL,"6'7"" - 6'9"""
269,Isaac Humphries,84.0,3.0,2.2,0.0,Kentucky,Australia,ATL,"6'10"" - 7'"
270,Isaiah Briscoe,75.0,3.5,1.9,2.2,None,USA,ORL,"6'1"" - 6'3"""
271,Isaiah Canaan,72.0,6.3999999999999995,1.8333333333333333,2.5,Murray State,USA,CHI,<= 6ft
272,Isaiah Hartenstein,84.0,1.9,1.7,0.5,None,Germany,HOU,"6'10"" - 7'"
273,Isaiah Hicks,81.0,4.2,2.3,0.8,North Carolina,USA,NYK,"6'7"" - 6'9"""
274,Isaiah Taylor,75.0,3.6999999999999997,1.1,1.9500000000000002,Texas,USA,HOU,"6'1"" - 6'3"""
275,Isaiah Thomas,69.0,17.4,1.9666666666666668,4.2,Washington,USA,BOS,<= 6ft
276,Isaiah Whitehead,76.0,6.85,2.05,1.9500000000000002,Seton Hall,USA,BKN,"6'4"" - 6'6"""
277,Ish Smith,72.0,9.733333333333334,2.733333333333333,4.4,Wake Forest,USA,DET,<= 6ft
278,Ivan Rabb,82.0,5.699999999999999,4.300000000000001,1.0,"University of California, Berkeley",USA,MEM,"6'10"" - 7'"
279,Ivica Zubac,85.0,6.699999999999999,4.4,0.8333333333333334,None,Croatia,LAC,> 7ft
280,J.J. Barea,72.0,11.133333333333333,2.6,5.8,Northeastern,Puerto Rico,DAL,<= 6ft
281,J.P. Macura,77.0,3.0,1.5,1.0,Xavier,USA,CHA,"6'4"" - 6'6"""
282,JJ Redick,76.0,16.733333333333334,2.3666666666666667,2.3666666666666667,Duke,USA,PHI,"6'4"" - 6'6"""
283,JR Smith,78.0,7.866666666666667,2.4333333333333336,1.7333333333333334,None,USA,CLE,"6'4"" - 6'6"""
284,JaKarr Sampson,81.0,12.35,5.75,0.7,"St. John's, N.Y.",USA,SAC,"6'7"" - 6'9"""
285,JaMychal Green,81.0,9.533333333333333,7.266666666666666,1.0999999999999999,Alabama,USA,MEM,"6'7"" - 6'9"""
286,JaVale McGee,84.0,7.633333333333333,4.433333333333334,0.4666666666666666,Nevada-Reno,USA,GSW,"6'10"" - 7'"
287,Jabari Bird,78.0,3.0,1.5,0.6,California,USA,BOS,"6'4"" - 6'6"""
288,Jabari Parker,80.0,15.733333333333334,5.900000000000001,2.3666666666666667,Duke,USA,MIL,"6'7"" - 6'9"""
289,Jack Cooley,82.0,5.7,4.3,0.9,Notre Dame,USA,SAC,"6'10"" - 7'"
290,Jacob Evans,78.0,1.3,0.8,0.8,Cincinnati,USA,GSW,"6'4"" - 6'6"""
291,Jacob Pullen,73.0,0.7,0.0,0.0,Kansas State,USA,PHI,"6'1"" - 6'3"""
292,Jacob Wiley,80.0,0.8,2.2,0.4,Eastern Washington,USA,BKN,"6'7"" - 6'9"""
293,Jae Crowder,78.0,11.833333333333334,4.666666666666667,1.7000000000000002,Marquette,USA,UTA,"6'4"" - 6'6"""
294,Jahlil Okafor,83.0,8.766666666666667,4.166666666666667,0.7666666666666666,Duke,USA,PHI,"6'10"" - 7'"
295,Jake Layman,81.0,3.6,1.4333333333333333,0.4333333333333333,Maryland,USA,POR,"6'7"" - 6'9"""
296,Jakob Poeltl,84.0,5.166666666666667,4.3999999999999995,0.6999999999999998,Utah,Austria,SAS,"6'10"" - 7'"
297,Jalen Brunson,75.0,9.3,2.3,3.2,Villanova,USA,DAL,"6'1"" - 6'3"""
298,Jalen Jones,79.0,4.85,2.25,0.35,Texas A&M,USA,CLE,"6'7"" - 6'9"""
299,Jamal Crawford,77.0,10.166666666666668,1.366666666666667,2.8333333333333335,Michigan,USA,PHX,"6'4"" - 6'6"""
300,Jamal Murray,76.0,14.933333333333332,3.5,3.433333333333333,Kentucky,Canada,DEN,"6'4"" - 6'6"""
301,Jameel Warney,80.0,5.7,3.0,0.0,"Stony Brook, N.Y.",USA,DAL,"6'7"" - 6'9"""
302,Jameer Nelson,72.0,7.05,2.35,4.35,None,USA,DET,<= 6ft
303,Jamel Artis,79.0,5.1,2.5,1.2,Pittsburgh,USA,ORL,"6'7"" - 6'9"""
304,James Ennis III,79.0,6.833333333333333,3.4,0.9,Long Beach State,USA,MEM,"6'7"" - 6'9"""
305,James Harden,77.0,31.866666666666664,6.7,9.166666666666666,Arizona State,USA,HOU,"6'4"" - 6'6"""
306,James Johnson,80.33333333333333,10.466666666666667,4.333333333333334,3.2999999999999994,Wake Forest,USA,MIA,"6'7"" - 6'9"""
307,James Jones,80.0,2.8,0.8,0.3,Miami (FL),USA,CLE,"6'7"" - 6'9"""
308,James Michael McAdoo,81.0,2.75,1.25,0.15,North Carolina,USA,PHI,"6'7"" - 6'9"""
309,James Nunnally,79.0,2.4,0.3,0.5,Cal-Santa Barbara,USA,HOU,"6'7"" - 6'9"""
310,James Webb III,81.0,1.6,2.4,0.4,Boise State,USA,BKN,"6'7"" - 6'9"""
311,James Young,78.0,2.55,0.6,0.2,Kentucky,USA,PHI,"6'4"" - 6'6"""
312,Jamil Wilson,79.0,7.0,2.1,0.7,Marquette,USA,LAC,"6'7"" - 6'9"""
313,Jared Dudley,79.0,4.966666666666668,2.6999999999999997,1.6333333333333335,Boston College,USA,BKN,"6'7"" - 6'9"""
314,Jared Sullinger,81.0,3.4,2.5,0.3,Ohio State,USA,TOR,"6'7"" - 6'9"""
315,Jared Terrell,75.0,2.2,0.4,0.9,Rhode Island,USA,MIN,"6'1"" - 6'3"""
316,Jarell Eddie,79.0,2.4,0.85,0.0,Virginia Tech,USA,CHI,"6'7"" - 6'9"""
317,Jarell Martin,82.0,4.766666666666667,3.3333333333333335,0.5333333333333333,Louisiana State,USA,MEM,"6'10"" - 7'"
318,Jaren Jackson Jr.,83.0,13.8,4.7,1.1,Michigan State,USA,MEM,"6'10"" - 7'"
319,Jarnell Stokes,81.0,1.5,1.0,1.0,Tennessee,USA,DEN,"6'7"" - 6'9"""
320,Jaron Blossomgame,80.0,4.2,3.6,0.5,Clemson,USA,CLE,"6'7"" - 6'9"""
321,Jarred Vanderbilt,81.0,1.4,1.4,0.2,Kentucky,USA,DEN,"6'7"" - 6'9"""
322,Jarrett Allen,83.0,9.55,6.9,1.0499999999999998,Texas,USA,BKN,"6'10"" - 7'"
323,Jarrett Jack,75.0,5.25,1.55,4.05,Georgia Tech,USA,NYK,"6'1"" - 6'3"""
324,Jarrod Uthoff,81.0,4.4,2.4,1.0,Iowa,USA,DAL,"6'7"" - 6'9"""
325,Jason Smith,84.0,4.133333333333333,2.5666666666666664,0.5333333333333333,Colorado State,USA,WAS,"6'10"" - 7'"
326,Jason Terry,74.0,3.6999999999999997,1.15,1.25,Arizona,USA,MIL,"6'1"" - 6'3"""
327,Jawun Evans,72.0,2.8,1.65,1.7000000000000002,Oklahoma State,USA,OKC,<= 6ft
328,Jaylen Adams,74.0,3.2,1.8,1.9,St. Bonaventure,USA,ATL,"6'1"" - 6'3"""
329,Jaylen Brown,79.0,11.366666666666667,3.966666666666667,1.2666666666666668,California,USA,BOS,"6'7"" - 6'9"""
330,Jaylen Morris,77.0,3.6,2.0,1.1,Molloy,USA,MIL,"6'4"" - 6'6"""
331,Jayson Tatum,80.0,14.8,5.5,1.85,Duke,USA,BOS,"6'7"" - 6'9"""
332,Jeff Green,81.0,10.766666666666666,3.4333333333333336,1.4333333333333333,Georgetown,USA,ORL,"6'7"" - 6'9"""
333,Jeff Teague,74.0,13.866666666666667,3.1666666666666665,7.666666666666667,Wake Forest,USA,MIN,"6'1"" - 6'3"""
334,Jeff Withey,84.0,2.2,1.7,0.05,Kansas,USA,DAL,"6'10"" - 7'"
335,Jemerrio Jones,77.0,4.5,8.2,2.2,None,USA,LAL,"6'4"" - 6'6"""
336,Jerami Grant,81.0,9.166666666666666,3.9000000000000004,0.7666666666666666,Syracuse,USA,OKC,"6'7"" - 6'9"""
337,Jeremy Evans,81.0,2.0,1.0,0.0,Western Kentucky,USA,ATL,"6'7"" - 6'9"""
338,Jeremy Lamb,77.0,12.633333333333335,4.633333333333333,1.9000000000000001,Connecticut,USA,CHA,"6'4"" - 6'6"""
339,Jeremy Lin,75.0,14.033333333333333,2.0666666666666664,4.066666666666666,Harvard,USA,BKN,"6'1"" - 6'3"""
340,Jerian Grant,76.0,6.166666666666667,1.8999999999999997,3.033333333333333,Notre Dame,USA,CHI,"6'4"" - 6'6"""
341,Jerome Robinson,77.0,3.4,1.2,0.6,Boston College,USA,LAC,"6'4"" - 6'6"""
342,Jerryd Bayless,75.0,8.333333333333334,2.6333333333333333,3.0666666666666664,Arizona,USA,PHI,"6'1"" - 6'3"""
343,Jevon Carter,74.0,4.4,1.7,1.8,West Virginia,USA,MEM,"6'1"" - 6'3"""
344,Jimmer Fredette,74.0,3.7,1.2,1.3,Brigham Young,USA,PHX,"6'1"" - 6'3"""
345,Jimmy Butler,79.66666666666667,21.599999999999998,5.6000000000000005,4.8,Marquette,USA,CHI,"6'7"" - 6'9"""
346,Joakim Noah,83.0,4.6,5.5,1.6333333333333335,Florida,USA,MEM,"6'10"" - 7'"
347,Jodie Meeks,76.0,7.266666666666667,1.7333333333333334,1.0666666666666667,Kentucky,USA,TOR,"6'4"" - 6'6"""
348,Joe Chealey,75.0,2.0,0.0,1.0,College of Charleston,USA,CHA,"6'1"" - 6'3"""
349,Joe Harris,78.0,10.9,3.2999999999999994,1.6666666666666667,Virginia,USA,BKN,"6'4"" - 6'6"""
350,Joe Ingles,80.0,10.233333333333333,3.8000000000000003,4.3999999999999995,None,Australia,UTA,"6'7"" - 6'9"""
351,Joe Johnson,79.0,8.0,3.1,1.65,Arkansas,USA,UTA,"6'7"" - 6'9"""
352,Joe Young,74.0,3.0,0.85,0.6,Oregon,USA,IND,"6'1"" - 6'3"""
353,Joel Anthony,81.0,1.3,1.6,0.2,Nevada-Las Vegas,Canada,SAS,"6'7"" - 6'9"""
354,Joel Bolomboy,81.0,1.65,1.5499999999999998,0.1,Weber State,Ukraine,UTA,"6'7"" - 6'9"""
355,Joel Embiid,84.0,23.53333333333333,10.799999999999999,3.0,Kansas,Cameroon,PHI,"6'10"" - 7'"
356,Joffrey Lauvergne,83.0,4.75,3.35,0.85,None,France,SAS,"6'10"" - 7'"
357,John Collins,82.0,15.0,8.55,1.65,Wake Forest,USA,ATL,"6'10"" - 7'"
358,John Henson,83.0,7.066666666666666,5.666666666666667,1.1666666666666667,North Carolina,USA,CLE,"6'10"" - 7'"
359,John Holland,77.0,1.15,0.5,0.1,Boston U.,USA,CLE,"6'4"" - 6'6"""
360,John Jenkins,76.0,3.25,0.85,0.55,Vanderbilt,USA,PHX,"6'4"" - 6'6"""
361,John Lucas III,71.0,0.4,0.0,0.2,Oklahoma State,USA,MIN,<= 6ft
362,John Wall,76.0,21.066666666666666,3.8333333333333335,9.666666666666666,Kentucky,USA,WAS,"6'4"" - 6'6"""
363,Johnathan Motley,82.0,6.6499999999999995,3.4,0.55,Baylor,USA,LAC,"6'10"" - 7'"
364,Johnathan Williams,81.0,6.5,4.1,0.5,Gonzaga,USA,LAL,"6'7"" - 6'9"""
365,Johnny O'Bryant III,81.0,4.15,2.15,0.45,Louisiana State,USA,CHA,"6'7"" - 6'9"""
366,Jon Leuer,82.0,6.466666666666666,3.9333333333333336,0.7999999999999999,Wisconsin,USA,DET,"6'10"" - 7'"
367,Jonah Bolden,82.0,4.7,3.8,0.9,None,Australia,PHI,"6'10"" - 7'"
368,Jonas Jerebko,82.0,5.3,3.5666666666666664,0.9333333333333335,None,Sweden,BOS,"6'10"" - 7'"
369,Jonas Valanciunas,84.0,13.433333333333332,8.9,1.0666666666666667,None,Lithuania,TOR,"6'10"" - 7'"
370,Jonathan Gibson,74.0,7.35,1.05,1.25,New Mexico State,USA,DAL,"6'1"" - 6'3"""
371,Jonathan Isaac,82.0,7.5,4.6,0.9,Florida State,USA,ORL,"6'10"" - 7'"
372,Jonathon Simmons,78.0,8.866666666666667,2.6333333333333333,2.1333333333333333,Houston,USA,SAS,"6'4"" - 6'6"""
373,Jordan Bell,81.0,3.9499999999999997,3.1500000000000004,1.4500000000000002,Oregon,USA,GSW,"6'7"" - 6'9"""
374,Jordan Clarkson,77.0,15.133333333333335,3.0,2.566666666666667,Missouri,USA,CLE,"6'4"" - 6'6"""
375,Jordan Crawford,77.0,10.35,1.3,2.8,Xavier,USA,NOP,"6'4"" - 6'6"""
