,player_name,height (in),pts,reb,ast,college,country,team,Height Range
376,Jordan Farmar,74.0,6.0,1.5,4.5,UCLA,USA,SAC,"6'1"" - 6'3"""
377,Jordan Hill,82.0,1.7,2.0,0.0,Arizona,USA,MIN,"6'10"" - 7'"
378,Jordan Loyd,76.0,2.4,0.8,0.5,None,USA,TOR,"6'4"" - 6'6"""
379,Jordan McRae,77.0,5.15,1.3,0.8,Tennessee,USA,CLE,"6'4"" - 6'6"""
380,Jordan Mickey,80.0,2.75,2.45,0.35,Louisiana State,USA,MIA,"6'7"" - 6'9"""
381,Jordan Sibert,76.0,3.0,0.0,0.0,University of Dayton,USA,ATL,"6'4"" - 6'6"""
382,Jose Calderon,75.0,3.4,1.5,2.1666666666666665,None,Spain,DET,"6'1"" - 6'3"""
383,Josh Gray,73.0,6.4,2.0,2.4,None,USA,PHX,"6'1"" - 6'3"""
384,Josh Hart,77.0,7.85,3.95,1.35,Villanova,USA,LAL,"6'4"" - 6'6"""
385,Josh Huestis,79.0,4.65,3.4,0.9,Stanford,USA,OKC,"6'7"" - 6'9"""
386,Josh Jackson,80.0,12.3,4.5,1.9,Kansas,USA,PHX,"6'7"" - 6'9"""
387,Josh Magette,73.0,2.6,1.1,3.2,Alabama Huntsville,USA,ATL,"6'1"" - 6'3"""
388,Josh McRoberts,82.0,2.45,1.7,1.15,Duke,USA,DAL,"6'10"" - 7'"
389,Josh Okogie,76.0,7.7,2.9,1.2,Georgia Institute of Technology,Nigeria,MIN,"6'4"" - 6'6"""
390,Josh Richardson,78.0,13.233333333333334,3.4333333333333336,3.1999999999999997,Tennessee,USA,MIA,"6'4"" - 6'6"""
391,Josh Smith,81.0,0.7,1.3,0.0,None,USA,NOP,"6'7"" - 6'9"""
392,Jrue Holiday,76.0,18.533333333333335,4.466666666666667,7.0,UCLA,USA,NOP,"6'4"" - 6'6"""
393,Juancho Hernangomez,81.0,4.666666666666667,3.0,0.6,None,Spain,DEN,"6'7"" - 6'9"""
394,Julian Washburn,80.0,2.2,2.3,0.8,Texas-El Paso,USA,MEM,"6'7"" - 6'9"""
395,Julius Randle,81.0,16.9,8.433333333333332,3.1,Kentucky,USA,LAL,"6'7"" - 6'9"""
396,Julyan Stone,78.0,0.8,1.3,1.1,Texas-El Paso,USA,CHA,"6'4"" - 6'6"""
397,Justin Anderson,78.0,5.666666666666667,2.5,0.6999999999999998,Virginia,USA,PHI,"6'4"" - 6'6"""
398,Justin Hamilton,84.0,6.9,4.1,0.9,Louisiana State,USA,BKN,"6'10"" - 7'"
399,Justin Harper,82.0,4.0,1.7,0.7,Richmond,USA,PHI,"6'10"" - 7'"
400,Justin Holiday,78.0,10.133333333333333,3.5333333333333337,1.7000000000000002,Washington,USA,CHI,"6'4"" - 6'6"""
401,Justin Jackson,80.0,6.95,2.7,1.15,North Carolina,USA,SAC,"6'7"" - 6'9"""
402,Justin Patton,84.0,1.85,1.0,0.5,Creighton,USA,MIN,"6'10"" - 7'"
403,Justise Winslow,79.0,10.433333333333332,5.333333333333333,3.4,Duke,USA,MIA,"6'7"" - 6'9"""
404,Jusuf Nurkic,84.0,13.366666666666667,8.866666666666667,2.3000000000000003,None,Bosnia & Herzegovina,POR,"6'10"" - 7'"
405,KJ McDaniels,78.0,4.2,1.7,0.3,Clemson,USA,BKN,"6'4"" - 6'6"""
406,Kadeem Allen,75.0,5.5,1.6500000000000001,2.35,Arizona,USA,BOS,"6'1"" - 6'3"""
407,Kalin Lucas,73.0,2.0,3.0,1.0,Michigan State,USA,DET,"6'1"" - 6'3"""
408,Karl-Anthony Towns,84.0,23.600000000000005,12.333333333333334,2.8333333333333335,Kentucky,USA,MIN,"6'10"" - 7'"
409,Kawhi Leonard,79.0,22.766666666666666,5.933333333333334,3.033333333333333,San Diego State,USA,TOR,"6'7"" - 6'9"""
410,Kay Felder,69.0,3.8,1.05,1.35,None,USA,CLE,<= 6ft
411,Keita Bates-Diop,81.0,5.0,2.8,0.6,Ohio State,USA,MIN,"6'7"" - 6'9"""
412,Kelly Olynyk,84.0,10.166666666666666,5.066666666666666,2.1666666666666665,Gonzaga,Canada,BOS,"6'10"" - 7'"
413,Kelly Oubre Jr.,79.0,11.1,4.166666666666667,1.0,Kansas,USA,WAS,"6'7"" - 6'9"""
414,Kemba Walker,73.0,23.633333333333336,3.8000000000000003,5.666666666666667,Connecticut,USA,CHA,"6'1"" - 6'3"""
415,Kendrick Perkins,82.0,3.0,1.0,2.0,None,USA,CLE,"6'10"" - 7'"
416,Kenneth Faried,80.0,8.633333333333333,6.3999999999999995,0.6666666666666666,Morehead State,USA,DEN,"6'7"" - 6'9"""
417,Kenrich Williams,79.0,6.1,4.8,1.8,None,USA,NOP,"6'7"" - 6'9"""
418,Kent Bazemore,77.0,11.833333333333334,3.6333333333333333,2.733333333333333,Old Dominion,USA,ATL,"6'4"" - 6'6"""
419,Kentavious Caldwell-Pope,77.0,12.866666666666667,3.8000000000000003,2.0,Georgia,USA,LAL,"6'4"" - 6'6"""
420,Kevin Durant,81.0,25.833333333333332,7.166666666666667,5.366666666666667,Texas,USA,GSW,"6'7"" - 6'9"""
421,Kevin Huerter,79.0,9.7,3.3,2.9,Maryland,USA,ATL,"6'7"" - 6'9"""
422,Kevin Knox II,81.0,12.8,4.5,1.1,Kentucky,USA,NYK,"6'7"" - 6'9"""
423,Kevin Love,82.0,17.866666666666667,10.433333333333335,1.9333333333333336,UCLA,USA,CLE,"6'10"" - 7'"
424,Kevin Seraphin,82.0,4.7,2.9,0.5,Le Moyne,France,IND,"6'10"" - 7'"
425,Kevon Looney,81.0,4.266666666666667,3.6,0.8666666666666667,UCLA,USA,GSW,"6'7"" - 6'9"""
426,Khem Birch,81.0,4.5,4.05,0.8,UNLV,Canada,ORL,"6'7"" - 6'9"""
427,Khris Middleton,80.0,17.700000000000003,5.133333333333333,3.9000000000000004,Texas A&M,USA,MIL,"6'7"" - 6'9"""
428,Khyri Thomas,75.0,2.3,0.8,0.3,Creighton,USA,DET,"6'1"" - 6'3"""
429,Klay Thompson,79.0,21.266666666666666,3.766666666666667,2.3333333333333335,Washington State,USA,GSW,"6'7"" - 6'9"""
430,Kobi Simmons,76.0,3.05,0.8,1.05,Arizona,USA,MEM,"6'4"" - 6'6"""
431,Kosta Koufos,84.0,5.666666666666667,5.5,0.9333333333333332,Ohio State,USA,SAC,"6'10"" - 7'"
432,Kostas Antetokounmpo,82.0,1.0,0.5,0.0,University of Dayton,Greece,DAL,"6'10"" - 7'"
433,Kris Dunn,76.0,9.500000000000002,3.4999999999999996,4.8,Providence,USA,CHI,"6'4"" - 6'6"""
434,Kris Humphries,81.0,4.6,3.7,0.5,Minnesota,USA,ATL,"6'7"" - 6'9"""
435,Kristaps Porzingis,87.0,20.4,6.9,1.35,None,Latvia,NYK,> 7ft
436,Kyle Anderson,81.0,6.433333333333334,4.7,2.3333333333333335,UCLA,USA,MEM,"6'7"" - 6'9"""
437,Kyle Collinsworth,78.0,3.2,3.3,1.8,Brigham Young,USA,DAL,"6'4"" - 6'6"""
438,Kyle Korver,79.0,9.299999999999999,2.4666666666666663,1.3333333333333333,Creighton,USA,UTA,"6'7"" - 6'9"""
439,Kyle Kuzma,81.0,17.4,5.9,2.15,Utah,USA,LAL,"6'7"" - 6'9"""
440,Kyle Lowry,72.33333333333333,17.599999999999998,5.066666666666666,7.533333333333334,Villanova,USA,TOR,"6'1"" - 6'3"""
441,Kyle O'Quinn,82.0,5.633333333333333,4.766666666666667,1.5999999999999999,Norfolk State,USA,NYK,"6'10"" - 7'"
442,Kyle Singler,80.0,2.3499999999999996,1.15,0.25,Duke,USA,OKC,"6'7"" - 6'9"""
443,Kyle Wiltjer,82.0,0.9,0.7,0.1,Gonzaga,Canada,HOU,"6'10"" - 7'"
444,Kyrie Irving,75.0,24.466666666666665,4.0,5.933333333333333,Duke,Australia,BOS,"6'1"" - 6'3"""
445,LaMarcus Aldridge,83.0,20.566666666666666,8.333333333333334,2.1,Texas,USA,SAS,"6'10"" - 7'"
446,Lamar Patterson,77.0,1.8,1.4,1.2,Pittsburgh,USA,ATL,"6'4"" - 6'6"""
447,Lance Stephenson,77.66666666666667,7.733333333333333,3.766666666666667,2.766666666666666,Cincinnati,USA,IND,"6'4"" - 6'6"""
448,Lance Thomas,80.0,4.866666666666666,2.6666666666666665,0.6666666666666666,Duke,USA,NYK,"6'7"" - 6'9"""
449,Landry Shamet,77.0,9.1,1.7,1.5,Wichita State,USA,LAC,"6'4"" - 6'6"""
450,Langston Galloway,74.0,7.5,1.9333333333333336,1.1333333333333335,None,USA,DET,"6'1"" - 6'3"""
451,Larry Drew II,74.0,1.7,0.3,1.0,UCLA,USA,NOP,"6'1"" - 6'3"""
452,Larry Nance Jr.,81.0,8.4,6.966666666666666,1.9666666666666668,Wyoming,USA,LAL,"6'7"" - 6'9"""
453,Larry Sanders,83.0,0.8,0.8,0.0,Virginia Commonwealth,USA,CLE,"6'10"" - 7'"
454,Lauri Markkanen,84.0,16.95,8.25,1.2999999999999998,Arizona,Finland,CHI,"6'10"" - 7'"
455,Lavoy Allen,81.0,2.9,3.6,0.9,Temple,USA,IND,"6'7"" - 6'9"""
456,LeBron James,80.0,27.099999999999998,8.566666666666666,8.7,None,USA,CLE,"6'7"" - 6'9"""
457,Leandro Barbosa,75.0,6.3,1.6,1.2,None,Brazil,PHX,"6'1"" - 6'3"""
458,London Perrantes,74.0,0.5,0.3,0.4,Virginia,USA,SAS,"6'1"" - 6'3"""
459,Lonnie Walker IV,77.0,2.6,1.0,0.5,Miami,USA,SAS,"6'4"" - 6'6"""
460,Lonzo Ball,78.0,10.05,6.1,6.300000000000001,UCLA,USA,LAL,"6'4"" - 6'6"""
461,Lorenzo Brown,77.0,2.2,1.15,1.0,North Carolina State,USA,TOR,"6'4"" - 6'6"""
462,Lou Williams,73.0,20.033333333333335,2.6666666666666665,4.566666666666667,None,USA,HOU,"6'1"" - 6'3"""
463,Luc Mbah a Moute,80.0,6.2,2.3000000000000003,0.6333333333333333,California-Los Angeles,Cameroon,HOU,"6'7"" - 6'9"""
464,Lucas Nogueira,84.0,3.45,3.05,0.55,None,Brazil,TOR,"6'10"" - 7'"
465,Luis Montero,79.0,0.0,1.0,0.0,Westchester CC NY,Dominican Republic,DET,"6'7"" - 6'9"""
466,Luis Scola,81.0,5.1,3.9,1.0,None,Argentina,BKN,"6'7"" - 6'9"""
467,Luka Doncic,79.0,21.2,7.8,6.0,None,Slovenia,DAL,"6'7"" - 6'9"""
468,Luke Babbitt,81.0,5.0,2.0,0.55,Nevada,USA,MIA,"6'7"" - 6'9"""
469,Luke Kennard,77.0,8.649999999999999,2.65,1.75,Duke,USA,DET,"6'4"" - 6'6"""
470,Luke Kornet,85.0,6.85,3.05,1.25,Vanderbilt,USA,NYK,> 7ft
471,Luol Deng,81.0,5.566666666666666,2.8666666666666667,1.0333333333333334,Duke,United Kingdom,LAL,"6'7"" - 6'9"""
472,Malachi Richardson,78.0,2.8000000000000003,0.9666666666666667,0.3333333333333333,Syracuse,USA,TOR,"6'4"" - 6'6"""
473,Malcolm Brogdon,77.0,12.933333333333332,3.533333333333333,3.5333333333333337,Virginia,USA,MIL,"6'4"" - 6'6"""
474,Malcolm Delaney,75.0,5.85,1.7999999999999998,2.8,Virginia Tech,USA,ATL,"6'1"" - 6'3"""
475,Malcolm Miller,79.0,3.0,0.75,0.15000000000000002,Holy Cross,USA,TOR,"6'7"" - 6'9"""
476,Malik Beasley,77.0,6.1000000000000005,1.4666666666666668,0.7333333333333334,Florida State,USA,DEN,"6'4"" - 6'6"""
477,Malik Monk,75.0,7.800000000000001,1.45,1.5,Kentucky,USA,CHA,"6'1"" - 6'3"""
478,Mangok Mathiang,82.0,2.0,2.5,0.0,Louisville,Australia,CHA,"6'10"" - 7'"
479,Manny Harris,77.0,2.0,2.3,0.5,Michigan,USA,DAL,"6'4"" - 6'6"""
480,Manu Ginobili,78.0,8.2,2.25,2.6,None,Argentina,SAS,"6'4"" - 6'6"""
481,MarShon Brooks,77.0,13.350000000000001,2.3,2.25,Providence,USA,MEM,"6'4"" - 6'6"""
482,Marc Gasol,85.0,16.766666666666666,7.433333333333334,4.4,None,Spain,TOR,> 7ft
483,Marcelo Huertas,75.0,2.7,1.0,2.3,None,Brazil,LAL,"6'1"" - 6'3"""
484,Marcin Gortat,83.0,8.066666666666668,7.866666666666667,1.5666666666666667,None,Poland,LAC,"6'10"" - 7'"
485,Marco Belinelli,77.0,11.033333333333333,2.2666666666666666,1.8666666666666665,None,Italy,CHA,"6'4"" - 6'6"""
486,Marcus Derrickson,79.0,4.2,1.2,0.1,None,USA,GSW,"6'7"" - 6'9"""
487,Marcus Georges-Hunt,77.5,2.0999999999999996,1.1,0.4,Georgia Tech,USA,ORL,"6'4"" - 6'6"""
488,Marcus Morris,81.0,14.0,4.6,2.0,Kansas,USA,DET,"6'7"" - 6'9"""
489,Marcus Morris Sr.,81.0,13.75,5.75,1.4,Kansas,USA,BOS,"6'7"" - 6'9"""
490,Marcus Paige,72.0,2.4,0.8,0.6,North Carolina,USA,CHA,<= 6ft
491,Marcus Smart,76.0,9.899999999999999,3.4333333333333336,4.466666666666666,Oklahoma State,USA,BOS,"6'4"" - 6'6"""
492,Marcus Thornton,76.0,6.6,2.3,1.2,Louisiana State,USA,WAS,"6'4"" - 6'6"""
493,Mario Chalmers,74.0,7.7,2.4,3.0,Kansas,USA,MEM,"6'1"" - 6'3"""
494,Mario Hezonja,80.0,7.766666666666666,3.3333333333333335,1.3,None,Croatia,NYK,"6'7"" - 6'9"""
495,Markel Brown,75.0,1.3,1.3,0.5,Oklahoma State,USA,HOU,"6'1"" - 6'3"""
496,Markelle Fultz,76.0,7.6499999999999995,3.4000000000000004,3.45,Washington,USA,PHI,"6'4"" - 6'6"""
497,Markieff Morris,82.0,11.633333333333333,5.566666666666666,1.6666666666666667,Kansas,USA,WAS,"6'10"" - 7'"
498,Marquese Chriss,82.0,7.033333333333334,4.333333333333333,0.7999999999999999,Washington,USA,CLE,"6'10"" - 7'"
499,Marquis Teague,74.0,3.7,2.0,4.3,Kentucky,USA,MEM,"6'1"" - 6'3"""
500,Marreese Speights,82.0,8.2,3.55,0.8,Florida,USA,ORL,"6'10"" - 7'"
501,Marshall Plumlee,84.0,1.85,2.25,0.4,Duke,USA,MIL,"6'10"" - 7'"
502,Marvin Bagley III,83.0,14.9,7.6,1.0,Duke,USA,SAC,"6'10"" - 7'"
503,Marvin Williams,81.0,10.266666666666666,5.566666666666667,1.2666666666666666,North Carolina,USA,CHA,"6'7"" - 6'9"""
504,Mason Plumlee,83.0,8.433333333333332,6.433333333333334,2.8000000000000003,Duke,USA,DEN,"6'10"" - 7'"
505,Matt Barnes,79.0,7.1,5.2,2.6,UCLA,USA,GSW,"6'7"" - 6'9"""
506,Matt Costello,82.0,1.0,2.3,0.5,Michigan State,USA,SAS,"6'10"" - 7'"
507,Matt Williams Jr.,77.0,1.7,0.3,0.0,Central Florida,USA,MIA,"6'4"" - 6'6"""
508,Matthew Dellavedova,76.0,5.933333333333333,1.7333333333333332,4.1000000000000005,Saint Mary's (CA),Australia,MIL,"6'4"" - 6'6"""
509,Maurice Harkless,81.0,8.066666666666666,3.866666666666667,1.0666666666666667,"St. John's, N.Y.",USA,POR,"6'7"" - 6'9"""
510,Maurice Ndour,81.0,3.1,2.0,0.3,Ohio U.,Senegal,NYK,"6'7"" - 6'9"""
511,Maxi Kleber,83.0,6.1,3.9499999999999997,0.85,None,Germany,DAL,"6'10"" - 7'"
512,Melvin Frazier Jr.,78.0,1.5,0.5,0.1,Tulane,USA,ORL,"6'4"" - 6'6"""
513,Metta World Peace,79.0,2.3,0.8,0.4,St. John's (NY),USA,LAL,"6'7"" - 6'9"""
514,Meyers Leonard,85.0,4.9,3.0333333333333337,0.9,Illinois,USA,POR,> 7ft
515,Michael Beasley,81.33333333333333,9.866666666666665,3.766666666666666,1.2,Kansas State,USA,MIL,"6'10"" - 7'"
516,Michael Carter-Williams,78.0,5.333333333333333,2.8666666666666667,2.4,Syracuse,USA,ORL,"6'4"" - 6'6"""
517,Michael Gbinije,79.0,0.4,0.3,0.2,Syracuse,USA,DET,"6'7"" - 6'9"""
518,Michael Kidd-Gilchrist,79.0,8.366666666666665,4.966666666666666,1.1333333333333333,Kentucky,USA,CHA,"6'7"" - 6'9"""
519,Mikal Bridges,79.0,8.3,3.2,2.1,Villanova,USA,PHX,"6'7"" - 6'9"""
520,Mike Conley,73.0,19.566666666666666,3.0666666666666664,5.6000000000000005,Ohio State,USA,MEM,"6'1"" - 6'3"""
521,Mike Dunleavy,81.0,5.2,2.2,0.9,Duke,USA,ATL,"6'7"" - 6'9"""
522,Mike James,73.0,9.3,2.5,3.5,Lamar,USA,PHX,"6'1"" - 6'3"""
523,Mike Miller,80.0,1.4,1.9,1.1,Florida,USA,DEN,"6'7"" - 6'9"""
524,Mike Muscala,83.0,6.933333333333334,3.8333333333333335,1.2,Bucknell,USA,ATL,"6'10"" - 7'"
525,Mike Scott,80.0,5.7,2.966666666666667,0.9333333333333335,Virginia,USA,WAS,"6'7"" - 6'9"""
526,Mike Tobey,84.0,1.0,1.5,0.5,Virginia,USA,CHA,"6'10"" - 7'"
527,Miles Bridges,79.0,7.5,4.0,1.2,Michigan State,USA,CHA,"6'7"" - 6'9"""
528,Miles Plumlee,83.0,3.733333333333333,2.8000000000000003,0.7333333333333334,Duke,USA,CHA,"6'10"" - 7'"
529,Milos Teodosic,77.0,6.35,1.95,3.3499999999999996,None,Serbia,LAC,"6'4"" - 6'6"""
530,Milton Doyle,76.0,3.4,1.8,1.0,Loyola (IL),USA,BKN,"6'4"" - 6'6"""
531,Mindaugas Kuzminskas,81.0,3.15,0.95,0.5,None,Lithuania,NYK,"6'7"" - 6'9"""
532,Mirza Teletovic,81.0,6.75,2.3,0.85,None,Bosnia and Herzegovina,MIL,"6'7"" - 6'9"""
533,Mitchell Creek,78.0,4.2,2.4,1.2,None,Australia,MIN,"6'4"" - 6'6"""
534,Mitchell Robinson,85.0,7.3,6.4,0.6,None,USA,NYK,> 7ft
535,Mo Bamba,84.0,6.2,5.0,0.8,University of Texas at Austin,USA,ORL,"6'10"" - 7'"
536,Monta Ellis,75.0,8.5,2.8,3.2,None,USA,IND,"6'1"" - 6'3"""
537,Monte Morris,75.0,6.85,1.5499999999999998,2.95,Iowa State,USA,DEN,"6'1"" - 6'3"""
538,Montrezl Harrell,80.0,12.233333333333334,4.766666666666667,1.3666666666666665,Louisville,USA,LAC,"6'7"" - 6'9"""
539,Moritz Wagner,83.0,4.8,2.0,0.6,Michigan,Germany,LAL,"6'10"" - 7'"
540,Myke Henry,78.0,5.4,1.9,1.1,None,USA,MEM,"6'4"" - 6'6"""
541,Myles Turner,83.0,13.5,6.966666666666666,1.4000000000000001,Texas,USA,IND,"6'10"" - 7'"
542,Nate Wolters,76.0,0.4,0.4,0.2,South Dakota State,USA,UTA,"6'4"" - 6'6"""
543,Naz Mitrou-Long,76.0,2.05,0.2,0.55,Iowa State,Canada,UTA,"6'4"" - 6'6"""
544,Nemanja Bjelica,82.0,7.533333333333334,4.566666666666666,1.4666666666666668,None,Serbia,MIN,"6'10"" - 7'"
545,Nene,83.0,6.3999999999999995,3.5,0.8333333333333334,None,Brazil,HOU,"6'10"" - 7'"
546,Nerlens Noel,83.0,6.0,5.199999999999999,0.7666666666666666,Kentucky,USA,DAL,"6'10"" - 7'"
547,Nick Collison,82.0,1.9,1.4500000000000002,0.44999999999999996,Kansas,USA,OKC,"6'10"" - 7'"
548,Nick Young,79.0,7.6000000000000005,1.4000000000000001,0.6666666666666666,USC,USA,GSW,"6'7"" - 6'9"""
549,Nicolas Batum,80.0,12.0,5.3999999999999995,4.9,None,France,CHA,"6'7"" - 6'9"""
550,Nicolas Brussino,80.0,1.4,1.3,0.45,None,Argentina,ATL,"6'7"" - 6'9"""
551,Nicolas Laprovittola,76.0,3.3,0.6,1.6,None,Argentina,SAS,"6'4"" - 6'6"""
552,Nigel Hayes,79.0,3.0,2.4,0.7,Wisconsin,USA,SAC,"6'7"" - 6'9"""
553,Nik Stauskas,78.0,6.6000000000000005,2.1,1.5333333333333332,Michigan,Canada,PHI,"6'4"" - 6'6"""
554,Nikola Jokic,82.66666666666667,18.433333333333334,10.433333333333334,6.1000000000000005,None,Serbia,DEN,"6'10"" - 7'"
555,Nikola Mirotic,82.0,13.799999999999999,6.766666666666667,1.2666666666666666,None,Montenegro,CHI,"6'10"" - 7'"
556,Nikola Vucevic,84.0,17.3,10.533333333333333,3.3333333333333335,USC,Montenegro,ORL,"6'10"" - 7'"
557,Noah Vonleh,81.0,5.900000000000001,6.266666666666667,0.9666666666666667,Indiana,USA,NYK,"6'7"" - 6'9"""
558,Norman Powell,76.0,7.5,2.066666666666667,1.3,UCLA,USA,TOR,"6'4"" - 6'6"""
559,Norris Cole,74.0,3.3,0.8,1.1,Cleveland State,USA,OKC,"6'1"" - 6'3"""
560,OG Anunoby,80.0,6.45,2.7,0.7,Indiana,United Kingdom,TOR,"6'7"" - 6'9"""
561,Okaro White,80.0,2.033333333333333,1.5999999999999999,0.3,Florida State,USA,CLE,"6'7"" - 6'9"""
562,Omari Johnson,81.0,5.5,2.8,1.8,Oregon State,Jamaica,MEM,"6'7"" - 6'9"""
563,Omari Spellman,81.0,5.9,4.2,1.0,Villanova,USA,ATL,"6'7"" - 6'9"""
564,Omer Asik,84.0,1.9500000000000002,3.95,0.35,None,Turkey,CHI,"6'10"" - 7'"
