,player_name,height (in),pts,reb,ast,college,country,team,Height Range
565,Omri Casspi,81.0,5.733333333333333,3.366666666666667,0.9,None,Israel,MIN,"6'7"" - 6'9"""
566,Otto Porter Jr.,80.0,14.0,6.133333333333333,1.8666666666666665,Georgetown,USA,WAS,"6'7"" - 6'9"""
567,P.J. Tucker,78.0,6.699999999999999,5.699999999999999,1.05,Texas,USA,HOU,"6'4"" - 6'6"""
568,PJ Dozier,78.0,2.1,1.65,0.4,South Carolina,USA,BOS,"6'4"" - 6'6"""
569,PJ Tucker,78.0,6.7,5.8,1.2,Texas,USA,TOR,"6'4"" - 6'6"""
570,Pascal Siakam,81.0,9.466666666666667,4.933333333333334,1.8,New Mexico State,Cameroon,TOR,"6'7"" - 6'9"""
571,Pat Connaughton,76.66666666666667,4.933333333333334,2.5,1.2666666666666666,Notre Dame,USA,MIL,"6'4"" - 6'6"""
572,Patricio Garino,78.0,0.0,1.4,0.0,George Washington,Argentina,ORL,"6'4"" - 6'6"""
573,Patrick Beverley,73.0,9.766666666666666,5.0,3.633333333333333,None,USA,LAC,"6'1"" - 6'3"""
574,Patrick McCaw,79.0,3.533333333333333,1.5,1.1666666666666667,Nevada-Las Vegas,USA,GSW,"6'7"" - 6'9"""
575,Patrick Patterson,81.0,4.766666666666667,3.0666666666666664,0.7999999999999999,Kentucky,USA,OKC,"6'7"" - 6'9"""
576,Patty Mills,72.0,9.799999999999999,1.9666666666666668,3.1,St. Mary's (CA),Australia,SAS,<= 6ft
577,Pau Gasol,84.0,8.799999999999999,6.8,2.3666666666666667,None,Spain,SAS,"6'10"" - 7'"
578,Paul George,81.0,24.53333333333333,6.833333333333333,3.5666666666666664,Fresno State,USA,OKC,"6'7"" - 6'9"""
579,Paul Millsap,80.0,15.100000000000001,7.1000000000000005,2.8333333333333335,Louisiana Tech,USA,DEN,"6'7"" - 6'9"""
580,Paul Pierce,79.0,3.2,1.9,0.4,Kansas,USA,LAC,"6'7"" - 6'9"""
581,Paul Zipser,80.0,4.75,2.5999999999999996,0.8500000000000001,None,Germany,CHI,"6'7"" - 6'9"""
582,Pierre Jackson,70.0,4.4,1.1,2.4,Baylor,USA,DAL,<= 6ft
583,Quincy Acy,79.0,4.466666666666667,3.0666666666666664,0.7000000000000001,Baylor,USA,BKN,"6'7"" - 6'9"""
584,Quincy Pondexter,79.0,1.9,1.05,0.45,Washington,USA,SAS,"6'7"" - 6'9"""
585,Quinn Cook,74.0,7.333333333333333,1.7,2.066666666666667,Duke,USA,GSW,"6'1"" - 6'3"""
586,RJ Hunter,77.0,6.933333333333334,1.4333333333333333,1.2,Georgia State,USA,BOS,"6'4"" - 6'6"""
587,Rajon Rondo,73.0,8.433333333333334,4.8,7.633333333333333,Kentucky,USA,CHI,"6'1"" - 6'3"""
588,Rakeem Christmas,81.0,2.0,1.9,0.1,Syracuse,USA,IND,"6'7"" - 6'9"""
589,Ramon Sessions,75.0,5.550000000000001,1.45,2.7,Nevada-Reno,USA,WAS,"6'1"" - 6'3"""
590,Randy Foye,76.0,5.2,2.2,2.0,Villanova,USA,BKN,"6'4"" - 6'6"""
591,Rashad Vaughn,78.0,2.9,1.0,0.55,Nevada-Las Vegas,USA,MIL,"6'4"" - 6'6"""
592,Raul Neto,73.0,4.1000000000000005,1.2333333333333334,1.7333333333333334,None,Brazil,UTA,"6'1"" - 6'3"""
593,Rawle Alkins,77.0,3.7,2.6,1.3,None,USA,CHI,"6'4"" - 6'6"""
594,Ray Spalding,82.0,3.9,3.4,0.4,Louisville,USA,PHX,"6'10"" - 7'"
595,Raymond Felton,73.0,5.966666666666666,1.8666666666666665,2.1666666666666665,North Carolina,USA,LAC,"6'1"" - 6'3"""
596,Reggie Bullock,79.0,9.033333333333333,2.433333333333333,1.4666666666666668,North Carolina,USA,DET,"6'7"" - 6'9"""
597,Reggie Hearn,77.0,1.0,0.0,0.0,Northwestern,USA,DET,"6'4"" - 6'6"""
598,Reggie Jackson,75.0,14.833333333333334,2.533333333333333,4.8999999999999995,Boston College,USA,DET,"6'1"" - 6'3"""
599,Reggie Williams,79.13385826771653,4.5,1.0,0.7,Virginia Military Institute,USA,NOP,"6'7"" - 6'9"""
600,Richard Jefferson,79.0,3.6,1.75,0.9,Arizona,USA,DEN,"6'7"" - 6'9"""
601,Richaun Holmes,82.0,8.166666666666666,4.866666666666666,1.0666666666666667,Bowling Green,USA,PHX,"6'10"" - 7'"
602,Ricky Rubio,76.0,12.299999999999999,4.1,6.833333333333333,None,Spain,UTA,"6'4"" - 6'6"""
603,Robert Covington,81.0,12.933333333333335,5.8,1.5999999999999999,Tennessee State,USA,MIN,"6'7"" - 6'9"""
604,Robert Williams III,82.0,2.5,2.5,0.2,Texas A&M,USA,BOS,"6'10"" - 7'"
605,Robin Lopez,84.0,10.566666666666666,4.933333333333334,1.3666666666666665,Stanford,USA,CHI,"6'10"" - 7'"
606,Rodions Kurucs,81.0,8.5,3.9,0.8,None,Latvia,BKN,"6'7"" - 6'9"""
607,Rodney Hood,80.0,12.866666666666665,2.8000000000000003,1.6666666666666667,Duke,USA,CLE,"6'7"" - 6'9"""
608,Rodney McGruder,76.0,6.366666666666667,2.9,1.4000000000000001,Kansas State,USA,MIA,"6'4"" - 6'6"""
609,Rodney Purvis,76.0,6.0,1.7,1.1,Connecticut,USA,ORL,"6'4"" - 6'6"""
610,Rodney Stuckey,77.0,7.2,2.2,2.2,Eastern Washington,USA,IND,"6'4"" - 6'6"""
611,Ron Baker,76.0,2.4666666666666663,1.2,1.5666666666666667,Wichita State,USA,NYK,"6'4"" - 6'6"""
612,Rondae Hollis-Jefferson,79.0,10.5,5.966666666666666,2.033333333333333,Arizona,USA,BKN,"6'7"" - 6'9"""
613,Ronnie Price,74.0,1.0,0.8,1.3,Utah Valley,USA,PHX,"6'1"" - 6'3"""
614,Roy Hibbert,86.0,4.6,3.2,0.4,Georgetown,USA,DEN,> 7ft
615,Royce O'Neale,78.0,5.1,3.45,1.45,Baylor,USA,UTA,"6'4"" - 6'6"""
616,Rudy Gay,80.0,14.633333333333333,6.066666666666666,2.233333333333333,Connecticut,USA,SAC,"6'7"" - 6'9"""
617,Rudy Gobert,85.0,14.466666666666667,12.133333333333333,1.5333333333333332,None,France,UTA,> 7ft
618,Russell Westbrook,75.0,26.633333333333336,10.633333333333333,10.466666666666667,UCLA,USA,OKC,"6'1"" - 6'3"""
619,Ryan Anderson,82.0,8.466666666666667,3.9333333333333336,0.8666666666666667,California,USA,HOU,"6'10"" - 7'"
620,Ryan Arcidiacono,75.0,4.35,1.85,2.4,Villanova,USA,CHI,"6'1"" - 6'3"""
621,Ryan Broekhoff,79.0,4.0,1.5,0.5,None,Australia,DAL,"6'7"" - 6'9"""
622,Ryan Kelly,83.0,1.6,1.1,0.5,Duke,USA,ATL,"6'10"" - 7'"
623,Salah Mejri,86.0,3.4333333333333336,3.9333333333333336,0.6,None,Tunisia,DAL,> 7ft
624,Sam Dekker,81.0,5.6000000000000005,3.066666666666667,0.8333333333333334,Wisconsin,USA,WAS,"6'7"" - 6'9"""
625,Sasha Vujacic,79.0,3.0,1.4,1.2,None,Slovenia,NYK,"6'7"" - 6'9"""
626,Scott Machado,73.0,2.5,0.0,0.8,Iona,USA,LAL,"6'1"" - 6'3"""
627,Scotty Hopson,79.0,1.0,0.0,1.0,Tennessee,USA,DAL,"6'7"" - 6'9"""
628,Sean Kilpatrick,76.0,9.7,2.85,1.55,Cincinnati,USA,BKN,"6'4"" - 6'6"""
629,Semaj Christon,75.0,2.9,1.4,2.0,Xavier,USA,OKC,"6'1"" - 6'3"""
630,Semi Ojeleye,79.0,3.0,1.85,0.35,Southern Methodist,USA,BOS,"6'7"" - 6'9"""
631,Serge Ibaka,82.0,14.133333333333335,7.066666666666666,1.0,None,Democratic Republic of the Congo,TOR,"6'10"" - 7'"
632,Sergio Rodriguez,75.0,7.8,2.3,5.1,None,Spain,PHI,"6'1"" - 6'3"""
633,Seth Curry,74.0,10.350000000000001,2.1,1.8,Duke,USA,DAL,"6'1"" - 6'3"""
634,Shabazz Muhammad,78.0,7.45,2.3,0.35,UCLA,USA,MIN,"6'4"" - 6'6"""
635,Shabazz Napier,73.0,7.400000000000001,1.7666666666666666,1.9666666666666666,Connecticut,USA,BKN,"6'1"" - 6'3"""
636,Shai Gilgeous-Alexander,78.0,10.8,2.8,3.3,Kentucky,Canada,LAC,"6'4"" - 6'6"""
637,Shake Milton,78.0,4.4,1.8,0.9,Southern Methodist,USA,PHI,"6'4"" - 6'6"""
638,Shane Larkin,71.0,4.3,1.7,1.8,Miami,USA,BOS,<= 6ft
639,Shaquille Harrison,76.0,6.55,2.85,2.15,Tulsa,USA,CHI,"6'4"" - 6'6"""
640,Shaun Livingston,79.0,4.866666666666666,1.8666666666666665,1.8666666666666665,None,USA,GSW,"6'7"" - 6'9"""
641,Shawn Long,81.0,8.2,4.7,0.7,Louisiana-Lafayette,USA,PHI,"6'7"" - 6'9"""
642,Sheldon Mac,78.0,3.0,1.1,0.5,Miami (Fla.),USA,WAS,"6'4"" - 6'6"""
643,Shelvin Mack,75.0,7.3999999999999995,2.1666666666666665,3.2999999999999994,Butler,USA,UTA,"6'1"" - 6'3"""
644,Sindarius Thornwell,77.0,2.45,1.2999999999999998,0.6,South Carolina,USA,LAC,"6'4"" - 6'6"""
645,Skal Labissiere,83.0,6.833333333333333,3.9,0.8333333333333334,Kentucky,Haiti,SAC,"6'10"" - 7'"
646,Solomon Hill,79.0,4.566666666666666,3.266666666666667,1.6333333333333335,Arizona,USA,NOP,"6'7"" - 6'9"""
647,Spencer Dinwiddie,78.0,12.233333333333333,2.7999999999999994,4.766666666666667,Colorado,USA,BKN,"6'4"" - 6'6"""
648,Spencer Hawes,85.0,6.2,3.5,1.5,Washington,USA,MIL,> 7ft
649,Stanley Johnson,79.0,6.666666666666667,3.1666666666666665,1.4333333333333333,Arizona,USA,DET,"6'7"" - 6'9"""
650,Stephen Curry,75.0,26.333333333333332,4.966666666666666,5.966666666666666,Davidson,USA,GSW,"6'1"" - 6'3"""
651,Stephen Zimmerman,84.0,1.2,1.8,0.2,Nevada-Las Vegas,USA,ORL,"6'10"" - 7'"
652,Sterling Brown,78.0,5.2,2.9000000000000004,0.95,Southern Methodist,USA,MIL,"6'4"" - 6'6"""
653,Steve Novak,82.0,0.6,0.4,0.0,Marquette,USA,MIL,"6'10"" - 7'"
654,Steven Adams,84.0,13.033333333333333,8.733333333333333,1.3,Pittsburgh,New Zealand,OKC,"6'10"" - 7'"
655,Svi Mykhailiuk,80.0,3.2,0.9,0.9,Kansas,Ukraine,DET,"6'7"" - 6'9"""
656,T.J. McConnell,74.0,6.533333333333334,2.7999999999999994,4.666666666666667,Arizona,USA,PHI,"6'1"" - 6'3"""
657,T.J. Warren,80.0,18.8,4.55,1.4,North Carolina State,USA,PHX,"6'7"" - 6'9"""
658,TJ Leaf,82.0,3.4,1.85,0.30000000000000004,UCLA,USA,IND,"6'10"" - 7'"
659,TJ Warren,80.0,14.4,5.1,1.1,North Carolina State,USA,PHX,"6'7"" - 6'9"""
660,Tahjere McCall,77.0,4.0,1.0,0.0,Tennessee State,USA,BKN,"6'4"" - 6'6"""
661,Taj Gibson,81.0,11.266666666666666,6.6000000000000005,1.0999999999999999,USC,USA,MIN,"6'7"" - 6'9"""
662,Tarik Black,81.0,4.6,4.15,0.44999999999999996,Kansas,USA,LAL,"6'7"" - 6'9"""
663,Taurean Prince,80.0,11.100000000000001,3.6666666666666665,1.866666666666667,Baylor,USA,ATL,"6'7"" - 6'9"""
664,Terrance Ferguson,79.0,5.0,1.35,0.65,None,USA,OKC,"6'7"" - 6'9"""
665,Terrence Jones,81.0,5.9,3.85,0.55,Kentucky,USA,MIL,"6'7"" - 6'9"""
666,Terrence Ross,79.0,11.6,3.033333333333333,1.4666666666666668,Washington,USA,ORL,"6'7"" - 6'9"""
667,Terry Rozier,73.66666666666667,8.6,3.9000000000000004,2.533333333333333,Louisville,USA,BOS,"6'1"" - 6'3"""
668,Thabo Sefolosha,79.0,6.3999999999999995,3.7000000000000006,1.0333333333333332,None,Switzerland,UTA,"6'7"" - 6'9"""
669,Thaddeus Young,80.0,11.800000000000002,6.3,2.0,Georgia Tech,USA,IND,"6'7"" - 6'9"""
670,Theo Pinson,78.0,4.5,2.0,1.2,None,USA,BKN,"6'4"" - 6'6"""
671,Thomas Bryant,82.5,6.0,3.7,0.8500000000000001,Indiana,USA,WAS,"6'10"" - 7'"
672,Thomas Robinson,82.0,5.0,4.6,0.6,Kansas,USA,LAL,"6'10"" - 7'"
673,Thomas Welsh,84.0,1.6,0.4,0.5,UCLA,USA,DEN,"6'10"" - 7'"
674,Thon Maker,85.0,4.6000000000000005,2.733333333333333,0.5666666666666667,None,South Sudan,MIL,> 7ft
675,Tiago Splitter,83.0,4.9,2.8,0.5,None,Brazil,PHI,"6'10"" - 7'"
676,Tim Frazier,73.0,5.133333333333333,2.466666666666667,4.233333333333333,None,USA,NOP,"6'1"" - 6'3"""
677,Tim Hardaway Jr.,78.0,16.7,3.3666666666666667,2.466666666666667,Michigan,USA,ATL,"6'4"" - 6'6"""
678,Tim Quarterman,78.0,1.6,0.95,0.5,Louisiana State,USA,HOU,"6'4"" - 6'6"""
679,Timofey Mozgov,85.0,5.800000000000001,4.050000000000001,0.6000000000000001,None,Russia,LAL,> 7ft
680,Timothe Luwawu-Cabarrot,78.0,5.599999999999999,1.8333333333333333,0.8666666666666667,None,France,CHI,"6'4"" - 6'6"""
681,Tobias Harris,81.0,18.233333333333334,6.166666666666667,2.3,Tennessee,USA,PHI,"6'7"" - 6'9"""
682,Tomas Satoransky,79.0,6.266666666666667,2.733333333333333,3.5,None,Czech Republic,WAS,"6'7"" - 6'9"""
683,Toney Douglas,74.0,4.9,2.5,2.3,Florida State,USA,MEM,"6'1"" - 6'3"""
684,Tony Allen,76.0,6.9,3.8,0.8999999999999999,Oklahoma State,USA,MEM,"6'4"" - 6'6"""
685,Tony Bradley,82.0,3.3000000000000003,3.1,0.2,North Carolina,USA,UTA,"6'10"" - 7'"
686,Tony Parker,74.0,9.1,1.6666666666666667,3.9,None,France,SAS,"6'1"" - 6'3"""
687,Tony Snell,79.0,7.133333333333333,2.3666666666666667,1.1333333333333335, ,USA,MIL,"6'7"" - 6'9"""
688,Torrey Craig,78.5,4.95,3.4,0.8,South Carolina Upstate,USA,DEN,"6'7"" - 6'9"""
689,Trae Young,74.0,19.1,3.7,8.1,Oklahoma,USA,ATL,"6'1"" - 6'3"""
690,Travis Wear,82.0,4.4,2.2,0.4,UCLA,USA,LAL,"6'10"" - 7'"
691,Treveon Graham,77.33333333333333,3.9,1.9333333333333336,0.7000000000000001,Virginia Commonwealth,USA,CHA,"6'4"" - 6'6"""
692,Trevon Duval,74.0,1.7,0.3,0.7,None,USA,HOU,"6'1"" - 6'3"""
693,Trevor Ariza,80.0,11.966666666666667,5.166666666666667,2.5,UCLA,USA,WAS,"6'7"" - 6'9"""
694,Trevor Booker,80.0,8.15,6.35,1.5499999999999998,Clemson,USA,IND,"6'7"" - 6'9"""
695,Trey Burke,73.0,9.566666666666668,1.5,3.0666666666666664,Michigan,USA,WAS,"6'1"" - 6'3"""
696,Trey Lyles,82.0,8.200000000000001,3.9666666666666663,1.2,Kentucky,USA,UTA,"6'10"" - 7'"
697,Trey McKinney-Jones,77.0,0.0,0.0,0.0,Miami (FL),USA,IND,"6'4"" - 6'6"""
698,Tristan Thompson,81.33333333333333,8.266666666666667,8.666666666666666,1.2,Texas,Canada,CLE,"6'10"" - 7'"
699,Troy Brown Jr.,79.0,4.8,2.8,1.5,Oregon,USA,WAS,"6'7"" - 6'9"""
700,Troy Caupain,76.0,2.5,0.8,1.0,Cincinnati,USA,ORL,"6'4"" - 6'6"""
701,Troy Daniels,76.0,7.766666666666667,1.5,0.6,Virginia Commonwealth,USA,MEM,"6'4"" - 6'6"""
702,Troy Williams,79.0,5.933333333333334,2.6999999999999997,0.7000000000000001,Indiana,USA,SAC,"6'7"" - 6'9"""
703,Ty Lawson,71.0,9.9,2.6,4.8,North Carolina,USA,SAC,<= 6ft
704,Tyler Cavanaugh,81.0,2.75,2.0,0.39999999999999997,George Washington,USA,UTA,"6'7"" - 6'9"""
705,Tyler Davis,82.0,0.0,1.0,0.0,None,USA,OKC,"6'10"" - 7'"
706,Tyler Dorsey,77.0,6.7,2.3499999999999996,1.2999999999999998,Oregon,USA,ATL,"6'4"" - 6'6"""
707,Tyler Ennis,75.0,4.199999999999999,1.3,1.75,Syracuse,Canada,LAL,"6'1"" - 6'3"""
708,Tyler Johnson,76.0,12.1,3.466666666666667,2.8000000000000003,Fresno State,USA,MIA,"6'4"" - 6'6"""
709,Tyler Lydon,81.5,0.45,0.35,0.1,Syracuse,USA,DEN,"6'10"" - 7'"
710,Tyler Ulis,70.0,5.033333333333333,1.1333333333333335,2.7000000000000006,Kentucky,USA,PHX,<= 6ft
711,Tyler Zeller,84.0,5.966666666666666,3.6666666666666665,0.7333333333333334,North Carolina,USA,BOS,"6'10"" - 7'"
712,Tyreke Evans,78.0,13.299999999999999,3.8000000000000003,3.566666666666667,Memphis,USA,SAC,"6'4"" - 6'6"""
713,Tyrone Wallace,77.0,6.6,2.55,1.5499999999999998,California,USA,LAC,"6'4"" - 6'6"""
714,Tyson Chandler,85.0,6.0,8.733333333333334,0.8333333333333334,None,USA,PHX,> 7ft
715,Tyus Jones,74.0,5.166666666666667,1.5666666666666667,3.4,Duke,USA,MIN,"6'1"" - 6'3"""
716,Udonis Haslem,80.0,1.6666666666666667,1.9000000000000001,0.3333333333333333,Florida,USA,MIA,"6'7"" - 6'9"""
717,Vander Blue,77.0,0.6,0.2,0.6,Marquette,USA,LAL,"6'4"" - 6'6"""
718,Victor Oladipo,76.0,19.26666666666667,5.033333333333334,4.033333333333333,Indiana,USA,IND,"6'4"" - 6'6"""
719,Vince Carter,78.0,6.933333333333334,2.766666666666667,1.366666666666667,North Carolina,USA,ATL,"6'4"" - 6'6"""
720,Vincent Edwards,80.0,1.5,1.0,0.0,Purdue,USA,HOU,"6'7"" - 6'9"""
721,Vincent Hunter,80.0,1.5,0.8,0.0,Texas-El Paso,USA,MEM,"6'7"" - 6'9"""
722,Wade Baldwin IV,76.0,3.5000000000000004,1.1333333333333333,1.0999999999999999,Vanderbilt,USA,POR,"6'4"" - 6'6"""
723,Walt Lemon Jr.,75.0,8.85,2.45,3.0,None,USA,CHI,"6'1"" - 6'3"""
724,Wayne Ellington,76.66666666666667,10.666666666666666,2.3000000000000003,1.1666666666666667,North Carolina,USA,MIA,"6'4"" - 6'6"""
725,Wayne Selden,77.0,7.1000000000000005,1.7,1.4333333333333333,Kansas,USA,MEM,"6'4"" - 6'6"""
726,Wendell Carter Jr.,82.0,10.3,7.0,1.8,Duke,USA,CHI,"6'10"" - 7'"
727,Wes Iwundu,79.0,4.35,2.45,1.0,Kansas State,USA,ORL,"6'7"" - 6'9"""
728,Wesley Johnson,79.0,3.833333333333334,2.5,0.5666666666666668,Syracuse,USA,LAC,"6'7"" - 6'9"""
729,Wesley Matthews,77.0,12.799999999999999,3.033333333333333,2.6333333333333333,Marquette,USA,IND,"6'4"" - 6'6"""
730,Will Barton,78.0,13.633333333333333,4.633333333333333,3.466666666666667,Memphis,USA,DEN,"6'4"" - 6'6"""
731,Willie Cauley-Stein,84.0,10.933333333333332,6.633333333333333,1.9666666666666668,Kentucky,USA,SAC,"6'10"" - 7'"
732,Willie Reed,83.0,4.949999999999999,3.8,0.30000000000000004,St. Louis,USA,LAC,"6'10"" - 7'"
733,Willy Hernangomez,83.0,6.866666666666666,5.3999999999999995,1.0,None,Spain,CHA,"6'10"" - 7'"
734,Wilson Chandler,80.66666666666667,10.566666666666666,5.366666666666667,1.8999999999999997,DePaul,USA,DEN,"6'7"" - 6'9"""
735,Xavier Munford,76.0,0.5,0.2,0.7,Rhode Island,USA,MIL,"6'4"" - 6'6"""
736,Xavier Rathan-Mayes,76.0,5.8,1.0,3.6,Florida State,Canada,NYK,"6'4"" - 6'6"""
737,Xavier Silas,77.0,0.0,1.0,0.0,Northern Illinois,USA,BOS,"6'4"" - 6'6"""
738,Yante Maten,80.0,1.0,1.5,0.0,None,USA,MIA,"6'7"" - 6'9"""
739,Yogi Ferrell,72.0,8.700000000000001,2.3000000000000003,2.6999999999999997,Indiana,USA,DAL,<= 6ft
740,Yuta Watanabe,81.0,2.6,2.1,0.5,George Washington,Japan,MEM,"6'7"" - 6'9"""
741,Zach Collins,84.0,5.5,3.75,0.8500000000000001,Gonzaga,USA,POR,"6'10"" - 7'"
742,Zach LaVine,77.0,19.766666666666666,4.0,3.5,UCLA,USA,MIN,"6'4"" - 6'6"""
743,Zach Lofton,76.0,0.0,0.0,0.0,New Mexico State,USA,DET,"6'4"" - 6'6"""
744,Zach Randolph,81.0,14.3,7.449999999999999,1.9500000000000002,Michigan State,USA,SAC,"6'7"" - 6'9"""
745,Zaza Pachulia,83.0,5.133333333333334,4.833333333333334,1.5999999999999999,None,Georgia,GSW,"6'10"" - 7'"
746,Zhaire Smith,76.0,6.7,2.2,1.7,Texas Tech,USA,PHI,"6'4"" - 6'6"""
747,Zhou Qi,85.0,1.6,0.6,0.05,None,China,HOU,> 7ft
