,player_name,height (in),pts,reb,ast,college,country,team,2020-21 Salary ($),2020-21 Salary (Millions)
367,John Collins,82.0,15.0,8.55,1.65,Wake Forest,USA,ATL,4137302.0,4.137302
372,John Wall,76.0,21.066666666666666,3.8333333333333335,9.666666666666666,Kentucky,USA,WAS,41254920.0,41.25492
376,Jon Leuer,82.0,6.466666666666666,3.9333333333333336,0.7999999999999999,Wisconsin,USA,DET,3169348.0,3.169348
381,Jonathan Isaac,82.0,7.5,4.6,0.9,Florida State,USA,ORL,7362566.0,7.362566
384,Jordan Clarkson,77.0,15.133333333333335,3.0,2.566666666666667,Missouri,USA,CLE,11500000.0,11.5
393,Josh Gray,73.0,6.4,2.0,2.4,None,USA,PHX,1620564.0,1.620564
394,Josh Hart,77.0,7.85,3.95,1.35,Villanova,USA,LAL,3491159.0,3.491159
396,Josh Jackson,80.0,12.3,4.5,1.9,Kansas,USA,PHX,4767000.0,4.767
399,Josh Okogie,76.0,7.7,2.9,1.2,Georgia Institute of Technology,Nigeria,MIN,2651040.0,2.65104
400,Josh Richardson,78.0,13.233333333333334,3.4333333333333336,3.1999999999999997,Tennessee,USA,MIA,10800000.0,10.8
402,Jrue Holiday,76.0,18.533333333333335,4.466666666666667,7.0,UCLA,USA,NOP,26131111.0,26.131111
405,Julius Randle,81.0,16.9,8.433333333333332,3.1,Kentucky,USA,LAL,18900000.0,18.9
407,Justin Anderson,78.0,5.666666666666667,2.5,0.6999999999999998,Virginia,USA,PHI,125000.0,0.125
410,Justin Holiday,78.0,10.133333333333333,3.5333333333333337,1.7000000000000002,Washington,USA,CHI,5720400.0,5.7204
411,Justin Jackson,80.0,6.95,2.7,1.15,North Carolina,USA,SAC,5029650.0,5.02965
413,Justise Winslow,79.0,10.433333333333332,5.333333333333333,3.4,Duke,USA,MIA,13000000.0,13.0
418,Karl-Anthony Towns,84.0,23.600000000000005,12.333333333333334,2.8333333333333335,Kentucky,USA,MIN,29430000.0,29.43
419,Kawhi Leonard,79.0,22.766666666666666,5.933333333333334,3.033333333333333,San Diego State,USA,TOR,34379100.0,34.3791
422,Kelly Olynyk,84.0,10.166666666666666,5.066666666666666,2.1666666666666665,Gonzaga,Canada,BOS,12198243.0,12.198243
423,Kelly Oubre Jr.,79.0,11.1,4.166666666666667,1.0,Kansas,USA,WAS,14375000.0,14.375
424,Kemba Walker,73.0,23.633333333333336,3.8000000000000003,5.666666666666667,Connecticut,USA,CHA,34379100.0,34.3791
427,Kenrich Williams,79.0,6.1,4.8,1.8,None,USA,NOP,2000000.0,2.0
428,Kent Bazemore,77.0,11.833333333333334,3.6333333333333333,2.733333333333333,Old Dominion,USA,ATL,2320044.0,2.320044
429,Kentavious Caldwell-Pope,77.0,12.866666666666667,3.8000000000000003,2.0,Georgia,USA,LAL,12073020.0,12.07302
430,Kevin Durant,81.0,25.833333333333332,7.166666666666667,5.366666666666667,Texas,USA,GSW,39058950.0,39.05895
431,Kevin Huerter,79.0,9.7,3.3,2.9,Maryland,USA,ATL,2761920.0,2.76192
433,Kevin Love,82.0,17.866666666666667,10.433333333333335,1.9333333333333336,UCLA,USA,CLE,31300000.0,31.3
435,Kevon Looney,81.0,4.266666666666667,3.6,0.8666666666666667,UCLA,USA,GSW,4821429.0,4.821429
436,Khem Birch,81.0,4.5,4.05,0.8,UNLV,Canada,ORL,3425463.0,3.425463
438,Khris Middleton,80.0,17.700000000000003,5.133333333333333,3.9000000000000004,Texas A&M,USA,MIL,33051724.0,33.051724
439,Khyri Thomas,75.0,2.3,0.8,0.3,Creighton,USA,DET,744684.0,0.744684
440,Klay Thompson,79.0,21.266666666666666,3.766666666666667,2.3333333333333335,Washington State,USA,GSW,35361360.0,35.36136
444,Kris Dunn,76.0,9.500000000000002,3.4999999999999996,4.8,Providence,USA,CHI,4767000.0,4.767
447,Kyle Anderson,81.0,6.433333333333334,4.7,2.3333333333333335,UCLA,USA,MEM,9505100.0,9.5051
450,Kyle Kuzma,81.0,17.4,5.9,2.15,Utah,USA,LAL,3562178.0,3.562178
451,Kyle Lowry,72.33333333333333,17.599999999999998,5.066666666666666,7.533333333333334,Villanova,USA,TOR,30000000.0,30.0
453,Kyle Singler,80.0,2.3499999999999996,1.15,0.25,Duke,USA,OKC,999200.0,0.9992
455,Kyrie Irving,75.0,24.466666666666665,4.0,5.933333333333333,Duke,Australia,BOS,33329100.0,33.3291
456,LaMarcus Aldridge,83.0,20.566666666666666,8.333333333333334,2.1,Texas,USA,SAS,19078340.0,19.07834
461,Landry Shamet,77.0,9.1,1.7,1.5,Wichita State,USA,LAC,2090040.0,2.09004
462,Langston Galloway,74.0,7.5,1.9333333333333336,1.1333333333333335,None,USA,DET,2028594.0,2.028594
464,Larry Nance Jr.,81.0,8.4,6.966666666666666,1.9666666666666668,Wyoming,USA,LAL,11709091.0,11.709091
465,Larry Sanders,83.0,0.8,0.8,0.0,Virginia Commonwealth,USA,CLE,1865547.0,1.865547
466,Lauri Markkanen,84.0,16.95,8.25,1.2999999999999998,Arizona,Finland,CHI,6731508.0,6.731508
468,LeBron James,80.0,27.099999999999998,8.566666666666666,8.7,None,USA,CLE,39219565.0,39.219565
472,Lonzo Ball,78.0,10.05,6.1,6.300000000000001,UCLA,USA,LAL,11003782.0,11.003782
474,Lou Williams,73.0,20.033333333333335,2.6666666666666665,4.566666666666667,None,USA,HOU,8000000.0,8.0
481,Luke Kennard,77.0,8.649999999999999,2.65,1.75,Duke,USA,DET,5273826.0,5.273826
482,Luke Kornet,85.0,6.85,3.05,1.25,Vanderbilt,USA,NYK,2304878.0,2.304878
483,Luol Deng,81.0,5.566666666666666,2.8666666666666667,1.0333333333333334,Duke,United Kingdom,LAL,4990000.0,4.99
485,Malcolm Brogdon,77.0,12.933333333333332,3.533333333333333,3.5333333333333337,Virginia,USA,MIL,20700000.0,20.7
488,Malik Beasley,77.0,6.1000000000000005,1.4666666666666668,0.7333333333333334,Florida State,USA,DEN,13325895.0,13.325895
489,Malik Monk,75.0,7.800000000000001,1.45,1.5,Kentucky,USA,CHA,5345687.0,5.345687
494,Marc Gasol,85.0,16.766666666666666,7.433333333333334,4.4,None,Spain,TOR,2564753.0,2.564753
500,Marcus Morris,81.0,14.0,4.6,2.0,Kansas,USA,DET,14883721.0,14.883721
503,Marcus Smart,76.0,9.899999999999999,3.4333333333333336,4.466666666666666,Oklahoma State,USA,BOS,13446428.0,13.446428
508,Markelle Fultz,76.0,7.6499999999999995,3.4000000000000004,3.45,Washington,USA,PHI,12288697.0,12.288697
509,Markieff Morris,82.0,11.633333333333333,5.566666666666666,1.6666666666666667,Kansas,USA,WAS,2331593.0,2.331593
510,Marquese Chriss,82.0,7.033333333333334,4.333333333333333,0.7999999999999999,Washington,USA,CLE,1824003.0,1.824003
514,Marvin Bagley III,83.0,14.9,7.6,1.0,Duke,USA,SAC,8963640.0,8.96364
516,Mason Plumlee,83.0,8.433333333333332,6.433333333333334,2.8000000000000003,Duke,USA,DEN,8000000.0,8.0
520,Matthew Dellavedova,76.0,5.933333333333333,1.7333333333333332,4.1000000000000005,Saint Mary's (CA),Australia,MIL,2174318.0,2.174318
521,Maurice Harkless,81.0,8.066666666666666,3.866666666666667,1.0666666666666667,"St. John's, N.Y.",USA,POR,3623000.0,3.623
523,Maxi Kleber,83.0,6.1,3.9499999999999997,0.85,None,Germany,DAL,8250000.0,8.25
526,Meyers Leonard,85.0,4.9,3.0333333333333337,0.9,Illinois,USA,POR,9400000.0,9.4
528,Michael Carter-Williams,78.0,5.333333333333333,2.8666666666666667,2.4,Syracuse,USA,ORL,3000000.0,3.0
531,Mikal Bridges,79.0,8.3,3.2,2.1,Villanova,USA,PHX,4359000.0,4.359
532,Mike Conley,73.0,19.566666666666666,3.0666666666666664,5.6000000000000005,Ohio State,USA,MEM,34504132.0,34.504132
536,Mike Muscala,83.0,6.933333333333334,3.8333333333333335,1.2,Bucknell,USA,ATL,2283034.0,2.283034
537,Mike Scott,80.0,5.7,2.966666666666667,0.9333333333333335,Virginia,USA,WAS,5005350.0,5.00535
539,Miles Bridges,79.0,7.5,4.0,1.2,Michigan State,USA,CHA,3934320.0,3.93432
546,Mitchell Robinson,85.0,7.3,6.4,0.6,None,USA,NYK,1663861.0,1.663861
547,Mo Bamba,84.0,6.2,5.0,0.8,University of Texas at Austin,USA,ORL,5969040.0,5.96904
548,Monta Ellis,75.0,8.5,2.8,3.2,None,USA,IND,2245400.0,2.2454
549,Monte Morris,75.0,6.85,1.5499999999999998,2.95,Iowa State,USA,DEN,1663861.0,1.663861
550,Montrezl Harrell,80.0,12.233333333333334,4.766666666666667,1.3666666666666665,Louisville,USA,LAC,9258000.0,9.258
551,Moritz Wagner,83.0,4.8,2.0,0.6,Michigan,Germany,LAL,2383915.0,2.383915
554,Myles Turner,83.0,13.5,6.966666666666666,1.4000000000000001,Texas,USA,IND,18000000.0,18.0
557,Nemanja Bjelica,82.0,7.533333333333334,4.566666666666666,1.4666666666666668,None,Serbia,MIN,7150000.0,7.15
559,Nerlens Noel,83.0,6.0,5.199999999999999,0.7666666666666666,Kentucky,USA,DAL,5000000.0,5.0
562,Nicolas Batum,80.0,12.0,5.3999999999999995,4.9,None,France,CHA,11608231.0,11.608231
571,Noah Vonleh,81.0,5.900000000000001,6.266666666666667,0.9666666666666667,Indiana,USA,NYK,263995.0,0.263995
572,Norman Powell,76.0,7.5,2.066666666666667,1.3,UCLA,USA,TOR,10865952.0,10.865952
574,OG Anunoby,80.0,6.45,2.7,0.7,Indiana,United Kingdom,TOR,3872215.0,3.872215
577,Omari Spellman,81.0,5.9,4.2,1.0,Villanova,USA,ATL,1988280.0,1.98828
581,P.J. Tucker,78.0,6.699999999999999,5.699999999999999,1.05,Texas,USA,HOU,7969537.0,7.969537
584,Pascal Siakam,81.0,9.466666666666667,4.933333333333334,1.8,New Mexico State,Cameroon,TOR,29000000.0,29.0
585,Pat Connaughton,76.66666666666667,4.933333333333334,2.5,1.2666666666666666,Notre Dame,USA,MIL,4938272.0,4.938272
587,Patrick Beverley,73.0,9.766666666666666,5.0,3.633333333333333,None,USA,LAC,13333333.0,13.333333
588,Patrick McCaw,79.0,3.533333333333333,1.5,1.1666666666666667,Nevada-Las Vegas,USA,GSW,4000000.0,4.0
589,Patrick Patterson,81.0,4.766666666666667,3.0666666666666664,0.7999999999999999,Kentucky,USA,OKC,3814768.0,3.814768
591,Patty Mills,72.0,9.799999999999999,1.9666666666666668,3.1,St. Mary's (CA),Australia,SAS,13285714.0,13.285714
593,Paul George,81.0,24.53333333333333,6.833333333333333,3.5666666666666664,Fresno State,USA,OKC,35450412.0,35.450412
594,Paul Millsap,80.0,15.100000000000001,7.1000000000000005,2.8333333333333335,Louisiana Tech,USA,DEN,10000000.0,10.0
600,Quinn Cook,74.0,7.333333333333333,1.7,2.066666666666667,Duke,USA,GSW,1797183.0,1.797183
603,Rajon Rondo,73.0,8.433333333333334,4.8,7.633333333333333,Kentucky,USA,CHI,7500000.0,7.5
608,Raul Neto,73.0,4.1000000000000005,1.2333333333333334,1.7333333333333334,None,Brazil,UTA,1882867.0,1.882867
612,Reggie Bullock,79.0,9.033333333333333,2.433333333333333,1.4666666666666668,North Carolina,USA,DET,4200000.0,4.2
614,Reggie Jackson,75.0,14.833333333333334,2.533333333333333,4.8999999999999995,Boston College,USA,DET,2331593.0,2.331593
617,Richaun Holmes,82.0,8.166666666666666,4.866666666666666,1.0666666666666667,Bowling Green,USA,PHX,5005350.0,5.00535
618,Ricky Rubio,76.0,12.299999999999999,4.1,6.833333333333333,None,Spain,UTA,17000000.0,17.0
619,Robert Covington,81.0,12.933333333333335,5.8,1.5999999999999999,Tennessee State,USA,MIN,12138345.0,12.138345
621,Robin Lopez,84.0,10.566666666666666,4.933333333333334,1.3666666666666665,Stanford,USA,CHI,7300000.0,7.3
622,Rodions Kurucs,81.0,8.5,3.9,0.8,None,Latvia,BKN,1780152.0,1.780152
623,Rodney Hood,80.0,12.866666666666665,2.8000000000000003,1.6666666666666667,Duke,USA,CLE,10047450.0,10.04745
624,Rodney McGruder,76.0,6.366666666666667,2.9,1.4000000000000001,Kansas State,USA,MIA,5000000.0,5.0
631,Royce O'Neale,78.0,5.1,3.45,1.45,Baylor,USA,UTA,8035714.0,8.035714
632,Rudy Gay,80.0,14.633333333333333,6.066666666666666,2.233333333333333,Connecticut,USA,SAC,14000000.0,14.0
633,Rudy Gobert,85.0,14.466666666666667,12.133333333333333,1.5333333333333332,None,France,UTA,26525281.0,26.525281
634,Russell Westbrook,75.0,26.633333333333336,10.633333333333333,10.466666666666667,UCLA,USA,OKC,41358814.0,41.358814
635,Ryan Anderson,82.0,8.466666666666667,3.9333333333333336,0.8666666666666667,California,USA,HOU,5214583.0,5.214583
636,Ryan Arcidiacono,75.0,4.35,1.85,2.4,Villanova,USA,CHI,3000000.0,3.0
646,Semi Ojeleye,79.0,3.0,1.85,0.35,Southern Methodist,USA,BOS,1752950.0,1.75295
647,Serge Ibaka,82.0,14.133333333333335,7.066666666666666,1.0,None,Democratic Republic of the Congo,TOR,9258000.0,9.258
649,Seth Curry,74.0,10.350000000000001,2.1,1.8,Duke,USA,DAL,7813953.0,7.813953
652,Shai Gilgeous-Alexander,78.0,10.8,2.8,3.3,Kentucky,Canada,LAC,4141320.0,4.14132
653,Shake Milton,78.0,4.4,1.8,0.9,Southern Methodist,USA,PHI,1701593.0,1.701593
655,Shaquille Harrison,76.0,6.55,2.85,2.15,Tulsa,USA,CHI,770433.0,0.770433
656,Shaun Livingston,79.0,4.866666666666666,1.8666666666666665,1.8666666666666665,None,USA,GSW,666667.0,0.666667
660,Sindarius Thornwell,77.0,2.45,1.2999999999999998,0.6,South Carolina,USA,LAC,747435.0,0.747435
662,Solomon Hill,79.0,4.566666666666666,3.266666666666667,1.6333333333333335,Arizona,USA,NOP,2174318.0,2.174318
663,Spencer Dinwiddie,78.0,12.233333333333333,2.7999999999999994,4.766666666666667,Colorado,USA,BKN,11454048.0,11.454048
665,Stanley Johnson,79.0,6.666666666666667,3.1666666666666665,1.4333333333333333,Arizona,USA,DET,3801000.0,3.801
666,Stephen Curry,75.0,26.333333333333332,4.966666666666666,5.966666666666666,Davidson,USA,GSW,43006362.0,43.006362
668,Sterling Brown,78.0,5.2,2.9000000000000004,0.95,Southern Methodist,USA,MIL,1678854.0,1.678854
670,Steven Adams,84.0,13.033333333333333,8.733333333333333,1.3,Pittsburgh,New Zealand,OKC,27528090.0,27.52809
672,T.J. McConnell,74.0,6.533333333333334,2.7999999999999994,4.666666666666667,Arizona,USA,PHI,3500000.0,3.5
673,T.J. Warren,80.0,18.8,4.55,1.4,North Carolina State,USA,PHX,11750000.0,11.75
677,Taj Gibson,81.0,11.266666666666666,6.6000000000000005,1.0999999999999999,USC,USA,MIN,3283684.0,3.283684
680,Taurean Prince,80.0,11.100000000000001,3.6666666666666665,1.866666666666667,Baylor,USA,ATL,13942308.0,13.942308
681,Terrance Ferguson,79.0,5.0,1.35,0.65,None,USA,OKC,3944013.0,3.944013
683,Terrence Ross,79.0,11.6,3.033333333333333,1.4666666666666668,Washington,USA,ORL,13500000.0,13.5
684,Terry Rozier,73.66666666666667,8.6,3.9000000000000004,2.533333333333333,Louisville,USA,BOS,18900000.0,18.9
686,Thaddeus Young,80.0,11.800000000000002,6.3,2.0,Georgia Tech,USA,IND,13545000.0,13.545
688,Thomas Bryant,82.5,6.0,3.7,0.8500000000000001,Indiana,USA,WAS,8333333.0,8.333333
691,Thon Maker,85.0,4.6000000000000005,2.733333333333333,0.5666666666666667,None,South Sudan,MIL,309355.0,0.309355
694,Tim Hardaway Jr.,78.0,16.7,3.3666666666666667,2.466666666666667,Michigan,USA,ATL,18975000.0,18.975
696,Timofey Mozgov,85.0,5.800000000000001,4.050000000000001,0.6000000000000001,None,Russia,LAL,5573333.0,5.573333
698,Tobias Harris,81.0,18.233333333333334,6.166666666666667,2.3,Tennessee,USA,PHI,33517241.0,33.517241
702,Tony Bradley,82.0,3.3000000000000003,3.1,0.2,North Carolina,USA,UTA,3542060.0,3.54206
704,Tony Snell,79.0,7.133333333333333,2.3666666666666667,1.1333333333333335, ,USA,MIL,12178571.0,12.178571
705,Torrey Craig,78.5,4.95,3.4,0.8,South Carolina Upstate,USA,DEN,1678854.0,1.678854
706,Trae Young,74.0,19.1,3.7,8.1,Oklahoma,USA,ATL,6571800.0,6.5718
710,Trevor Ariza,80.0,11.966666666666667,5.166666666666667,2.5,UCLA,USA,WAS,12800000.0,12.8
712,Trey Burke,73.0,9.566666666666668,1.5,3.0666666666666664,Michigan,USA,WAS,3174603.0,3.174603
713,Trey Lyles,82.0,8.200000000000001,3.9666666666666663,1.2,Kentucky,USA,UTA,5500000.0,5.5
715,Tristan Thompson,81.33333333333333,8.266666666666667,8.666666666666666,1.2,Texas,Canada,CLE,9258000.0,9.258
716,Troy Brown Jr.,79.0,4.8,2.8,1.5,Oregon,USA,WAS,3372840.0,3.37284
719,Troy Williams,79.0,5.933333333333334,2.6999999999999997,0.7000000000000001,Indiana,USA,SAC,122741.0,0.122741
725,Tyler Johnson,76.0,12.1,3.466666666666667,2.8000000000000003,Fresno State,USA,MIA,2028594.0,2.028594
732,Tyus Jones,74.0,5.166666666666667,1.5666666666666667,3.4,Duke,USA,MIN,7965100.0,7.9651
733,Udonis Haslem,80.0,1.6666666666666667,1.9000000000000001,0.3333333333333333,Florida,USA,MIA,2564753.0,2.564753
735,Victor Oladipo,76.0,19.26666666666667,5.033333333333334,4.033333333333333,Indiana,USA,IND,21000000.0,21.0
741,Wayne Ellington,76.66666666666667,10.666666666666666,2.3000000000000003,1.1666666666666667,North Carolina,USA,MIA,3005225.0,3.005225
744,Wendell Carter Jr.,82.0,10.3,7.0,1.8,Duke,USA,CHI,5448840.0,5.44884
747,Wesley Matthews,77.0,12.799999999999999,3.033333333333333,2.6333333333333333,Marquette,USA,IND,3623000.0,3.623
748,Will Barton,78.0,13.633333333333333,4.633333333333333,3.466666666666667,Memphis,USA,DEN,13920000.0,13.92
749,Willie Cauley-Stein,84.0,10.933333333333332,6.633333333333333,1.9666666666666668,Kentucky,USA,SAC,4000000.0,4.0
758,Yuta Watanabe,81.0,2.6,2.1,0.5,George Washington,Japan,MEM,321893.0,0.321893
759,Zach Collins,84.0,5.5,3.75,0.8500000000000001,Gonzaga,USA,POR,5406255.0,5.406255
760,Zach LaVine,77.0,19.766666666666666,4.0,3.5,UCLA,USA,MIN,19500000.0,19.5
764,Zhaire Smith,76.0,6.7,2.2,1.7,Texas Tech,USA,PHI,3204600.0,3.2046
